 3.000000000E+000 3.000000000E+000 3.000000000E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.273268342E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 8.273268342E-001 8.273268342E-001 8.273268342E-001
 8.273268342E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.172673106E+000 -1.172673106E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000
 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000
 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000
 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.827326775E+000 3.827326775E+000 3.500000000E+000 3.500000000E+000
 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.172673225E+000 3.172673225E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.172673106E+000 -1.172673106E+000
 -1.172673106E+000 -1.172673106E+000 -1.172673106E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 1.489516646E-001 1.283425987E-001
 1.077335328E-001 9.686173499E-002 1.667706072E-001 1.555735320E-001 1.343478709E-001
 1.131222174E-001 1.019251496E-001 1.799398959E-001 1.681262255E-001 1.457317322E-001
 1.233372390E-001 1.115235761E-001 1.931091845E-001 1.806789339E-001 1.571155936E-001
 1.335522532E-001 1.211220026E-001 2.000563145E-001 1.873008013E-001 1.631208658E-001
 1.389409304E-001 1.261854172E-001 8.598992974E-002 6.538086385E-002 4.477180168E-002
 3.390000015E-002 9.083663672E-002 6.981677562E-002 4.879691079E-002 3.770840168E-002
 9.986382723E-002 7.776109129E-002 5.565836281E-002 4.399861395E-002 1.087580472E-001
 8.532039821E-002 6.188275293E-002 4.951880127E-002 1.134298891E-001 8.924996108E-002
 6.507003307E-002 5.231450871E-002 2.070034444E-001 1.938506663E-001 1.689176708E-001
 1.439846903E-001 1.308319122E-001 2.201727480E-001 2.062668949E-001 1.799063683E-001
 1.535458416E-001 1.396400034E-001 2.333420366E-001 2.186831236E-001 1.908950657E-001
 1.631069928E-001 1.484480947E-001 2.402891666E-001 2.252330035E-001 1.966918707E-001
 1.681507528E-001 1.530945897E-001 1.177366227E-001 9.291262925E-002 6.808863580E-002
 5.499335751E-002 1.258187443E-001 9.961859137E-002 7.341842353E-002 5.959717929E-002
 1.338282079E-001 1.061141193E-001 7.840003073E-002 6.378015131E-002 1.380384117E-001
 1.094972938E-001 8.095616102E-002 6.589999795E-002 2.446942329E-001 2.294502109E-001
 2.005529553E-001 1.716556996E-001 1.564116627E-001 2.530446947E-001 2.374445349E-001
 2.078721821E-001 1.782998294E-001 1.626996696E-001 2.613951266E-001 2.454388440E-001
 2.151914090E-001 1.849439740E-001 1.689876765E-001 2.658002079E-001 2.496560514E-001
 2.190524936E-001 1.884489208E-001 1.723047644E-001 1.412233263E-001 1.124316230E-001
 8.363992721E-002 6.845158339E-002 1.471895278E-001 1.177878007E-001 8.838608116E-002
 7.287593186E-002 1.530785263E-001 1.229204386E-001 9.276235104E-002 7.685319334E-002
 1.561606079E-001 1.255570352E-001 9.495347738E-002 7.880932093E-002 2.702052891E-001
 2.538178265E-001 2.227530330E-001 1.916882545E-001 1.753007919E-001 2.785557210E-001
 2.617070675E-001 2.297679633E-001 1.978288740E-001 1.809801906E-001 2.869061828E-001
 2.695962787E-001 2.367828935E-001 2.039694935E-001 1.866596043E-001 2.913112640E-001
 2.737580538E-001 2.404834330E-001 2.072088271E-001 1.896556318E-001 1.589590013E-001
 1.279807687E-001 9.700252861E-002 8.066073060E-002 1.642090827E-001 1.324170530E-001
 1.006250009E-001 8.385390043E-002 1.693926901E-001 1.366607696E-001 1.039288491E-001
 8.666193485E-002 1.721024215E-001 1.388278157E-001 1.055532023E-001 8.799999952E-002
 2.920315564E-001 2.745315135E-001 2.413576543E-001 2.081838101E-001 1.906837672E-001
 2.933969498E-001 2.759976685E-001 2.430148572E-001 2.100320309E-001 1.926327497E-001
 2.947623730E-001 2.774638534E-001 2.446720600E-001 2.118802518E-001 1.945817471E-001
 2.954826653E-001 2.782373130E-001 2.455462664E-001 2.128552347E-001 1.956098825E-001
 1.733060628E-001 1.403641403E-001 1.074222252E-001 9.004452825E-002 1.754076779E-001
 1.427550763E-001 1.101024672E-001 9.287739545E-002 1.773598790E-001 1.447133571E-001
 1.120668426E-001 9.484497458E-002 1.783645302E-001 1.456734985E-001 1.129824519E-001
 9.573709965E-002 2.962029576E-001 2.789278626E-001 2.461804301E-001 2.134329975E-001
 1.961579025E-001 2.975683808E-001 2.802368701E-001 2.473825514E-001 2.145282328E-001
 1.971967518E-001 2.989337742E-001 2.815459073E-001 2.485846877E-001 2.156234682E-001
 1.982355863E-001 2.996540666E-001 2.822364569E-001 2.492188364E-001 2.162012309E-001
 1.987836063E-001 1.789514869E-001 1.463342309E-001 1.137169972E-001 9.651057422E-002
 1.799854636E-001 1.473590136E-001 1.147325709E-001 9.752129018E-002 1.809164137E-001
 1.480854303E-001 1.152544394E-001 9.793526679E-002 1.813659817E-001 1.483483762E-001
 1.153307706E-001 9.791314602E-002 2.996839285E-001 2.822382152E-001 2.491673529E-001
 2.160964757E-001 1.986507475E-001 2.997405529E-001 2.822415829E-001 2.490697354E-001
 2.158978879E-001 1.983989030E-001 2.997971773E-001 2.822449207E-001 2.489721179E-001
 2.156993002E-001 1.981470585E-001 2.998270392E-001 2.822466791E-001 2.489206195E-001
 2.155945450E-001 1.980141997E-001 1.812370121E-001 1.482267380E-001 1.152164787E-001
 9.780273587E-002 1.809558719E-001 1.478900909E-001 1.148242950E-001 9.738126397E-002
 1.806267798E-001 1.474145651E-001 1.142023504E-001 9.668206424E-002 1.804338545E-001
 1.471077949E-001 1.137817129E-001 9.620137513E-002 2.998569012E-001 2.822098434E-001
 2.487573326E-001 2.153048217E-001 1.976577640E-001 2.999135256E-001 2.821400166E-001
 2.484478056E-001 2.147555947E-001 1.969821006E-001 2.999701202E-001 2.820701897E-001
 2.481382787E-001 2.142063677E-001 1.963064373E-001 3.000000119E-001 2.820333540E-001
 2.479750067E-001 2.139166445E-001 1.959500015E-001 1.800413430E-001 1.466468871E-001
 1.132524237E-001 9.563600272E-002 1.792558432E-001 1.456531584E-001 1.120504811E-001
 9.432421625E-002 1.784298569E-001 1.445422173E-001 1.106545776E-001 9.277799726E-002
 1.779833585E-001 1.439249963E-001 1.098666415E-001 9.189999849E-002 2.989749908E-001
 2.810091972E-001 2.469524145E-001 2.128956467E-001 1.949298382E-001 2.970319390E-001
 2.790677249E-001 2.450139523E-001 2.109601945E-001 1.929959655E-001 2.950888872E-001
 2.771262527E-001 2.430754900E-001 2.090247273E-001 1.910621077E-001 2.940638661E-001
 2.761020660E-001 2.420528978E-001 2.080037296E-001 1.900419444E-001 1.769841015E-001
 1.429653913E-001 1.089466736E-001 9.100094438E-002 1.750636697E-001 1.410704255E-001
 1.070771888E-001 8.914489299E-002 1.731158793E-001 1.390962303E-001 1.050765887E-001
 8.713036776E-002 1.720801443E-001 1.380309761E-001 1.039818004E-001 8.602000773E-002
 2.930388749E-001 2.750588655E-001 2.409751862E-001 2.068915218E-001 1.889115274E-001
 2.910957932E-001 2.730813026E-001 2.389322370E-001 2.047831565E-001 1.867686510E-001
 2.891527414E-001 2.711037397E-001 2.368892729E-001 2.026747912E-001 1.846257895E-001
 2.881277502E-001 2.700605392E-001 2.358115613E-001 2.015625685E-001 1.834953725E-001
 1.709472537E-001 1.368934214E-001 1.028395742E-001 8.487530798E-002 1.687816828E-001
 1.346848011E-001 1.005879045E-001 8.260093629E-002 1.665925086E-001 1.324078441E-001
 9.822317958E-002 8.018989861E-002 1.654281765E-001 1.311791837E-001 9.693020582E-002
 7.886300236E-002 2.862792313E-001 2.682275474E-001 2.340079844E-001 1.997884065E-001
 1.817367226E-001 2.827751040E-001 2.647528350E-001 2.305890322E-001 1.964252293E-001
 1.784029603E-001 2.792709768E-001 2.612781227E-001 2.271700948E-001 1.930620521E-001
 1.750691980E-001 2.774224877E-001 2.594451308E-001 2.253665179E-001 1.912878901E-001
 1.733105630E-001 1.637052447E-001 1.295239776E-001 9.534271061E-002 7.731123269E-002
 1.604160368E-001 1.263192296E-001 9.222242236E-002 7.423549145E-002 1.570965350E-001
 1.230267584E-001 8.895698935E-002 7.098432630E-002 1.553332210E-001 1.212545931E-001
 8.717597276E-002 6.919863820E-002 2.755739689E-001 2.575877905E-001 2.234923840E-001
 1.893969923E-001 1.714108139E-001 2.720698416E-001 2.540668845E-001 2.199397087E-001
 1.858125329E-001 1.678095758E-001 2.685657144E-001 2.505460083E-001 2.163870335E-001
 1.822280735E-001 1.642083526E-001 2.667172253E-001 2.486886531E-001 2.145129144E-001
 1.803371757E-001 1.623086035E-001 1.534435898E-001 1.193841472E-001 8.532469720E-002
 6.735748053E-002 1.498340666E-001 1.157588810E-001 8.168370277E-002 6.370818615E-002
 1.462010294E-001 1.120655462E-001 7.793007046E-002 5.992274359E-002 1.442800462E-001
 1.101043001E-001 7.592856139E-002 5.790000036E-002 2.611995339E-001 2.434384823E-001
 2.097698450E-001 1.761012226E-001 1.583401710E-001 2.507399619E-001 2.334860265E-001
 2.007786930E-001 1.680713594E-001 1.508174241E-001 2.402803898E-001 2.235335708E-001
 1.917875409E-001 1.600415111E-001 1.432946771E-001 2.347627133E-001 2.182833850E-001
 1.870444715E-001 1.558055580E-001 1.393262446E-001 1.405963153E-001 1.069603041E-001
 7.332428545E-002 5.558043346E-002 1.336063594E-001 1.009803340E-001 6.835430115E-002
 5.114324391E-002 1.265796423E-001 9.489388019E-002 6.320811808E-002 4.649307951E-002
 1.228469163E-001 9.160800278E-002 6.036908180E-002 4.388976470E-002 2.292450219E-001
 2.129917890E-001 1.821814179E-001 1.513710618E-001 1.351178288E-001 2.187854499E-001
 2.029607743E-001 1.729628146E-001 1.429648548E-001 1.271401644E-001 2.083258927E-001
 1.929297745E-001 1.637441963E-001 1.345586330E-001 1.191625148E-001 1.876381636E-001
 1.588811576E-001 1.301241517E-001 1.149540991E-001 1.188987643E-001 8.815319836E-002
 5.740762874E-002 4.118856788E-002 1.113752499E-001 8.149056882E-002 5.160589516E-002
 3.584097326E-002 1.038005129E-001 7.467962056E-002 4.555873200E-002 3.019672632E-002
 9.978405386E-002 7.102704793E-002 4.227004573E-002 2.710000053E-002 1.822325289E-001
 1.541816592E-001 1.261308044E-001 1.113332585E-001 1.719853729E-001 1.452731043E-001
 1.185608283E-001 1.044694334E-001 1.617382169E-001 1.363645345E-001 1.109908596E-001
 9.760560840E-002 1.563325822E-001 1.316650361E-001 1.069975123E-001 9.398476034E-002
 9.654262662E-002 6.850485504E-002 4.046707973E-002 2.567644604E-002 9.039011598E-002
 6.370074302E-002 3.701136634E-002 2.293204889E-002 8.422724903E-002 5.886664987E-002
 3.350605443E-002 2.012769692E-002 8.097201586E-002 5.630448088E-002 3.163694963E-002
 1.862420142E-002 1.509186178E-001 1.269414425E-001 1.029642746E-001 9.031571448E-002
 1.406556815E-001 1.179871932E-001 9.531869739E-002 8.336050063E-002 1.303927451E-001
 1.090329364E-001 8.767312765E-002 7.640528679E-002 1.249787882E-001 1.043093354E-001
 8.363988996E-002 7.273623347E-002 7.767402381E-002 5.370988697E-002 2.974574640E-002
 1.710405760E-002 7.141432166E-002 4.876862839E-002 2.612293325E-002 1.417675801E-002
 6.514431536E-002 4.379752278E-002 2.245073393E-002 1.118976343E-002 6.183258072E-002
 4.116313159E-002 2.049368247E-002 9.590027854E-003 1.195565388E-001 9.956175089E-002
 7.956695557E-002 6.901919097E-002 1.092778966E-001 9.056200832E-002 7.184611261E-002
 6.197300926E-002 9.899925441E-002 8.156226575E-002 6.412526965E-002 5.492682010E-002
 5.847827718E-002 3.849645704E-002 1.851463318E-002 7.973718457E-003 5.211187154E-002
 3.341867030E-002 1.472546719E-002 4.864331800E-003 4.573520645E-002 2.831117623E-002
