 -1.986342296E-002 7.053703070E-002 5.623844266E-002 2.913341299E-002 2.028383547E-003
 -1.227020379E-002 7.266330719E-002 5.930871516E-002 3.399316221E-002 8.677608334E-003
 -4.676984623E-003 -3.961022198E-002 -6.944990158E-002 -9.928958118E-002 -3.510654345E-002
 -6.400206685E-002 -9.289759398E-002 -2.656916715E-002 -5.367491022E-002 -8.078065515E-002
 -1.803179272E-002 -4.334775358E-002 -6.866371632E-002 5.274773017E-002 3.389443830E-002
 -1.844690647E-003 -3.758382052E-002 -5.643711239E-002 5.525295064E-002 3.693812340E-002
 2.219735412E-003 -3.249865398E-002 -5.081347749E-002 6.000917777E-002 4.271384329E-002
 9.928052314E-003 -2.285774052E-002 -4.015307501E-002 6.477486342E-002 4.849739000E-002
 1.764109731E-002 -1.321519632E-002 -2.949267067E-002 -7.529040426E-002 -1.110295281E-001
 -1.467686594E-001 -1.656219512E-001 -6.912939250E-002 -1.038498431E-001 -1.385702938E-001
 -1.568862051E-001 -5.745031312E-002 -9.023971856E-002 -1.230291203E-001 -1.403263658E-001
 -4.577123374E-002 -7.662958652E-002 -1.074879467E-001 -1.237665117E-001 3.829104453E-002
 1.631802320E-002 -2.533499897E-002 -6.698802114E-002 -8.896104246E-002 4.083598405E-002
 1.939325407E-002 -2.125452459E-002 -6.190230325E-002 -8.334503323E-002 4.556370154E-002
 2.514289320E-002 -1.356768794E-002 -5.227826908E-002 -7.269907743E-002 5.025342479E-002
 3.086109832E-002 -5.899848416E-003 -4.266079515E-002 -6.205312163E-002 -1.109340638E-001
 -1.525870860E-001 -1.942401081E-001 -2.162131369E-001 -1.047793627E-001 -1.454112083E-001
 -1.860430688E-001 -2.074773908E-001 -9.311223030E-002 -1.318083107E-001 -1.705043912E-001
 -1.909175366E-001 -8.144510537E-002 -1.182054058E-001 -1.549656987E-001 -1.743576825E-001
 2.496654354E-002 2.118476201E-003 -4.119332135E-002 -8.450511843E-002 -1.073531881E-001
 2.728906833E-002 4.588344134E-003 -3.844414651E-002 -8.147663623E-002 -1.041773558E-001
 3.168312833E-002 9.263201617E-003 -3.323699534E-002 -7.573719323E-002 -9.815711528E-002
 3.603062034E-002 1.389953308E-002 -2.805312723E-002 -7.000578940E-002 -9.213687479E-002
 -1.302012503E-001 -1.735130548E-001 -2.168248594E-001 -2.396729141E-001 -1.268743277E-001
 -1.698997021E-001 -2.129250765E-001 -2.356220484E-001 -1.205676571E-001 -1.630500704E-001
 -2.055324763E-001 -2.279430330E-001 -1.142609939E-001 -1.562004387E-001 -1.981398910E-001
 -2.202640027E-001 1.138393581E-002 -1.231689285E-002 -5.724522471E-002 -1.021735594E-001
 -1.258743852E-001 1.374771446E-002 -9.809046984E-003 -5.446428061E-002 -9.911951423E-002
 -1.226762757E-001 1.820748858E-002 -5.072527565E-003 -4.920314997E-002 -9.333377331E-002
 -1.166137904E-001 2.263962105E-002 -3.588769468E-004 -4.395584017E-002 -8.755280823E-002
 -1.105513051E-001 -1.495752186E-001 -1.945035458E-001 -2.394318879E-001 -2.631327212E-001
 -1.462298483E-001 -1.908790469E-001 -2.355282605E-001 -2.590818405E-001 -1.398882419E-001
 -1.840083003E-001 -2.281283736E-001 -2.514028251E-001 -1.335466206E-001 -1.771375537E-001
 -2.207284868E-001 -2.437237948E-001 -1.096726512E-003 -2.511476912E-002 -7.064442337E-002
 -1.161740795E-001 -1.401921213E-001 1.073347754E-003 -2.289251052E-002 -6.832323968E-002
 -1.137539744E-001 -1.377198398E-001 5.169854965E-003 -1.869411394E-002 -6.393170357E-002
 -1.091692895E-001 -1.330332607E-001 9.243861772E-003 -1.451433171E-002 -5.955140665E-002
 -1.045884788E-001 -1.283466816E-001 -1.642101705E-001 -2.097398192E-001 -2.552694678E-001
 -2.792875171E-001 -1.616830975E-001 -2.071089298E-001 -2.525347471E-001 -2.764980197E-001
 -1.568926871E-001 -2.021216899E-001 -2.473506778E-001 -2.712101042E-001 -1.521022767E-001
 -1.971344501E-001 -2.421666086E-001 -2.659222186E-001 -1.378730871E-002 -3.810444102E-002
 -8.420106024E-002 -1.302976906E-001 -1.546148211E-001 -1.159764454E-002 -3.586284444E-002
 -8.186102659E-002 -1.278592050E-001 -1.521244049E-001 -7.432548329E-003 -3.160177171E-002
 -7.741800696E-002 -1.232342497E-001 -1.474034637E-001 -3.275567433E-003 -2.734741010E-002
 -7.297904789E-002 -1.186106950E-001 -1.426825374E-001 -1.789319515E-001 -2.250285745E-001
 -2.711251974E-001 -2.954423130E-001 -1.763898879E-001 -2.223886102E-001 -2.683873475E-001
 -2.926528156E-001 -1.715710610E-001 -2.173841894E-001 -2.631973326E-001 -2.873649299E-001
 -1.667522192E-001 -2.123797834E-001 -2.580073476E-001 -2.820770144E-001 -2.718876675E-002
 -5.127625540E-002 -9.693755955E-002 -1.425988674E-001 -1.666863561E-001 -2.486585267E-002
 -4.899452254E-002 -9.473388642E-002 -1.404732615E-001 -1.646019220E-001 -2.048262209E-002
 -4.468586668E-002 -9.056660533E-002 -1.364473403E-001 -1.606505811E-001 -1.610403322E-002
 -4.038105533E-002 -8.640164137E-002 -1.324222237E-001 -1.566992551E-001 -1.907738447E-001
 -2.364351600E-001 -2.820964456E-001 -3.061839640E-001 -1.887290776E-001 -2.344655395E-001
 -2.802020013E-001 -3.043291569E-001 -1.848528981E-001 -2.307318598E-001 -2.766108215E-001
 -3.008131385E-001 -1.809767336E-001 -2.269981802E-001 -2.730196416E-001 -2.972971201E-001
 -4.074251279E-002 -6.458721310E-002 -1.097882763E-001 -1.549893469E-001 -1.788340360E-001
 -3.839126974E-002 -6.227977201E-002 -1.075638682E-001 -1.528479606E-001 -1.767364591E-001
 -3.394661099E-002 -5.791599303E-002 -1.033534035E-001 -1.487908214E-001 -1.727602035E-001
 -2.951825969E-002 -5.356570333E-002 -9.915109724E-002 -1.447364986E-001 -1.687839329E-001
 -2.026787400E-001 -2.478798032E-001 -2.930808663E-001 -3.169255853E-001 -2.006230950E-001
 -2.459036261E-001 -2.911841571E-001 -3.150707781E-001 -1.967262924E-001 -2.421574742E-001
 -2.875886559E-001 -3.115547597E-001 -1.928295046E-001 -2.384113371E-001 -2.839931846E-001
 -3.080387414E-001 -5.976450071E-002 -8.284430951E-002 -1.265954077E-001 -1.703464985E-001
 -1.934263110E-001 -5.645906925E-002 -7.967455685E-002 -1.236828417E-001 -1.676911265E-001
 -1.909066141E-001 -5.021702871E-002 -7.368557900E-002 -1.181735992E-001 -1.626616269E-001
 -1.861301810E-001 -4.400625452E-002 -6.772247702E-002 -1.126799956E-001 -1.576375067E-001
 -1.813537329E-001 -2.165061086E-001 -2.602572143E-001 -3.040083051E-001 -3.270881176E-001
 -2.141184956E-001 -2.581199706E-001 -3.021214306E-001 -3.253333271E-001 -2.095924318E-001
 -2.540685236E-001 -2.985445857E-001 -3.220068514E-001 -2.050663680E-001 -2.500170469E-001
 -2.949677408E-001 -3.186803758E-001 -7.907818258E-002 -1.013679132E-001 -1.436213106E-001
 -1.858747005E-001 -2.081644237E-001 -7.588035613E-002 -9.828282893E-002 -1.407499462E-001
 -1.832170635E-001 -2.056195438E-001 -6.954382360E-002 -9.220744669E-002 -1.351695955E-001
 -1.781317443E-001 -2.007953674E-001 -6.310238689E-002 -8.604526520E-002 -1.295367926E-001
 -1.730283052E-001 -1.959711909E-001 -2.304541469E-001 -2.727075517E-001 -3.149609268E-001
 -3.372506499E-001 -2.280457020E-001 -2.705577016E-001 -3.130697012E-001 -3.354958594E-001
 -2.234801352E-001 -2.664823830E-001 -3.094846308E-001 -3.321693838E-001 -2.189145684E-001
 -2.624070644E-001 -3.058995306E-001 -3.288429081E-001 -8.913754672E-002 -1.105396524E-001
 -1.511104405E-001 -1.916812211E-001 -2.130833268E-001 -8.750488609E-002 -1.090422496E-001
 -1.498694271E-001 -1.906965971E-001 -2.122339606E-001 -8.425232023E-002 -1.060732976E-001
 -1.474380940E-001 -1.888028979E-001 -2.106238753E-001 -8.087597787E-002 -1.030019373E-001
 -1.449448764E-001 -1.868878305E-001 -2.090137899E-001 -2.344854325E-001 -2.750562131E-001
 -3.156270087E-001 -3.370290995E-001 -2.337893397E-001 -2.746506631E-001 -3.155120015E-001
 -3.370673656E-001 -2.324697971E-001 -2.738818824E-001 -3.152939677E-001 -3.371398747E-001
 -2.311502546E-001 -2.731131017E-001 -3.150759339E-001 -3.372124135E-001 -9.762477130E-002
 -1.182749942E-001 -1.574204713E-001 -1.965659410E-001 -2.172161639E-001 -9.636916220E-002
 -1.171129718E-001 -1.564358473E-001 -1.957587302E-001 -2.165025324E-001 -9.367596358E-002
 -1.146512255E-001 -1.544128507E-001 -1.941744834E-001 -2.151497453E-001 -9.073021263E-002
 -1.119805351E-001 -1.522635818E-001 -1.925466359E-001 -2.137969583E-001 -2.378663868E-001
 -2.770118713E-001 -3.161573410E-001 -3.368075490E-001 -2.372825891E-001 -2.766741812E-001
 -3.160657585E-001 -3.368458152E-001 -2.361759096E-001 -2.760340571E-001 -3.158921599E-001
 -3.369183242E-001 -2.350692451E-001 -2.753939033E-001 -3.157185912E-001 -3.369908631E-001
 -1.019515172E-001 -1.199501976E-001 -1.540692896E-001 -1.881883740E-001 -2.061870545E-001
 -1.015056074E-001 -1.199101284E-001 -1.547985524E-001 -1.896869689E-001 -2.080914825E-001
 -1.001871973E-001 -1.194427460E-001 -1.559444070E-001 -1.924460679E-001 -2.117016166E-001
 -9.852701426E-002 -1.186926067E-001 -1.569193751E-001 -1.951461434E-001 -2.153117359E-001
 -2.241857350E-001 -2.583048344E-001 -2.924239039E-001 -3.104225993E-001 -2.265480161E-001
 -2.615350187E-001 -2.965220511E-001 -3.149785697E-001 -2.310260683E-001 -2.676583529E-001
 -3.042906225E-001 -3.236150742E-001 -2.355041057E-001 -2.737816572E-001 -3.120592237E-001
 -3.322515786E-001 -1.016866341E-001 -1.174301952E-001 -1.472743899E-001 -1.771185696E-001
 -1.928621233E-001 -1.024737656E-001 -1.184787080E-001 -1.488183737E-001 -1.791580468E-001
 -1.951629817E-001 -1.028105617E-001 -1.195104793E-001 -1.511675715E-001 -1.828246713E-001
 -1.995245963E-001 -1.022967175E-001 -1.198384985E-001 -1.530914605E-001 -1.863444299E-001
 -2.038861960E-001 -2.086056918E-001 -2.384498715E-001 -2.682940662E-001 -2.112959474E-001
 -2.418783009E-001 -2.724606395E-001 -2.885935903E-001 -2.163957208E-001 -2.483773530E-001
 -2.803590000E-001 -2.972300947E-001 -2.214954793E-001 -2.548764050E-001 -2.882573307E-001
 -3.058666289E-001 -8.682408929E-002 -9.282096475E-002 -1.041889042E-001 -1.155568510E-001
 -1.215537265E-001 -8.941104263E-002 -9.608162940E-002 -1.087266803E-001 -1.213717386E-001
 -1.280423254E-001 -9.351410717E-002 -1.016000956E-001 -1.169282496E-001 -1.322564036E-001
 -1.403423846E-001 -9.668073058E-002 -1.063438207E-001 -1.246615946E-001 -1.429793686E-001
 -1.526424587E-001 -9.810163081E-002 -1.086397693E-001 -1.286163479E-001 -1.485929191E-001
 -1.591310650E-001 -1.275506020E-001 -1.389185488E-001 -1.502864808E-001 -1.348233521E-001
 -1.476777792E-001 -1.605321914E-001 -1.486099064E-001 -1.642821580E-001 -1.799544096E-001
 -1.623964459E-001 -1.808865368E-001 -1.993766427E-001 -1.696692109E-001 -1.896457821E-001
 -2.096223533E-001 -9.926868975E-002 -1.106110439E-001 -1.321121007E-001 -1.536131650E-001
 -1.649555117E-001 -1.005640253E-001 -1.135892048E-001 -1.382803023E-001 -1.629714072E-001
 -1.759966016E-001 -1.012779251E-001 -1.160863340E-001 -1.441577971E-001 -1.722292751E-001
 -1.870376766E-001 -1.763924956E-001 -1.980729401E-001 -2.197533846E-001 -1.891374439E-001
 -2.140478194E-001 -2.389582098E-001 -2.018824071E-001 -2.300227135E-001 -2.581630349E-001
 -5.170712993E-002 -4.602604732E-002 -3.525673226E-002 -2.448741719E-002 -1.880633086E-002
 -5.663458630E-002 -5.320150033E-002 -4.669359326E-002 -4.018568248E-002 -3.675259650E-002
 -6.211515516E-002 -6.083456054E-002 -5.840700865E-002 -5.597945675E-002 -5.469886214E-002
 -6.539998949E-002 -6.518691033E-002 -6.478298455E-002 -6.437905133E-002 -6.416597217E-002
 -1.308972668E-002 -2.253080253E-003 8.583567105E-003 -3.321342915E-002 -2.650442347E-002
 -1.979541779E-002 -5.333713070E-002 -5.075576529E-002 -4.817440361E-002 -6.395289302E-002
 -6.354895979E-002 -6.314503402E-002 -6.884057820E-002 -6.974447519E-002 -7.145793736E-002
 -7.317139953E-002 -7.407529652E-002 -7.565555722E-002 -7.862627506E-002 -8.425769955E-002
 -8.988913149E-002 -9.285984933E-002 -8.300388604E-002 -8.794932812E-002 -9.732414037E-002
 -1.066989526E-001 -1.116444021E-001 -7.493450493E-002 -7.656326890E-002 -7.819202542E-002
 -9.575174749E-002 -1.012337506E-001 -1.067157611E-001 -1.165689826E-001 -1.259042323E-001
 -1.352394968E-001 8.524526656E-002 8.906529099E-002 9.288531542E-002 9.490047395E-002
 7.527642697E-002 7.748543471E-002 7.969443500E-002 8.085974306E-002 5.637906492E-002
 5.553415045E-002 5.468923226E-002 5.424351990E-002 3.748170286E-002 3.358286619E-002
 2.968402952E-002 2.762729488E-002 9.691563249E-002 1.007356569E-001 1.045556813E-001
 1.065708399E-001 8.202505112E-002 8.423405141E-002 8.644305915E-002 8.760835975E-002
 5.379780382E-002 5.295288935E-002 5.210797116E-002 5.166225880E-002 2.557056211E-002
 2.167172544E-002 1.777288876E-002 1.571615413E-002 1.085859984E-001 1.124060228E-001
 1.162260473E-001 1.182412058E-001 8.877366781E-002 9.098266810E-002 9.319167584E-002
 9.435697645E-002 5.121654272E-002 5.037162825E-002 4.952671006E-002 4.908099771E-002
 1.365942042E-002 9.760584682E-003 5.861748010E-003 3.805013839E-003 1.429776698E-001
 1.561275721E-001 1.692774743E-001 1.762143821E-001 1.330088228E-001 1.445477158E-001
 1.560865939E-001 1.621736437E-001 1.141114682E-001 1.225964278E-001 1.310813874E-001
 1.355574280E-001 9.521409869E-002 1.006451473E-001 1.060761884E-001 1.089412048E-001
 1.831512898E-001 1.963011920E-001 2.094510943E-001 2.163880020E-001 1.682607085E-001
 1.797995865E-001 1.913384646E-001 1.974255145E-001 1.400334537E-001 1.485184282E-001
 1.570033878E-001 1.614794135E-001 1.118062139E-001 1.172372550E-001 1.226683035E-001
 1.255333126E-001 2.233249098E-001 2.364748120E-001 2.496247143E-001 2.565616071E-001
 2.035125792E-001 2.150514573E-001 2.265903354E-001 2.326773852E-001 1.659554541E-001
 1.744404137E-001 1.829253733E-001 1.874014139E-001 1.283983290E-001 1.338293701E-001
 1.392604113E-001 1.421254277E-001 1.977222711E-001 2.196041048E-001 2.414859384E-001
 2.530291677E-001 1.882693470E-001 2.086434066E-001 2.290174663E-001 2.397653013E-001
 1.703499705E-001 1.878658384E-001 2.053817064E-001 2.146217674E-001 1.524305940E-001
 1.670882702E-001 1.817459315E-001 1.894782335E-001 2.645723820E-001 2.864542007E-001
 3.083360493E-001 3.198792636E-001 2.505131364E-001 2.708871961E-001 2.912612557E-001
 3.020091057E-001 2.238618284E-001 2.413776964E-001 2.588935494E-001 2.681336403E-001
 1.972105205E-001 2.118681967E-001 2.265258729E-001 2.342581600E-001 3.314224780E-001
 3.533042967E-001 3.751861453E-001 3.867293596E-001 3.127569258E-001 3.331309855E-001
 3.535050452E-001 3.642528653E-001 2.773737013E-001 2.948895693E-001 3.124054372E-001
 3.216454983E-001 2.419904470E-001 2.566481233E-001 2.713057995E-001 2.790381014E-001
 2.524668872E-001 2.830806375E-001 3.136943877E-001 3.298439384E-001 2.430139482E-001
 2.721199393E-001 3.012259305E-001 3.165800869E-001 2.250945717E-001 2.513423860E-001
 2.775901556E-001 2.914365530E-001 2.071751952E-001 2.305648029E-001 2.539544106E-001
 2.662930191E-001 3.459934592E-001 3.766072094E-001 4.072209895E-001 4.233705103E-001
 3.319342136E-001 3.610402048E-001 3.901461959E-001 4.055003524E-001 3.052829206E-001
 3.315307200E-001 3.577785194E-001 3.716248870E-001 2.786315978E-001 3.020212054E-001
 3.254108131E-001 3.377494216E-001 4.395200312E-001 4.701338112E-001 5.007475615E-001
 5.168970823E-001 4.208545089E-001 4.499604702E-001 4.790664613E-001 4.944206178E-001
 3.854712546E-001 4.117190540E-001 4.379668534E-001 4.518132210E-001 3.500880301E-001
 3.734776378E-001 3.968672156E-001 4.092058241E-001 2.733656764E-001 3.082489669E-001
 3.431322873E-001 3.615340889E-001 2.697570324E-001 3.039030731E-001 3.380491436E-001
 3.560620546E-001 2.629162669E-001 2.956648171E-001 3.284133375E-001 3.456889987E-001
 2.560755312E-001 2.874265313E-001 3.187775314E-001 3.353159726E-001 3.799359202E-001
 4.148192108E-001 4.497025013E-001 4.681043327E-001 3.740749657E-001 4.082210362E-001
 4.423671067E-001 4.603799880E-001 3.629646897E-001 3.957132101E-001 4.284617603E-001
 4.457374215E-001 3.518544137E-001 3.832054138E-001 4.145564139E-001 4.310948551E-001
 4.865061641E-001 5.213894248E-001 5.562727451E-001 5.746745467E-001 4.783928990E-001
 5.125389695E-001 5.466850400E-001 5.646979213E-001 4.630131125E-001 4.957616329E-001
 5.285101533E-001 5.457858443E-001 4.476332963E-001 4.789842665E-001 5.103352666E-001
 5.268737078E-001 2.942644954E-001 3.334173262E-001 3.725701571E-001 3.932242692E-001
 2.906558216E-001 3.290714324E-001 3.674870133E-001 3.877522349E-001 2.838150859E-001
 3.208331466E-001 3.578512073E-001 3.773791790E-001 2.769743502E-001 3.125948608E-001
 3.482154012E-001 3.670061231E-001 4.138783813E-001 4.530312121E-001 4.921840429E-001
 5.128381252E-001 4.080174267E-001 4.464330077E-001 4.848486185E-001 5.051138401E-001
 3.969071507E-001 4.339252114E-001 4.709432721E-001 4.904712439E-001 3.857968748E-001
 4.214173853E-001 4.570379257E-001 4.758286774E-001 5.334922671E-001 5.726450682E-001
 6.117979288E-001 6.324520707E-001 5.253790021E-001 5.637946129E-001 6.022102237E-001
 6.224754453E-001 5.099992156E-001 5.470172763E-001 5.840353370E-001 6.035633087E-001
 4.946193993E-001 5.302399397E-001 5.658604503E-001 5.846511722E-001 3.061900735E-001
 3.472567499E-001 3.883234262E-001 4.099871516E-001 3.041308224E-001 3.448670506E-001
 3.856032491E-001 4.070926309E-001 3.002272844E-001 3.403370380E-001 3.804467916E-001
 4.016056955E-001 2.963237166E-001 3.358070254E-001 3.752903342E-001 3.961187601E-001
 4.316508472E-001 4.727175534E-001 5.137842298E-001 5.354479551E-001 4.285820127E-001
 4.693182409E-001 5.100544691E-001 5.315438509E-001 4.227645993E-001 4.628743827E-001
 5.029841065E-001 5.241430402E-001 4.169472158E-001 4.564304948E-001 4.959138036E-001
 5.167422295E-001 5.571116805E-001 5.981783271E-001 6.392450333E-001 6.609087586E-001
 5.530332327E-001 5.937694311E-001 6.345056295E-001 6.559950113E-001 5.453019738E-001
 5.854117274E-001 6.255214810E-001 6.466804147E-001 5.375707150E-001 5.770540237E-001
 6.165373325E-001 6.373657584E-001 3.181156516E-001 3.610961735E-001 4.040766954E-001
 4.267500341E-001 3.160564005E-001 3.587064743E-001 4.013565481E-001 4.238555133E-001
 3.121528625E-001 3.541764617E-001 3.962000608E-001 4.183685780E-001 3.082492948E-001
 3.496464491E-001 3.910436034E-001 4.128816426E-001 4.494233429E-001 4.924038649E-001
 5.353844166E-001 5.580577254E-001 4.463545084E-001 4.890045822E-001 5.316546559E-001
 5.541536212E-001 4.405370951E-001 4.825607240E-001 5.245842934E-001 5.467528105E-001
 4.347196817E-001 4.761168361E-001 5.175139904E-001 5.393520594E-001 5.807310343E-001
 6.237115860E-001 6.666921377E-001 6.893654466E-001 5.766525865E-001 6.193026900E-001
 6.619527340E-001 6.844516993E-001 5.689213276E-001 6.109449863E-001 6.529685855E-001
 6.751371026E-001 5.611900687E-001 6.025872231E-001 6.439843774E-001 6.658224463E-001
 3.229041398E-001 3.664008379E-001 4.098975360E-001 4.328431487E-001 3.220772743E-001
 3.654848635E-001 4.088924527E-001 4.317910373E-001 3.205098808E-001 3.637485206E-001
 4.069871306E-001 4.297965765E-001 3.189424872E-001 3.620121479E-001 4.050818086E-001
 4.278021455E-001 4.557887614E-001 4.992854595E-001 5.427821875E-001 5.657277703E-001
 4.546896219E-001 4.980972111E-001 5.415048003E-001 5.644033551E-001 4.526060522E-001
 4.958446622E-001 5.390833020E-001 5.618927479E-001 4.505224824E-001 4.935921431E-001
 5.366618037E-001 5.593821406E-001 5.886734128E-001 6.321700811E-001 6.756668091E-001
 6.986123919E-001 5.873019695E-001 6.307095289E-001 6.741170883E-001 6.970157027E-001
 5.847021937E-001 6.279408336E-001 6.711794734E-001 6.939889193E-001 5.821024776E-001
 6.251721382E-001 6.682417989E-001 6.909621358E-001 3.276926279E-001 3.717055023E-001
 4.157183766E-001 4.389362633E-001 3.268657923E-001 3.707895279E-001 4.147132635E-001
 4.378841519E-001 3.252983689E-001 3.690531552E-001 4.128079414E-001 4.358897209E-001
 3.237309754E-001 3.673168123E-001 4.109026492E-001 4.338952601E-001 4.621541798E-001
 5.061670542E-001 5.501798987E-001 5.733978152E-001 4.610550404E-001 5.049787760E-001
 5.489025116E-001 5.720734000E-001 4.589714706E-001 5.027262568E-001 5.464810133E-001
 5.695627928E-001 4.568879008E-001 5.004737377E-001 5.440595746E-001 5.670521855E-001
 5.966157317E-001 6.406285763E-001 6.846414804E-001 7.078593969E-001 5.952442884E-001
 6.391680241E-001 6.830917597E-001 7.062626481E-001 5.926445723E-001 6.363993287E-001
 6.801541448E-001 7.032358646E-001 5.900447965E-001 6.336306334E-001 6.772164702E-001
 7.002090812E-001 3.291961253E-001 3.717887998E-001 4.143814743E-001 4.368501604E-001
 3.289365172E-001 3.717744052E-001 4.146123230E-001 4.372103810E-001 3.284443915E-001
 3.717471361E-001 4.150499105E-001 4.378932118E-001 3.279522359E-001 3.717198670E-001
 4.154875278E-001 4.385760725E-001 4.593188763E-001 5.019115210E-001 5.445042253E-001
 5.669729114E-001 4.598084688E-001 5.026463270E-001 5.454842448E-001 5.680823326E-001
 4.607365131E-001 5.040392876E-001 5.473420620E-001 5.701853633E-001 4.616645873E-001
 5.054322481E-001 5.491998792E-001 5.722883940E-001 5.894415975E-001 6.320343018E-001
 6.746269464E-001 6.970956326E-001 5.906804204E-001 6.335182786E-001 6.763561964E-001
 6.989542842E-001 5.930286646E-001 6.363314390E-001 6.796342134E-001 7.024775147E-001
 5.953769684E-001 6.391445994E-001 6.829122305E-001 7.060007453E-001 3.306996524E-001
 3.718720973E-001 4.130445719E-001 4.347640872E-001 3.304400444E-001 3.718577325E-001
 4.132754207E-001 4.351242781E-001 3.299478889E-001 3.718304634E-001 4.137130082E-001
 4.358071089E-001 3.294557631E-001 3.718031943E-001 4.141506255E-001 4.364899695E-001
 4.564835727E-001 4.976560473E-001 5.388284922E-001 5.605480075E-001 4.569731653E-001
 4.983908534E-001 5.398085117E-001 5.616574287E-001 4.579012394E-001 4.997837842E-001
 5.416663289E-001 5.637604594E-001 4.588293135E-001 5.011767149E-001 5.435241461E-001
 5.658634901E-001 5.822675228E-001 6.234399676E-001 6.646124125E-001 6.863319278E-001
 5.835062861E-001 6.249240041E-001 6.663416624E-001 6.881905198E-001 5.858545899E-001
 6.277371049E-001 6.696196795E-001 6.917138100E-001 5.882028341E-001 6.305502653E-001
 6.728976965E-001 6.952370405E-001 -2.996521890E-001 -3.206153512E-001 -3.415784836E-001
 -3.526370823E-001 -3.093833029E-001 -3.324214220E-001 -3.554595709E-001 -3.676127493E-001
 -3.191144168E-001 -3.442275226E-001 -3.693406284E-001 -3.825884163E-001 -3.242478371E-001
 -3.504555225E-001 -3.766632378E-001 -3.904884756E-001 -3.636956811E-001 -3.846588135E-001
 -4.056219757E-001 -4.166805744E-001 -3.797659576E-001 -4.028040767E-001 -4.258421957E-001
 -4.379954040E-001 -3.958362341E-001 -4.209493399E-001 -4.460624456E-001 -4.593102336E-001
 -4.043137133E-001 -4.305213988E-001 -4.567291141E-001 -4.705543518E-001 -4.277391732E-001
 -4.487023056E-001 -4.696654677E-001 -4.807240665E-001 -4.501486123E-001 -4.731867313E-001
 -4.962248504E-001 -5.083780289E-001 -4.725580215E-001 -4.976711571E-001 -5.227842331E-001
 -5.360320210E-001 -4.843795896E-001 -5.105872750E-001 -5.367950201E-001 -5.506202579E-001
 -3.293812275E-001 -3.566835523E-001 -3.839858472E-001 -3.983885050E-001 -3.391123414E-001
 -3.684896231E-001 -3.978669345E-001 -4.133642018E-001 -3.488434553E-001 -3.802957237E-001
 -4.117479920E-001 -4.283398688E-001 -3.539768457E-001 -3.865237236E-001 -4.190706015E-001
 -4.362398982E-001 -4.127911627E-001 -4.400934875E-001 -4.673958123E-001 -4.817984700E-001
 -4.288614392E-001 -4.582387507E-001 -4.876160324E-001 -5.031132698E-001 -4.449317157E-001
 -4.763839841E-001 -5.078362823E-001 -5.244281292E-001 -4.534091949E-001 -4.859560728E-001
 -5.185029507E-001 -5.356722474E-001 -4.962011278E-001 -5.235034227E-001 -5.508057475E-001
 -5.652084351E-001 -5.186105371E-001 -5.479878783E-001 -5.773651600E-001 -5.928624272E-001
 -5.410199761E-001 -5.724722743E-001 -6.039245129E-001 -6.205164194E-001 -5.528415442E-001
 -5.853884220E-001 -6.179352999E-001 -6.351045966E-001 -3.545302153E-001 -3.880535662E-001
 -4.215769172E-001 -4.392613173E-001 -3.555792272E-001 -3.909536004E-001 -4.263280034E-001
 -4.449888766E-001 -3.566282094E-001 -3.938536346E-001 -4.310790598E-001 -4.507164359E-001
 -3.571815789E-001 -3.953834772E-001 -4.335853755E-001 -4.537378550E-001 -4.569457471E-001
 -4.904690683E-001 -5.239924192E-001 -5.416768193E-001 -4.636497498E-001 -4.990241528E-001
 -5.343985558E-001 -5.530593991E-001 -4.703537822E-001 -5.075792074E-001 -5.448046327E-001
 -5.644419789E-001 -4.738903046E-001 -5.120922327E-001 -5.502941012E-001 -5.704466105E-001
 -5.593612194E-001 -5.928846002E-001 -6.264079213E-001 -6.440923214E-001 -5.717203021E-001
 -6.070947051E-001 -6.424690485E-001 -6.611299515E-001 -5.840793252E-001 -6.213047504E-001
 -6.585301757E-001 -6.781675816E-001 -5.905990601E-001 -6.288009286E-001 -6.670028567E-001
 -6.871553063E-001 -3.577349484E-001 -3.969133198E-001 -4.360916913E-001 -4.567592740E-001
 -3.587839305E-001 -3.998133540E-001 -4.408427775E-001 -4.624868333E-001 -3.598329425E-001
 -4.027133882E-001 -4.455938339E-001 -4.682143629E-001 -3.603863120E-001 -4.042432308E-001
 -4.481001496E-001 -4.712357819E-001 -4.774268568E-001 -5.166051984E-001 -5.557836294E-001
 -5.764511824E-001 -4.841308594E-001 -5.251603127E-001 -5.661897063E-001 -5.878337622E-001
 -4.908348918E-001 -5.337153673E-001 -5.765957832E-001 -5.992163420E-001 -4.943714440E-001
 -5.382283330E-001 -5.820853114E-001 -6.052209139E-001 -5.971187353E-001 -6.362971067E-001
 -6.754754782E-001 -6.961430907E-001 -6.094778180E-001 -6.505072117E-001 -6.915366650E-001
 -7.131807208E-001 -6.218368411E-001 -6.647173166E-001 -7.075977921E-001 -7.302182913E-001
 -6.283565760E-001 -6.722134948E-001 -7.160704136E-001 -7.392060757E-001 -3.586972356E-001
 -4.026787877E-001 -4.466603100E-001 -4.698616862E-001 -3.554953635E-001 -3.997131288E-001
 -4.439308941E-001 -4.672569036E-001 -3.522935212E-001 -3.967474997E-001 -4.412014782E-001
 -4.646520913E-001 -3.506044447E-001 -3.951830566E-001 -4.397616386E-001 -4.632779956E-001
