 1.376578689E+000 1.392165542E+000 1.245166659E+000 1.098167896E+000 1.020622373E+000
 1.345538020E+000 1.198423147E+000 1.051308274E+000 9.737014174E-001 1.298910618E+000
 1.151679635E+000 1.004448652E+000 9.267805815E-001 9.914057255E-001 9.360214472E-001
 8.806372285E-001 8.514206409E-001 9.454235435E-001 8.918187022E-001 8.382138610E-001
 8.099359870E-001 8.994413614E-001 8.476159573E-001 7.957905531E-001 7.684513330E-001
 8.222040534E-001 7.668197751E-001 7.114355564E-001 6.822189093E-001 7.816580534E-001
 7.280532718E-001 6.744484305E-001 6.461704969E-001 7.411121130E-001 6.892867088E-001
 6.374613047E-001 6.101220846E-001 6.530023217E-001 5.976181030E-001 5.422338247E-001
 6.178926229E-001 5.642877817E-001 5.106829405E-001 5.827828646E-001 5.309574604E-001
 4.791320562E-001 1.104362249E+000 1.057601213E+000 9.689587951E-001 8.803163767E-001
 8.335552812E-001 1.161402106E+000 1.112828135E+000 1.020749211E+000 9.286703467E-001
 8.800963759E-001 1.269529223E+000 1.217518806E+000 1.118925452E+000 1.020332217E+000
 9.683216810E-001 1.377656341E+000 1.322209358E+000 1.217101693E+000 1.111994028E+000
 1.056547046E+000 7.867941856E-001 6.981517673E-001 6.095094085E-001 5.627483130E-001
 8.315224051E-001 7.394435406E-001 6.473646164E-001 5.987907052E-001 9.163112640E-001
 8.177179694E-001 7.191246748E-001 6.671141982E-001 1.001100063E+000 8.959923983E-001
 7.908846736E-001 7.354376912E-001 5.461902022E-001 5.148018599E-001 4.834135771E-001
 4.668554664E-001 5.813075304E-001 5.481657386E-001 5.150240064E-001 4.975408614E-001
 6.478775740E-001 6.114118099E-001 5.749460459E-001 5.557094216E-001 7.144476175E-001
 6.746578217E-001 6.348680854E-001 6.138780117E-001 4.502973258E-001 4.189090431E-001
 3.875207305E-001 3.709626198E-001 4.800577164E-001 4.469159245E-001 4.137741327E-001
 3.962910175E-001 5.364727974E-001 5.000070333E-001 4.635412693E-001 4.443046451E-001
 5.928878784E-001 5.530981421E-001 5.133084059E-001 4.923182726E-001 3.544044793E-001
 3.230161965E-001 2.916278839E-001 3.788078725E-001 3.456661105E-001 3.125243187E-001
 4.250680208E-001 3.886022568E-001 3.521364927E-001 4.713281691E-001 4.315384328E-001
 3.917486668E-001 7.740283608E-001 7.377659678E-001 6.690254211E-001 6.002848148E-001
 5.640224218E-001 8.310681581E-001 7.929929495E-001 7.208158374E-001 6.486387849E-001
 6.105635166E-001 9.391953349E-001 8.976835608E-001 8.189920783E-001 7.403005958E-001
 6.987888813E-001 1.047322512E+000 1.002374172E+000 9.171683192E-001 8.319624662E-001
 7.870141864E-001 5.277600288E-001 4.590194821E-001 3.902789056E-001 5.724883080E-001
 5.003111959E-001 4.281341434E-001 3.900589049E-001 6.572771072E-001 5.785856247E-001
 4.998941720E-001 4.583824277E-001 7.420659661E-001 6.568600535E-001 5.716542006E-001
 5.267059207E-001 3.779327571E-001 3.549459279E-001 3.319590688E-001 3.198329210E-001
 4.445028007E-001 4.181919694E-001 3.918811381E-001 3.780015111E-001 5.110728145E-001
 4.814380109E-001 4.518031776E-001 4.361700714E-001 3.077067733E-001 2.847199440E-001
 2.617330849E-001 2.496069372E-001 3.641218543E-001 3.378110230E-001 3.115001917E-001
 2.976205647E-001 4.205369651E-001 3.909021318E-001 3.612673283E-001 3.456342220E-001
 2.374807894E-001 2.144939452E-001 1.915071011E-001 2.837409377E-001 2.574301064E-001
 2.311192751E-001 3.300010860E-001 3.003662825E-001 2.707314491E-001 -1.084025621E+000
 -1.245649219E+000 -1.407272816E+000 -1.492533326E+000 -1.117554069E+000 -1.283294797E+000
 -1.449035406E+000 -1.536467791E+000 -1.181112051E+000 -1.354657292E+000 -1.528202534E+000
 -1.619751930E+000 -1.244670033E+000 -1.426019788E+000 -1.607369542E+000 -1.703036070E+000
 -1.278198481E+000 -1.463665366E+000 -1.649132133E+000 -1.746970534E+000 -1.577793837E+000
 -1.739417434E+000 -1.901041031E+000 -1.986301541E+000 -1.623900175E+000 -1.789640903E+000
 -1.955381513E+000 -2.042814016E+000 -1.711301446E+000 -1.884846568E+000 -2.058391809E+000
 -2.149941206E+000 -1.798702598E+000 -1.980052352E+000 -2.161401987E+000 -2.257068634E+000
 -1.844808936E+000 -2.030275822E+000 -2.215742588E+000 -2.313580990E+000 -8.898527622E-001
 -1.027633071E+000 -1.165413499E+000 -1.238096118E+000 -9.233812094E-001 -1.065278649E+000
 -1.207176089E+000 -1.282030582E+000 -9.869391918E-001 -1.136641145E+000 -1.286343217E+000
 -1.365314722E+000 -1.050497174E+000 -1.208003640E+000 -1.365510225E+000 -1.448598862E+000
 -1.310778737E+000 -1.448559165E+000 -1.586339474E+000 -1.659022093E+000 -1.356885076E+000
 -1.498782516E+000 -1.640679955E+000 -1.715534449E+000 -1.444286346E+000 -1.593988299E+000
 -1.743690252E+000 -1.822661877E+000 -1.531687498E+000 -1.689193964E+000 -1.846700549E+000
 -1.929789186E+000 -7.269967794E-001 -8.504070044E-001 -9.738172889E-001 -1.038919330E+000
 -7.551175952E-001 -8.810092211E-001 -1.006900787E+000 -1.073311806E+000 -8.084247708E-001
 -9.390200973E-001 -1.069615364E+000 -1.138507724E+000 -8.617318869E-001 -9.970309138E-001
 -1.132329941E+000 -1.203703642E+000 -1.104021311E+000 -1.227431536E+000 -1.350841880E+000
 -1.415943861E+000 -1.139722824E+000 -1.265614390E+000 -1.391505957E+000 -1.457916975E+000
 -1.207400084E+000 -1.337995410E+000 -1.468590617E+000 -1.537482977E+000 -1.275077343E+000
 -1.410376310E+000 -1.545675397E+000 -1.617048979E+000 -5.641407371E-001 -6.731809378E-001
 -7.822210789E-001 -8.397424817E-001 -5.922616124E-001 -7.037830949E-001 -8.153045774E-001
 -8.741349578E-001 -6.455687284E-001 -7.617939711E-001 -8.780191541E-001 -9.393308759E-001
 -6.988759041E-001 -8.198048472E-001 -9.407337308E-001 -1.004526854E+000 -8.972639441E-001
 -1.006304026E+000 -1.115344167E+000 -1.172865629E+000 -9.329653978E-001 -1.044486880E+000
 -1.156008363E+000 -1.214838743E+000 -1.000642657E+000 -1.116867781E+000 -1.233093023E+000
 -1.294404745E+000 -1.068319917E+000 -1.189248800E+000 -1.310177684E+000 -1.373970747E+000
 -4.165418446E-001 -4.990500212E-001 -5.815581679E-001 -6.250833273E-001 -4.420282245E-001
 -5.291177630E-001 -6.162073016E-001 -6.621491909E-001 -4.903413057E-001 -5.861154795E-001
 -6.818896532E-001 -7.324129343E-001 -5.386543870E-001 -6.431131959E-001 -7.475719452E-001
 -8.026766181E-001 -6.686084867E-001 -7.511166334E-001 -8.336247802E-001 -8.771499395E-001
 -7.080911398E-001 -7.951806784E-001 -8.822702169E-001 -9.282121062E-001 -7.829362154E-001
 -8.787103295E-001 -9.744845033E-001 -1.025007844E+000 -8.577812910E-001 -9.622400403E-001
 -1.066698790E+000 -1.121803522E+000 -2.689429522E-001 -3.249191344E-001 -3.808953166E-001
 -4.104241729E-001 -2.944293320E-001 -3.549868762E-001 -4.155444205E-001 -4.474900365E-001
 -3.427424133E-001 -4.119845927E-001 -4.812267423E-001 -5.177537799E-001 -3.910554945E-001
 -4.689822793E-001 -5.469090939E-001 -5.880174637E-001 -4.399530292E-001 -4.959292114E-001
 -5.519053936E-001 -5.814342499E-001 -4.794356823E-001 -5.399932265E-001 -6.005507708E-001
 -6.324964166E-001 -5.542807579E-001 -6.235229373E-001 -6.927651167E-001 -7.292920947E-001
 -6.291258335E-001 -7.070526481E-001 -7.849794030E-001 -8.260877728E-001 -1.166403219E-001
 -1.410198957E-001 -1.653994769E-001 -1.782603115E-001 -1.429388970E-001 -1.727743596E-001
 -2.026098222E-001 -2.183487862E-001 -1.927916408E-001 -2.329695225E-001 -2.731474042E-001
 -2.943422496E-001 -2.426443696E-001 -2.931646705E-001 -3.436849713E-001 -3.703356981E-001
 -1.911211461E-001 -2.155007273E-001 -2.398803085E-001 -2.527411282E-001 -2.340877354E-001
 -2.639231980E-001 -2.937586606E-001 -3.094976246E-001 -3.155370951E-001 -3.557149768E-001
 -3.958928585E-001 -4.170877039E-001 -3.969864249E-001 -4.475067258E-001 -4.980270267E-001
 -5.246777534E-001 3.566230461E-002 4.287934303E-002 5.009637773E-002 5.390354618E-002
 9.363728575E-003 1.112487819E-002 1.288602781E-002 1.381507888E-002 -4.048901051E-002
 -4.907027632E-002 -5.765154585E-002 -6.217838451E-002 -9.034174681E-002 -1.092654318E-001
 -1.281891167E-001 -1.381718367E-001 5.771071464E-002 6.492774934E-002 7.214479148E-002
 7.595195621E-002 1.474412996E-002 1.650527865E-002 1.826642826E-002 1.919548027E-002
 -6.670521945E-002 -7.528648525E-002 -8.386775851E-002 -8.839458972E-002 -1.481545717E-001
 -1.670782566E-001 -1.860019416E-001 -1.959846616E-001 2.129706144E-001 2.509494126E-001
 2.889282107E-001 3.089630008E-001 1.823542267E-001 2.150212973E-001 2.476883680E-001
 2.649210691E-001 1.243164614E-001 1.469143778E-001 1.695123017E-001 1.814332753E-001
 6.627868861E-002 7.880745828E-002 9.133622795E-002 9.794546664E-002 3.289977610E-001
 3.669765592E-001 4.049553871E-001 4.249901474E-001 2.821537852E-001 3.148208559E-001
 3.474879265E-001 3.647206128E-001 1.933542490E-001 2.159521580E-001 2.385500818E-001
 2.504710555E-001 1.045547128E-001 1.170834750E-001 1.296122521E-001 1.362214833E-001
 3.596625328E-001 4.230913818E-001 4.865202010E-001 5.199804902E-001 3.016247749E-001
 3.549844623E-001 4.083441496E-001 4.364927113E-001 2.435870022E-001 2.868775427E-001
 3.301680684E-001 3.530049026E-001 5.534408092E-001 6.168696880E-001 6.802985072E-001
 7.137588263E-001 4.646413028E-001 5.180009604E-001 5.713606477E-001 5.995092392E-001
 3.758417666E-001 4.191322923E-001 4.624228477E-001 4.852596819E-001 -1.249733210E+000
 -1.195919156E+000 -1.093906999E+000 -9.918947816E-001 -9.380807877E-001 -1.331867099E+000
 -1.274615169E+000 -1.166086078E+000 -1.057556868E+000 -1.000305057E+000 -1.487563610E+000
 -1.423794866E+000 -1.302911878E+000 -1.182028890E+000 -1.118260026E+000 -1.643260241E+000
 -1.572974443E+000 -1.439737678E+000 -1.306500793E+000 -1.236214995E+000 -1.725394130E+000
 -1.651670456E+000 -1.511916637E+000 -1.372162938E+000 -1.298439264E+000 -8.842667937E-001
 -7.822545767E-001 -6.802424192E-001 -9.430531263E-001 -8.345239758E-001 -7.259948254E-001
 -1.054491162E+000 -9.336081743E-001 -8.127251863E-001 -1.165929198E+000 -1.032692432E+000
 -8.994555473E-001 -1.224715590E+000 -1.084961772E+000 -9.452080131E-001 -7.740722299E-001
 -7.401679158E-001 -6.758973002E-001 -6.116266847E-001 -5.777223110E-001 -8.562061191E-001
 -8.188639283E-001 -7.480763197E-001 -6.772887707E-001 -6.399465799E-001 -1.011902690E+000
 -9.680435061E-001 -8.849021196E-001 -8.017607331E-001 -7.579015493E-001 -1.167599320E+000
 -1.117223144E+000 -1.021727920E+000 -9.262326956E-001 -8.758565784E-001 -5.438179374E-001
 -4.795473516E-001 -4.152767658E-001 -6.026043296E-001 -5.318167806E-001 -4.610292315E-001
 -7.140423656E-001 -6.309009790E-001 -5.477595925E-001 -8.254804015E-001 -7.299851775E-001
 -6.344899535E-001 -4.254460633E-001 -4.065896869E-001 -3.708447814E-001 -3.350998461E-001
 -3.162434995E-001 -4.856444299E-001 -4.641897082E-001 -4.235191643E-001 -3.828486204E-001
 -3.613938689E-001 -5.997591615E-001 -5.733788013E-001 -5.233710408E-001 -4.733632803E-001
 -4.469829202E-001 -7.138738632E-001 -6.825678945E-001 -6.232228875E-001 -5.638779402E-001
 -5.325719714E-001 -2.973871529E-001 -2.616422176E-001 -2.258972973E-001 -3.399391472E-001
 -2.992686033E-001 -2.585980594E-001 -4.206025600E-001 -3.705947995E-001 -3.205870390E-001
 -5.012660027E-001 -4.419209957E-001 -3.825760186E-001 -7.681984454E-002 -7.301151007E-002
 -6.579226255E-002 -5.857301131E-002 -5.476467684E-002 -1.370182335E-001 -1.306115091E-001
 -1.184666455E-001 -1.063217744E-001 -9.991504997E-002 -2.511329353E-001 -2.398006022E-001
 -2.183185220E-001 -1.968364269E-001 -1.855040938E-001 -3.652476668E-001 -3.489896953E-001
 -3.181703985E-001 -2.873511016E-001 -2.710931301E-001 -5.095634237E-002 -4.373709112E-002
 -3.651784360E-002 -9.350832552E-002 -8.136346191E-002 -6.921859831E-002 -1.741717458E-001
 -1.526896656E-001 -1.312075704E-001 -2.548351586E-001 -2.240158617E-001 -1.931965500E-001
 2.523072064E-001 2.394469380E-001 2.150684744E-001 1.906900108E-001 1.778297424E-001
 1.954757869E-001 1.854937524E-001 1.665713638E-001 1.476489753E-001 1.376669258E-001
 8.774367720E-002 8.321771771E-002 7.463810593E-002 6.605849415E-002 6.153253466E-002
 -1.998843625E-002 -1.905831881E-002 -1.729514822E-002 -1.553197857E-002 -1.460186113E-002
 1.649694890E-001 1.405910254E-001 1.162125543E-001 1.276848912E-001 1.087625027E-001
 8.984011412E-002 5.700657517E-002 4.842696339E-002 3.984735534E-002 -1.367174461E-002
 -1.190857403E-002 -1.014540344E-002 5.814342499E-001 5.519053936E-001 4.959292114E-001
 4.399530292E-001 4.104241729E-001 5.246028304E-001 4.979521930E-001 4.474321008E-001
 3.969119787E-001 3.702613711E-001 4.168707132E-001 3.956761658E-001 3.554988503E-001
 3.153215051E-001 2.941269577E-001 3.091385961E-001 2.934001386E-001 2.635655999E-001
 2.337310463E-001 2.179925591E-001 3.808953166E-001 3.249191344E-001 2.689429522E-001
 3.436107337E-001 2.930906117E-001 2.425705045E-001 2.729324102E-001 2.327550799E-001
 1.925777495E-001 2.022540867E-001 1.724195331E-001 1.425849944E-001 8.772403002E-001
 8.330164552E-001 7.491837740E-001 6.653510928E-001 6.211272478E-001 8.261625171E-001
 7.844761014E-001 7.054535151E-001 6.264309287E-001 5.847445130E-001 7.293372750E-001
 6.924608946E-001 6.225565076E-001 5.526520610E-001 5.157757401E-001 6.325120330E-001
 6.004457474E-001 5.396595001E-001 4.788732231E-001 4.468069375E-001 5.769034028E-001
 4.930707514E-001 4.092380702E-001 5.430580974E-001 4.640354812E-001 3.850128651E-001
 4.788993597E-001 4.089949429E-001 3.390905261E-001 4.147406518E-001 3.539544046E-001
 2.931681573E-001 1.173046350E+000 1.114127517E+000 1.002438307E+000 8.907492161E-001
 8.318303823E-001 1.121968627E+000 1.065587163E+000 9.587081075E-001 8.518289924E-001
 7.954475880E-001 1.025143385E+000 9.735719562E-001 8.758111000E-001 7.780501842E-001
 7.264788151E-001 9.283180833E-001 8.815568089E-001 7.929140329E-001 7.042713165E-001
 6.575100422E-001 7.729115486E-001 6.612223983E-001 5.495332479E-001 7.390661836E-001
 6.321870685E-001 5.253080130E-001 6.749074459E-001 5.771465898E-001 4.793856442E-001
 6.107487679E-001 5.221060514E-001 4.334632754E-001 1.416933417E+000 1.348530293E+000
 1.218862295E+000 1.089194179E+000 1.020791054E+000 1.374820709E+000 1.308055282E+000
 1.181491613E+000 1.054928064E+000 9.881626368E-001 1.294989944E+000 1.231328845E+000
 1.110650301E+000 9.899716973E-001 9.263107181E-001 1.215159059E+000 1.154602528E+000
 1.039808989E+000 9.250153303E-001 8.644587994E-001 9.523879290E-001 8.227198720E-001
 6.930518746E-001 9.213971496E-001 7.948336005E-001 6.682700515E-001 8.626497388E-001
 7.419711351E-001 6.212925315E-001 8.039022684E-001 6.891086698E-001 5.743150115E-001
 1.618707776E+000 1.542458057E+000 1.397915602E+000 1.253373146E+000 1.177123308E+000
 1.538877010E+000 1.465731740E+000 1.327074170E+000 1.188416719E+000 1.115271449E+000
 1.459046245E+000 1.389005423E+000 1.256232858E+000 1.123460412E+000 1.053419471E+000
 1.100873590E+000 9.563310742E-001 8.117886782E-001 1.042126060E+000 9.034686089E-001
 7.648111582E-001 9.833786488E-001 8.506061435E-001 7.178336382E-001 -1.767391443E+000
 -1.847003579E+000 -1.926615715E+000 -1.968613029E+000 -1.685820460E+000 -1.766499639E+000
 -1.847178817E+000 -1.889739037E+000 -1.531190991E+000 -1.613892913E+000 -1.696594715E+000
 -1.740222096E+000 -1.376561403E+000 -1.461286068E+000 -1.546010733E+000 -1.590705037E+000
 -1.294990420E+000 -1.380782127E+000 -1.466573834E+000 -1.511831045E+000 -2.010610342E+000
 -2.090222597E+000 -2.169834614E+000 -2.211832047E+000 -1.932299376E+000 -2.012978554E+000
 -2.093657732E+000 -2.136217833E+000 -1.783849359E+000 -1.866551280E+000 -1.949253201E+000
 -1.992880464E+000 -1.635399461E+000 -1.720124006E+000 -1.804848671E+000 -1.849543095E+000
 -1.557088375E+000 -1.642879963E+000 -1.728671670E+000 -1.773929000E+000 -1.212403178E+000
 -1.297335386E+000 -1.382267594E+000 -1.427071452E+000 -1.055847049E+000 -1.139150023E+000
 -1.222452879E+000 -1.266397238E+000 -8.992910385E-001 -9.809646606E-001 -1.062638283E+000
 -1.105723143E+000 -8.167037368E-001 -8.975178599E-001 -9.783320427E-001 -1.020963550E+000
 -1.471875310E+000 -1.556807518E+000 -1.641739607E+000 -1.686543465E+000 -1.310341716E+000
 -1.393644571E+000 -1.476947427E+000 -1.520891905E+000 -1.148808122E+000 -1.230481744E+000
 -1.312155366E+000 -1.355240226E+000 -1.063595057E+000 -1.144409180E+000 -1.225223303E+000
 -1.267854810E+000 -7.534317374E-001 -8.284194469E-001 -9.034071565E-001 -9.429650307E-001
 -6.334906220E-001 -6.974334121E-001 -7.613762617E-001 -7.951076627E-001 -5.135494471E-001
 -5.664473772E-001 -6.193453670E-001 -6.472503543E-001 -4.502774477E-001 -4.973489642E-001
 -5.444204807E-001 -5.692518353E-001 -9.825229645E-001 -1.057510614E+000 -1.132498264E+000
 -1.172056198E+000 -8.288391232E-001 -8.927819729E-001 -9.567247629E-001 -9.904562235E-001
 -6.751553416E-001 -7.280532718E-001 -7.809512615E-001 -8.088562489E-001 -5.940832496E-001
 -6.411547661E-001 -6.882262826E-001 -7.130576968E-001 -3.865969479E-001 -4.270676076E-001
 -4.675382674E-001 -4.888875484E-001 -2.658813894E-001 -2.938391864E-001 -3.217969835E-001
 -3.365454376E-001 -1.451658309E-001 -1.606107801E-001 -1.760557145E-001 -1.842033118E-001
 -8.148533106E-002 -9.032942355E-002 -9.917352349E-002 -1.038390025E-001 -5.102368593E-001
 -5.507075191E-001 -5.911781788E-001 -6.125274301E-001 -3.512938917E-001 -3.792516887E-001
 -4.072094858E-001 -4.219579101E-001 -1.923509091E-001 -2.077958584E-001 -2.232407928E-001
 -2.313883901E-001 -1.085044891E-001 -1.173485816E-001 -1.261926740E-001 -1.308581680E-001
 -2.080614306E-002 -2.235622518E-002 -2.390630543E-002 -2.472401224E-002 9.421998262E-002
 1.064967588E-001 1.187735274E-001 1.252498329E-001 2.092461139E-001 2.353497446E-001
 2.614533603E-001 2.752237022E-001 2.699252963E-001 3.033229411E-001 3.367205858E-001
 3.543386757E-001 -2.554172091E-002 -2.709180117E-002 -2.864188328E-002 -2.945959009E-002
 1.317261457E-001 1.440029144E-001 1.562796980E-001 1.627559960E-001 2.889940143E-001
 3.150976300E-001 3.412012756E-001 3.549715877E-001 3.719567657E-001 4.053544104E-001
 4.387520552E-001 4.563701451E-001 3.303430378E-001 3.705390394E-001 4.107350707E-001
 4.319394827E-001 4.448735118E-001 4.979568720E-001 5.510402322E-001 5.790430307E-001
 5.594040155E-001 6.253746748E-001 6.913453341E-001 7.261465192E-001 6.198217273E-001
 6.925907731E-001 7.653598189E-001 8.037473559E-001 4.531439245E-001 4.933399260E-001
 5.335359573E-001 5.547403693E-001 6.070458293E-001 6.601291299E-001 7.132124901E-001
 7.412152886E-001 7.609477043E-001 8.269183636E-001 8.928890228E-001 9.276902080E-001
 8.421348333E-001 9.149038792E-001 9.876729250E-001 1.026060462E+000 6.743947268E-001
 7.537894845E-001 8.331842422E-001 8.750669956E-001 7.778457403E-001 8.698005080E-001
 9.617552161E-001 1.010263681E+000 8.812966943E-001 9.858114719E-001 1.090326190E+000
 1.145460367E+000 9.358696938E-001 1.047010183E+000 1.158150673E+000 1.216780066E+000
 9.169497490E-001 9.963445067E-001 1.075739264E+000 1.117622018E+000 1.058772087E+000
 1.150726914E+000 1.242681623E+000 1.291190147E+000 1.200594544E+000 1.305109262E+000
 1.409624100E+000 1.464758158E+000 1.275409460E+000 1.386549950E+000 1.497690320E+000
 1.556319833E+000 9.895510674E-001 1.105627060E+000 1.221703053E+000 1.282936096E+000
 1.091311812E+000 1.216743827E+000 1.342175722E+000 1.408344269E+000 1.193072557E+000
 1.327860594E+000 1.462648511E+000 1.533752441E+000 1.246753931E+000 1.386477470E+000
 1.526200891E+000 1.599908471E+000 1.344169021E+000 1.460245013E+000 1.576321006E+000
 1.637554049E+000 1.474512815E+000 1.599944711E+000 1.725376725E+000 1.791545153E+000
 1.604856491E+000 1.739644408E+000 1.874432325E+000 1.945536375E+000 1.673616171E+000
 1.813339591E+000 1.953063011E+000 2.026770592E+000 1.291083217E+000 1.435008287E+000
 1.578933358E+000 1.654857397E+000 1.375115633E+000 1.527005434E+000 1.678895354E+000
 1.759021044E+000 1.459148049E+000 1.619002700E+000 1.778857350E+000 1.863184690E+000
 1.503477216E+000 1.667533517E+000 1.831589818E+000 1.918133616E+000 1.730781555E+000
 1.874706626E+000 2.018631697E+000 2.094555855E+000 1.839146733E+000 1.991036654E+000
 2.142926455E+000 2.223052263E+000 1.947512031E+000 2.107366800E+000 2.267221212E+000
 2.351548672E+000 2.004677534E+000 2.168733835E+000 2.332789898E+000 2.419333696E+000
 1.546420455E+000 1.712050915E+000 1.877681375E+000 1.965055585E+000 1.627825379E+000
 1.796439886E+000 1.965054393E+000 2.054002762E+000 1.709230423E+000 1.880828977E+000
 2.052427530E+000 2.142950058E+000 1.752173543E+000 1.925346255E+000 2.098519087E+000
 2.189872026E+000 2.052429676E+000 2.218060255E+000 2.383690596E+000 2.471064806E+000
 2.142951250E+000 2.311565638E+000 2.480180264E+000 2.569128513E+000 2.233472586E+000
 2.405071259E+000 2.576669693E+000 2.667192221E+000 2.281224966E+000 2.454397678E+000
 2.627570391E+000 2.718923330E+000 1.777355194E+000 1.952051759E+000 2.126748562E+000
 2.218905449E+000 1.825090647E+000 2.002676010E+000 2.180261374E+000 2.273942232E+000
 1.872825980E+000 2.053300381E+000 2.233774424E+000 2.328979254E+000 1.898007631E+000
 2.080005884E+000 2.262003899E+000 2.358012676E+000 2.311062336E+000 2.485758781E+000
 2.660455465E+000 2.752612352E+000 2.367623091E+000 2.545208454E+000 2.722794056E+000
 2.816474676E+000 2.424184084E+000 2.604658127E+000 2.785132408E+000 2.880337238E+000
 2.454021215E+000 2.636019468E+000 2.818017483E+000 2.914026260E+000 1.921519876E+000
 2.101877213E+000 2.282234669E+000 2.377377748E+000 1.966090560E+000 2.143337488E+000
 2.320584536E+000 2.414086819E+000 2.010661364E+000 2.184798002E+000 2.358934641E+000
 2.450796127E+000 2.472520828E+000 2.652878046E+000 2.833235502E+000 2.928378582E+000
 2.507589102E+000 2.684836149E+000 2.862083197E+000 2.955585480E+000 2.542657614E+000
 2.716794252E+000 2.890930891E+000 2.982792377E+000 2.564735651E+000 2.542116642E+000
 2.499239206E+000 2.456361771E+000 2.433743000E+000 2.608653784E+000 2.585270882E+000
 2.540945053E+000 2.496619463E+000 2.473236561E+000 2.691906691E+000 2.667075634E+000
 2.620004654E+000 2.572933674E+000 2.548102617E+000 2.775159836E+000 2.748880386E+000
 2.699064255E+000 2.649248123E+000 2.622968674E+000 2.819077969E+000 2.792034626E+000
 2.740770102E+000 2.689505816E+000 2.662462473E+000 2.411123991E+000 2.368246555E+000
 2.325369120E+000 2.302750111E+000 2.449853659E+000 2.405528069E+000 2.361202478E+000
 2.337819576E+000 2.523271561E+000 2.476200581E+000 2.429129601E+000 2.404298544E+000
 2.596689463E+000 2.546873093E+000 2.497056961E+000 2.470777512E+000 2.635419130E+000
 2.584154606E+000 2.532890320E+000 2.505846977E+000 2.280131340E+000 2.237253904E+000
 2.194376469E+000 2.314436674E+000 2.270111084E+000 2.225785494E+000 2.379467487E+000
 2.332396507E+000 2.285325527E+000 2.444498301E+000 2.394682169E+000 2.344865799E+000
 2.478803635E+000 2.427539349E+000 2.376274824E+000 2.272768974E+000 2.258503914E+000
 2.231462240E+000 2.204420567E+000 2.190155506E+000 2.388283730E+000 2.370713472E+000
 2.337406635E+000 2.304099560E+000 2.286529303E+000 2.503798723E+000 2.482923269E+000
 2.443351030E+000 2.403778553E+000 2.382903337E+000 2.175890446E+000 2.148848772E+000
 2.121807098E+000 2.107542038E+000 2.268959045E+000 2.235652208E+000 2.202345133E+000
 2.184774876E+000 2.362027884E+000 2.322455645E+000 2.282883167E+000 2.262007952E+000
 2.093276978E+000 2.066235304E+000 2.039193630E+000 2.167204618E+000 2.133897781E+000
 2.100590706E+000 2.241132498E+000 2.201560259E+000 2.161988020E+000 2.965084553E+000
 2.924917221E+000 2.848774433E+000 2.772631407E+000 2.732464314E+000 2.970620394E+000
 2.929319382E+000 2.851027489E+000 2.772735596E+000 2.731434584E+000 2.981114626E+000
 2.937664509E+000 2.855298758E+000 2.772933006E+000 2.729482889E+000 2.991608858E+000
 2.946009636E+000 2.859570026E+000 2.773130417E+000 2.727531195E+000 2.692296982E+000
 2.616153955E+000 2.540011168E+000 2.499843836E+000 2.690133572E+000 2.611841679E+000
 2.533549786E+000 2.492248774E+000 2.686032772E+000 2.603667021E+000 2.521301270E+000
 2.477851152E+000 2.681932211E+000 2.595492363E+000 2.509052753E+000 2.463453770E+000
 2.459676504E+000 2.383533716E+000 2.307390928E+000 2.450947762E+000 2.372655869E+000
 2.294363976E+000 2.434401274E+000 2.352035284E+000 2.269669533E+000 2.417854548E+000
 2.331414938E+000 2.244975328E+000 2.844289303E+000 2.814979792E+000 2.759419680E+000
 2.703859329E+000 2.674549818E+000 2.892081261E+000 2.858475924E+000 2.794772148E+000
 2.731068611E+000 2.697463274E+000 2.939872980E+000 2.901972055E+000 2.830124855E+000
 2.758277893E+000 2.720376730E+000 2.645240307E+000 2.589680195E+000 2.534119844E+000
 2.504810333E+000 2.663857937E+000 2.600154400E+000 2.536450624E+000 2.502845526E+000
 2.682475567E+000 2.610628605E+000 2.538781643E+000 2.500880480E+000 2.475501060E+000
 2.419940710E+000 2.364380360E+000 2.469240189E+000 2.405536413E+000 2.341832876E+000
 2.462979317E+000 2.391132355E+000 2.319285154E+000 -2.066398144E+000 -2.218232632E+000
 -2.370067358E+000 -2.450163841E+000 -2.119270563E+000 -2.264204979E+000 -2.409139633E+000
 -2.485596180E+000 -2.219497919E+000 -2.351352215E+000 -2.483206749E+000 -2.552763462E+000
 -2.319725037E+000 -2.438499451E+000 -2.557274103E+000 -2.619930506E+000 -2.372597456E+000
 -2.484472036E+000 -2.596346378E+000 -2.655362844E+000 -2.530260563E+000 -2.682095051E+000
 -2.833929539E+000 -2.914026260E+000 -2.562052965E+000 -2.706987381E+000 -2.851921797E+000
 -2.928378582E+000 -2.622319937E+000 -2.754174471E+000 -2.886028767E+000 -2.955585480E+000
 -2.682586908E+000 -2.801361322E+000 -2.920135736E+000 -2.982792377E+000 -2.714379311E+000
 -2.826253653E+000 -2.938128233E+000 -2.997144699E+000 -1.750530362E+000 -1.923997402E+000
 -2.097464561E+000 -2.188972712E+000 -1.805072308E+000 -1.974803925E+000 -2.144535780E+000
 -2.234073400E+000 -1.908464193E+000 -2.071115017E+000 -2.233765841E+000 -2.319568396E+000
 -2.011856318E+000 -2.167426109E+000 -2.322996140E+000 -2.405063152E+000 -2.280481100E+000
