 -9.789890051E-001 -9.668725729E-001 -9.634389281E-001 -9.426003098E-001 -9.217616916E-001
 -9.107688069E-001 -9.019520283E-001 -8.832432032E-001 -8.645344377E-001 -8.546651006E-001
 -9.837595820E-001 -9.596676230E-001 -9.355756640E-001 -9.228665829E-001 -9.547561407E-001
 -9.317877293E-001 -9.088193178E-001 -8.967028856E-001 -8.997759223E-001 -8.789373636E-001
 -8.580987453E-001 -8.471058607E-001 -8.447957635E-001 -8.260869384E-001 -8.073781729E-001
 -7.975088358E-001 -1.245207310E+000 -1.214608669E+000 -1.184010029E+000 -1.167868495E+000
 -1.212771416E+000 -1.183296323E+000 -1.153821230E+000 -1.138272285E+000 -1.151284575E+000
 -1.123939157E+000 -1.096593857E+000 -1.082168579E+000 -1.089797616E+000 -1.064582109E+000
 -1.039366603E+000 -1.026064873E+000 -1.151726842E+000 -1.121128201E+000 -1.090529561E+000
 -1.074388027E+000 -1.122723460E+000 -1.093248248E+000 -1.063773155E+000 -1.048224330E+000
 -1.067743182E+000 -1.040397882E+000 -1.013052583E+000 -9.986273050E-001 -1.012763023E+000
 -9.875475168E-001 -9.623320699E-001 -9.490302205E-001 -1.429363608E+000 -1.385843515E+000
 -1.342323422E+000 -1.319365501E+000 -1.397564769E+000 -1.356275916E+000 -1.314986944E+000
 -1.293206096E+000 -1.337285519E+000 -1.300226092E+000 -1.263166785E+000 -1.243616939E+000
 -1.277006149E+000 -1.244176388E+000 -1.211346507E+000 -1.194027901E+000 -1.296407580E+000
 -1.252887487E+000 -1.209367394E+000 -1.186409473E+000 -1.271425128E+000 -1.230136156E+000
 -1.188847303E+000 -1.167066336E+000 -1.224067211E+000 -1.187007904E+000 -1.149948478E+000
 -1.130398750E+000 -1.176709294E+000 -1.143879533E+000 -1.111049652E+000 -1.093731046E+000
 -1.581721067E+000 -1.527510762E+000 -1.473300457E+000 -1.444703102E+000 -1.521441817E+000
 -1.471460938E+000 -1.421480179E+000 -1.395114064E+000 -1.461162448E+000 -1.415411234E+000
 -1.369659901E+000 -1.345525026E+000 -1.416105866E+000 -1.361895442E+000 -1.307685137E+000
 -1.279087901E+000 -1.368747950E+000 -1.318767190E+000 -1.268786311E+000 -1.242420197E+000
 -1.321390033E+000 -1.275638819E+000 -1.229887486E+000 -1.205752611E+000 -5.425499678E-001
 -5.150012374E-001 -4.874525666E-001 -4.729199111E-001 -5.243729353E-001 -4.974339604E-001
 -4.704950154E-001 -4.562840462E-001 -4.899157286E-001 -4.641326666E-001 -4.383495748E-001
 -4.247483611E-001 -4.554585516E-001 -4.308313429E-001 -4.062041342E-001 -3.932126462E-001
 -4.583872855E-001 -4.308385849E-001 -4.032898843E-001 -3.887572587E-001 -4.420730770E-001
 -4.151341319E-001 -3.881951571E-001 -3.739841878E-001 -4.111471176E-001 -3.853640556E-001
 -3.595809639E-001 -3.459797502E-001 -3.802211881E-001 -3.555939794E-001 -3.309667408E-001
 -3.179752827E-001 -6.478183866E-001 -6.167384386E-001 -5.856585503E-001 -5.692630410E-001
 -6.296413541E-001 -5.991711617E-001 -5.687009692E-001 -5.526272058E-001 -5.951842070E-001
 -5.658698678E-001 -5.365555286E-001 -5.210915208E-001 -5.607270002E-001 -5.325685740E-001
 -5.044100881E-001 -4.895558059E-001 -5.528675914E-001 -5.217877030E-001 -4.907077253E-001
 -4.743122756E-001 -5.365533829E-001 -5.060831904E-001 -4.756130278E-001 -4.595392048E-001
 -5.056274533E-001 -4.763131440E-001 -4.469988048E-001 -4.315347672E-001 -4.747014940E-001
 -4.465430379E-001 -4.183846116E-001 -4.035302997E-001 -7.530868649E-001 -7.184756994E-001
 -6.838644743E-001 -6.656062007E-001 -7.349098325E-001 -7.009083629E-001 -6.669069529E-001
 -6.489703655E-001 -7.004526258E-001 -6.676070690E-001 -6.347615123E-001 -6.174346209E-001
 -6.659954190E-001 -6.343057752E-001 -6.026160717E-001 -5.858989358E-001 -6.473479271E-001
 -6.127367616E-001 -5.781255960E-001 -5.598673224E-001 -6.310337186E-001 -5.970323086E-001
 -5.630308390E-001 -5.450942516E-001 -6.001077890E-001 -5.672622323E-001 -5.344166756E-001
 -5.170897841E-001 -5.691818595E-001 -5.374921560E-001 -5.058024526E-001 -4.890853465E-001
 -9.056810141E-001 -8.731032610E-001 -8.405255079E-001 -8.233399391E-001 -8.793320656E-001
 -8.464032412E-001 -8.134743571E-001 -7.961035967E-001 -8.293839097E-001 -7.957894802E-001
 -7.621949911E-001 -7.444730997E-001 -7.794357538E-001 -7.451757193E-001 -7.109156251E-001
 -6.928426027E-001 -8.061543703E-001 -7.735766768E-001 -7.409989238E-001 -7.238133550E-001
 -7.787327766E-001 -7.458038926E-001 -7.128750682E-001 -6.955042481E-001 -7.267511487E-001
 -6.931567192E-001 -6.595622301E-001 -6.418403387E-001 -6.747695804E-001 -6.405094862E-001
 -6.062494516E-001 -5.881763697E-001 -1.058275104E+000 -1.027730823E+000 -9.971865416E-001
 -9.810736775E-001 -1.031926155E+000 -1.001030803E+000 -9.701353908E-001 -9.538373351E-001
 -9.819780588E-001 -9.504170418E-001 -9.188560247E-001 -9.022068381E-001 -9.320299029E-001
 -8.998032808E-001 -8.675766587E-001 -8.505763412E-001 -9.649608135E-001 -9.344165325E-001
 -9.038722515E-001 -8.877593875E-001 -9.375392199E-001 -9.066438079E-001 -8.757483959E-001
 -8.594502807E-001 -8.855575919E-001 -8.539965749E-001 -8.224356174E-001 -8.057863712E-001
 -8.335759640E-001 -8.013494015E-001 -7.691227794E-001 -7.521224022E-001 -1.174779654E+000
 -1.152733445E+000 -1.130687356E+000 -1.119057417E+000 -1.154662371E+000 -1.131148815E+000
 -1.107635379E+000 -1.095231414E+000 -1.116527319E+000 -1.090232134E+000 -1.063936949E+000
 -1.050065517E+000 -1.078392267E+000 -1.049315453E+000 -1.020238519E+000 -1.004899740E+000
 -1.107427597E+000 -1.085381389E+000 -1.063335299E+000 -1.051705480E+000 -1.082827330E+000
 -1.059313893E+000 -1.035800338E+000 -1.023396373E+000 -1.036194205E+000 -1.009899020E+000
 -9.836037755E-001 -9.697324038E-001 -9.895610213E-001 -9.604841471E-001 -9.314072728E-001
 -9.160684943E-001 -1.271166921E+000 -1.256151557E+000 -1.241136074E+000 -1.233215094E+000
 -1.233031869E+000 -1.215234756E+000 -1.197437763E+000 -1.188049316E+000 -1.194896817E+000
 -1.174318075E+000 -1.153739333E+000 -1.142883539E+000 -1.225294113E+000 -1.210278749E+000
 -1.195263386E+000 -1.187342405E+000 -1.178660989E+000 -1.160863876E+000 -1.143066883E+000
 -1.133678436E+000 -1.132027745E+000 -1.111449003E+000 -1.090870261E+000 -1.080014467E+000
 -3.785332441E-001 -3.591521978E-001 -3.397711515E-001 -3.295471668E-001 -3.640960455E-001
 -3.453516066E-001 -3.266071975E-001 -3.167190552E-001 -3.367282152E-001 -3.191906214E-001
 -3.016530275E-001 -2.924014926E-001 -3.093603849E-001 -2.930296063E-001 -2.766988575E-001
 -2.680839598E-001 -2.949231565E-001 -2.792290151E-001 -2.635349035E-001 -2.552558482E-001
 -3.193231821E-001 -2.999421358E-001 -2.805610597E-001 -2.703370750E-001 -3.068308830E-001
 -2.880864739E-001 -2.693420649E-001 -2.594538927E-001 -2.831499875E-001 -2.656123936E-001
 -2.480747849E-001 -2.388232648E-001 -2.594690621E-001 -2.431382984E-001 -2.268075198E-001
 -2.181926221E-001 -2.469767779E-001 -2.312826365E-001 -2.155885100E-001 -2.073094547E-001
 -2.601130903E-001 -2.407320440E-001 -2.213509828E-001 -2.111269981E-001 -2.495657504E-001
 -2.308213264E-001 -2.120769024E-001 -2.021887451E-001 -2.295717448E-001 -2.120341510E-001
 -1.944965571E-001 -1.852450222E-001 -2.095777392E-001 -1.932469606E-001 -1.769161969E-001
 -1.683012992E-001 -1.990303993E-001 -1.833362579E-001 -1.676421165E-001 -1.593630612E-001
 -4.621433318E-001 -4.390753806E-001 -4.160074294E-001 -4.038384855E-001 -4.477061331E-001
 -4.252747893E-001 -4.028434753E-001 -3.910103738E-001 -4.203383029E-001 -3.991138041E-001
 -3.778893054E-001 -3.666928411E-001 -3.929704726E-001 -3.729527891E-001 -3.529351056E-001
 -3.423752785E-001 -3.916695714E-001 -3.686015904E-001 -3.455336392E-001 -3.333646953E-001
 -3.791772723E-001 -3.567459583E-001 -3.343146145E-001 -3.224815428E-001 -3.554963768E-001
 -3.342718482E-001 -3.130473495E-001 -3.018508852E-001 -3.318154514E-001 -3.117977679E-001
 -2.917800844E-001 -2.812202573E-001 -3.211957812E-001 -2.981278300E-001 -2.750598490E-001
 -2.628909349E-001 -3.106484413E-001 -2.882170975E-001 -2.657857835E-001 -2.539526820E-001
 -2.906544209E-001 -2.694299221E-001 -2.482054234E-001 -2.370089591E-001 -2.706604302E-001
 -2.506427467E-001 -2.306250632E-001 -2.200652361E-001 -5.457534194E-001 -5.189985633E-001
 -4.922436774E-001 -4.781298339E-001 -5.313162208E-001 -5.051980019E-001 -4.790797234E-001
 -4.653016925E-001 -5.039483905E-001 -4.790369868E-001 -4.541255534E-001 -4.409841597E-001
 -4.765805602E-001 -4.528759718E-001 -4.291713834E-001 -4.166666269E-001 -4.640159607E-001
 -4.372610748E-001 -4.105062187E-001 -3.963923454E-001 -4.515236616E-001 -4.254054427E-001
 -3.992871940E-001 -3.855091631E-001 -4.278427660E-001 -4.029313326E-001 -3.780199289E-001
 -3.648785353E-001 -4.041618407E-001 -3.804572523E-001 -3.567526639E-001 -3.442478776E-001
 -3.822784722E-001 -3.555235863E-001 -3.287687302E-001 -3.146548569E-001 -3.717311323E-001
 -3.456128836E-001 -3.194946349E-001 -3.057166040E-001 -3.517371118E-001 -3.268257082E-001
 -3.019143045E-001 -2.887728810E-001 -3.317431211E-001 -3.080385327E-001 -2.843339443E-001
 -2.718291581E-001 -7.080461979E-001 -6.781573296E-001 -6.482684016E-001 -6.325013041E-001
 -6.800225973E-001 -6.506748796E-001 -6.213271618E-001 -6.058454514E-001 -6.268998384E-001
 -5.985779166E-001 -5.702560544E-001 -5.553155541E-001 -5.737770200E-001 -5.464810133E-001
 -5.191849470E-001 -5.047856569E-001 -6.167341471E-001 -5.868452191E-001 -5.569563508E-001
 -5.411891937E-001 -5.903638005E-001 -5.610160828E-001 -5.316683650E-001 -5.161866546E-001
 -5.403750539E-001 -5.120531917E-001 -4.837312698E-001 -4.687907696E-001 -4.903862774E-001
 -4.630902410E-001 -4.357942343E-001 -4.213948846E-001 -5.254220366E-001 -4.955331683E-001
 -4.656442702E-001 -4.498771429E-001 -5.007050037E-001 -4.713572860E-001 -4.420095384E-001
 -4.265278876E-001 -4.538502693E-001 -4.255283773E-001 -3.972065151E-001 -3.822659850E-001
 -4.069955349E-001 -3.796994984E-001 -3.524034619E-001 -3.380041122E-001 -8.703389764E-001
 -8.373160362E-001 -8.042931557E-001 -7.868727446E-001 -8.423153758E-001 -8.098336458E-001
 -7.773518562E-001 -7.602169514E-001 -7.891926169E-001 -7.577366829E-001 -7.262808084E-001
 -7.096869946E-001 -7.360697985E-001 -7.056397796E-001 -6.752097011E-001 -6.591570973E-001
 -7.694523335E-001 -7.364293933E-001 -7.034065127E-001 -6.859861016E-001 -7.430819869E-001
 -7.106002569E-001 -6.781184673E-001 -6.609835625E-001 -6.930932403E-001 -6.616373062E-001
 -6.301814318E-001 -6.135876179E-001 -6.431044936E-001 -6.126744151E-001 -5.822443366E-001
 -5.661917329E-001 -6.685656309E-001 -6.355427504E-001 -6.025198102E-001 -5.850993991E-001
 -6.438485980E-001 -6.113668680E-001 -5.788850784E-001 -5.617501736E-001 -5.969938636E-001
 -5.655379891E-001 -5.340820551E-001 -5.174883008E-001 -5.501391292E-001 -5.197090507E-001
 -4.892790318E-001 -4.732263982E-001 -1.033972025E+000 -1.000355959E+000 -9.667397738E-001
 -9.490064383E-001 -1.005717039E+000 -9.722033143E-001 -9.386895895E-001 -9.210103154E-001
 -9.521555305E-001 -9.188359976E-001 -8.855164647E-001 -8.679395914E-001 -8.985940218E-001
 -8.654686809E-001 -8.323433399E-001 -8.148688674E-001 -9.312730432E-001 -8.976569176E-001
 -8.640407920E-001 -8.463073969E-001 -9.033309817E-001 -8.698172569E-001 -8.363035321E-001
 -8.186241984E-001 -8.503627181E-001 -8.170431852E-001 -7.837236524E-001 -7.661467195E-001
 -7.973943949E-001 -7.642690539E-001 -7.311437130E-001 -7.136693001E-001 -8.285740614E-001
 -7.949579358E-001 -7.613417506E-001 -7.436084151E-001 -8.009449244E-001 -7.674311996E-001
 -7.339174747E-001 -7.162381411E-001 -7.485698462E-001 -7.152503133E-001 -6.819307804E-001
 -6.643539071E-001 -6.961948276E-001 -6.630694866E-001 -6.299441457E-001 -6.124696732E-001
 -1.197605133E+000 -1.163395762E+000 -1.129186392E+000 -1.111140132E+000 -1.169350147E+000
 -1.135243177E+000 -1.101136208E+000 -1.083143950E+000 -1.115788579E+000 -1.081875920E+000
 -1.047963142E+000 -1.030073285E+000 -1.062227130E+000 -1.028508544E+000 -9.947899580E-001
 -9.770025611E-001 -1.093093753E+000 -1.058884382E+000 -1.024675012E+000 -1.006628752E+000
 -1.065151691E+000 -1.031044722E+000 -9.969378114E-001 -9.789455533E-001 -1.012183428E+000
 -9.782707095E-001 -9.443579316E-001 -9.264680743E-001 -9.592151642E-001 -9.254965782E-001
 -8.917779922E-001 -8.739905953E-001 -9.885824323E-001 -9.543730617E-001 -9.201636910E-001
 -9.021173716E-001 -9.609532952E-001 -9.268463850E-001 -8.927394152E-001 -8.747471571E-001
 -9.085782766E-001 -8.746654987E-001 -8.407527208E-001 -8.228629231E-001 -8.562031984E-001
 -8.224846125E-001 -7.887660861E-001 -7.709786296E-001 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.827326775E+000 3.827326775E+000 3.500000000E+000 3.500000000E+000
 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.172673225E+000 3.172673225E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 4.000000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.827326775E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.500000000E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 1.827326894E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 8.273268342E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 1.726731658E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 8.273268342E-001 8.273268342E-001 8.273268342E-001
 8.273268342E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 1.726731658E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -1.000000000E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.172673106E+000 -1.172673106E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000
 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -1.172673225E+000 -1.172673225E+000 -1.172673225E+000
 -1.172673225E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000
