 2.043092966E+000 3.172673225E+000 2.898100615E+000 2.377608776E+000 1.857116818E+000
 3.000000000E+000 2.740990162E+000 2.250000000E+000 1.759009719E+000 2.827326775E+000
 2.582161188E+000 2.117414474E+000 1.652667761E+000 2.500000000E+000 2.281077862E+000
 1.866079569E+000 1.451081276E+000 2.172673225E+000 1.979994655E+000 1.614744663E+000
 1.249494791E+000 2.000000000E+000 1.821165562E+000 1.482159257E+000 1.143152833E+000
 1.827326894E+000 1.661231637E+000 1.346374273E+000 1.031516790E+000 1.500000000E+000
 1.358053803E+000 1.088974237E+000 8.198947310E-001 1.172673106E+000 1.054875970E+000
 8.315742612E-001 6.082726121E-001 1.000000000E+000 8.949419260E-001 6.957892776E-001
 4.966366291E-001 8.273268342E-001 7.345592976E-001 5.587050915E-001 3.828508854E-001
 5.000000000E-001 4.305309355E-001 2.988423109E-001 1.671536714E-001 1.726731658E-001
 1.265025437E-001 3.897949308E-002 -4.854356125E-002 0.000000000E+000 -3.388009593E-002
 -9.810469300E-002 -1.623292863E-001 -1.726731658E-001 -1.940379143E-001 -2.345378846E-001
 -2.750378549E-001 -5.000000000E-001 -4.976401329E-001 -4.931666255E-001 -4.886931479E-001
 -8.273268342E-001 -8.012423515E-001 -7.517953515E-001 -7.023484111E-001 -1.000000000E+000
 -9.614001513E-001 -8.882285953E-001 -8.150569797E-001 -1.172673106E+000 -1.120668292E+000
 -1.022085547E+000 -9.235028625E-001 -1.500000000E+000 -1.422583938E+000 -1.275830746E+000
 -1.129077554E+000 -1.827326894E+000 -1.724499702E+000 -1.529576063E+000 -1.334652424E+000
 -2.000000000E+000 -1.883767843E+000 -1.663433075E+000 -1.443098187E+000 -2.172673225E+000
 -2.041515589E+000 -1.792887688E+000 -1.544259667E+000 -2.500000000E+000 -2.340549231E+000
 -2.038287640E+000 -1.736025810E+000 -2.827326775E+000 -2.639582872E+000 -2.283687592E+000
 -1.927791953E+000 -3.000000000E+000 -2.797330856E+000 -2.413142204E+000 -2.028953552E+000
 -3.172673225E+000 -2.952986002E+000 -2.536537409E+000 -2.120088816E+000 -3.500000000E+000
 -3.248052835E+000 -2.770450830E+000 -2.292849064E+000 -3.827326775E+000 -3.543119907E+000
 -3.004364491E+000 -2.465609074E+000 -3.698775053E+000 -3.127759695E+000 -2.556744337E+000
 -3.708988667E+000 -3.157334805E+000 -2.605681181E+000 -3.728350163E+000 -3.213398933E+000
 -2.698447704E+000 -3.747711658E+000 -3.269462824E+000 -2.791214228E+000 -3.757925272E+000
 -3.299038172E+000 -2.840150833E+000 -3.765162230E+000 -3.319993258E+000 -2.874824286E+000
 -3.778880596E+000 -3.359716654E+000 -2.940552711E+000 -3.792598724E+000 -3.399440050E+000
 -3.006281376E+000 -3.799835682E+000 -3.420395136E+000 -3.040954828E+000 -2.993576765E+000
 -3.167359114E+000 -3.496788502E+000 -3.826217651E+000 -2.990254164E+000 -3.164610147E+000
 -3.495126963E+000 -3.825644016E+000 -2.983955622E+000 -3.159399271E+000 -3.491977930E+000
 -3.824556351E+000 -2.977657080E+000 -3.154188395E+000 -3.488828659E+000 -3.823468924E+000
 -3.151439428E+000 -3.487167358E+000 -3.822895050E+000 -3.132361650E+000 -3.475637436E+000
 -3.818913460E+000 -3.096197128E+000 -3.453781128E+000 -3.811365366E+000 -3.060032606E+000
 -3.431925058E+000 -3.803817272E+000 -3.088101625E+000 -3.448888779E+000 -3.809675694E+000
 -2.914319515E+000 -3.101787329E+000 -3.457159758E+000 -3.812532187E+000 -2.945677042E+000
 -3.127730370E+000 -3.472838640E+000 -3.817946672E+000 -2.977034807E+000 -3.153673410E+000
 -3.488517284E+000 -3.823361397E+000 -2.690618277E+000 -2.916713238E+000 -3.345309019E+000
 -3.773904800E+000 -2.726389170E+000 -2.946307421E+000 -3.363194466E+000 -3.780081511E+000
 -2.794197798E+000 -3.002407551E+000 -3.397099018E+000 -3.791790247E+000 -2.862006664E+000
 -3.058507442E+000 -3.431003332E+000 -3.803498983E+000 -2.659780264E+000 -3.190030098E+000
 -3.720279932E+000 -2.433685064E+000 -2.704145670E+000 -3.216842651E+000 -3.729539394E+000
 -2.535339117E+000 -2.788246870E+000 -3.267669678E+000 -3.747092485E+000 -2.636993170E+000
 -2.872347832E+000 -3.318496466E+000 -3.764645338E+000 -2.384608030E+000 -3.023727894E+000
 -3.662847996E+000 -2.493478060E+000 -3.089524269E+000 -3.685570478E+000 -2.602348328E+000
 -3.155320644E+000 -3.708293200E+000 -2.142374516E+000 -2.206308365E+000 -2.270242214E+000
 -2.303968906E+000 -2.092073202E+000 -2.149493694E+000 -2.206913948E+000 -2.237204790E+000
 -1.996719360E+000 -2.041793108E+000 -2.086866617E+000 -2.110644102E+000 -1.901365638E+000
 -1.934092402E+000 -1.966819167E+000 -1.984083295E+000 -1.851064086E+000 -1.877277613E+000
 -1.903491139E+000 -1.917319298E+000 -2.328768253E+000 -2.375779390E+000 -2.422790527E+000
 -2.260109901E+000 -2.303529739E+000 -2.346949816E+000 -2.129957914E+000 -2.166570187E+000
 -2.203182697E+000 -1.999806046E+000 -2.029610634E+000 -2.059415340E+000 -1.931147575E+000
 -1.957361102E+000 -1.983574510E+000 -2.383383512E+000 -2.478524446E+000 -2.573665142E+000
 -2.623854160E+000 -2.288029909E+000 -2.370823860E+000 -2.453617573E+000 -2.497293472E+000
 -2.192676067E+000 -2.263123035E+000 -2.333570242E+000 -2.370732784E+000 -2.657730579E+000
 -2.721948147E+000 -2.786165714E+000 -2.527578592E+000 -2.584988594E+000 -2.642398596E+000
 -2.397426844E+000 -2.448029041E+000 -2.498631477E+000 -2.643354654E+000 -2.635934830E+000
 -2.628514767E+000 -2.624600649E+000 -2.701079607E+000 -2.696028709E+000 -2.690977573E+000
 -2.688313007E+000 -2.810505867E+000 -2.809945107E+000 -2.809384584E+000 -2.809088707E+000
 -2.919932127E+000 -2.923861742E+000 -2.927791595E+000 -2.929864407E+000 -2.610754251E+000
 -2.584506035E+000 -2.558258057E+000 -2.674000978E+000 -2.646870613E+000 -2.619740486E+000
 -2.793894529E+000 -2.765091658E+000 -2.736288786E+000 -2.913788080E+000 -2.883312702E+000
 -2.852837324E+000 -2.309051991E+000 -2.287913799E+000 -2.266775370E+000 -2.255624533E+000
 -2.366777182E+000 -2.348007679E+000 -2.329238176E+000 -2.319336653E+000 -2.476203442E+000
 -2.461924314E+000 -2.447645187E+000 -2.440112591E+000 -2.585629463E+000 -2.575840950E+000
 -2.566052198E+000 -2.560888290E+000 -2.244473457E+000 -2.223335266E+000 -2.202196836E+000
 -2.307720423E+000 -2.285699606E+000 -2.263679028E+000 -2.427613735E+000 -2.403920650E+000
 -2.380227566E+000 -2.547507286E+000 -2.522141695E+000 -2.496775866E+000 -1.409358382E+000
 -1.451665759E+000 -1.493973136E+000 -1.516291261E+000 -1.333087683E+000 -1.378174067E+000
 -1.423260331E+000 -1.447044492E+000 -1.188505530E+000 -1.238859773E+000 -1.289214134E+000
 -1.315777183E+000 -1.043923497E+000 -1.099545598E+000 -1.155167818E+000 -1.184509993E+000
 -1.538609385E+000 -1.580916762E+000 -1.623224139E+000 -1.470828652E+000 -1.515914917E+000
 -1.561001182E+000 -1.342340350E+000 -1.392694592E+000 -1.443048835E+000 -1.213852048E+000
 -1.269474268E+000 -1.325096488E+000 -1.774793386E+000 -1.803785920E+000 -1.832778335E+000
 -1.848072529E+000 -1.630211234E+000 -1.664471745E+000 -1.698732138E+000 -1.716805339E+000
 -1.485629201E+000 -1.525157452E+000 -1.564685822E+000 -1.585538030E+000 -1.863366842E+000
 -1.892359257E+000 -1.921351671E+000 -1.734878540E+000 -1.769138932E+000 -1.803399324E+000
 -1.606390238E+000 -1.645918608E+000 -1.685446978E+000 -1.750802040E+000 -1.759790063E+000
 -1.768778086E+000 -1.773519397E+000 -1.847196817E+000 -1.850982785E+000 -1.854768872E+000
 -1.856765985E+000 -2.029927015E+000 -2.023851871E+000 -2.017776728E+000 -2.014571905E+000
 -2.212657213E+000 -2.196721077E+000 -2.180784702E+000 -2.172377825E+000 -1.778260827E+000
 -1.787248850E+000 -1.796236873E+000 -1.858763218E+000 -1.862549305E+000 -1.866335273E+000
 -2.011367083E+000 -2.005291939E+000 -1.999216914E+000 -2.163971186E+000 -2.148034811E+000
 -2.132098436E+000 -1.288946748E+000 -1.322859049E+000 -1.356771350E+000 -1.374660969E+000
 -1.471676946E+000 -1.495728135E+000 -1.519779325E+000 -1.532466888E+000 -1.654407263E+000
 -1.668597221E+000 -1.682787299E+000 -1.690272808E+000 -1.392550588E+000 -1.426462889E+000
 -1.460375309E+000 -1.545154572E+000 -1.569205642E+000 -1.593256831E+000 -1.697758436E+000
 -1.711948395E+000 -1.726138473E+000 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000
 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.000000000E+000
 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -1.827326894E+000 -1.827326894E+000
 -1.827326894E+000 -1.827326894E+000 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000
 -1.500000000E+000 -1.172673106E+000 -1.172673106E+000 -1.172673106E+000 -1.172673106E+000
 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000 -8.273268342E-001
 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -5.000000000E-001 -5.000000000E-001
 -5.000000000E-001 -5.000000000E-001 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001
 -1.726731658E-001 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 1.726731658E-001 1.726731658E-001 1.726731658E-001 1.726731658E-001 5.000000000E-001
 5.000000000E-001 5.000000000E-001 5.000000000E-001 8.273268342E-001 8.273268342E-001
 8.273268342E-001 8.273268342E-001 1.000000000E+000 1.000000000E+000 1.000000000E+000
 1.000000000E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000 1.172673106E+000
 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000 1.827326894E+000
 1.827326894E+000 1.827326894E+000 1.827326894E+000 2.000000000E+000 2.000000000E+000
 2.000000000E+000 2.000000000E+000 2.172673225E+000 2.172673225E+000 2.172673225E+000
 2.172673225E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000 2.500000000E+000
 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 3.172673225E+000 3.172673225E+000
 3.172673225E+000 3.172673225E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.500000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 4.000000000E+000 4.000000000E+000 4.000000000E+000 4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.172673106E+000 -1.172673106E+000
 -1.172673106E+000 -1.172673106E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 1.726731658E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 3.000000000E+000 3.000000000E+000 3.000000000E+000 3.000000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.500000000E+000
 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.827326775E+000 4.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 2.000000000E+001 2.000000000E+001 2.000000000E+001 2.000000000E+001
 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.799529457E+001
 1.799529457E+001 1.799529457E+001 1.799529457E+001 1.668290710E+001 1.668290710E+001
 1.668290710E+001 1.668290710E+001 1.599059010E+001 1.599059010E+001 1.599059010E+001
 1.599059010E+001 1.541365910E+001 1.541365910E+001 1.541365910E+001 1.541365910E+001
 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.322634602E+001
 1.322634602E+001 1.322634602E+001 1.322634602E+001 1.264941502E+001 1.264941502E+001
 1.264941502E+001 1.264941502E+001 1.216863918E+001 1.216863918E+001 1.216863918E+001
 1.216863918E+001 1.125725842E+001 1.125725842E+001 1.125725842E+001 1.125725842E+001
 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.034587860E+001 9.865102768E+000
 9.865102768E+000 9.865102768E+000 9.865102768E+000 9.464455605E+000 9.464455605E+000
 9.464455605E+000 9.464455605E+000 8.704972267E+000 8.704972267E+000 8.704972267E+000
 8.704972267E+000 7.945488930E+000 7.945488930E+000 7.945488930E+000 7.945488930E+000
 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.210969925E+000
 7.210969925E+000 7.210969925E+000 7.210969925E+000 6.578067303E+000 6.578067303E+000
 6.578067303E+000 6.578067303E+000 5.945164204E+000 5.945164204E+000 5.945164204E+000
 5.945164204E+000 5.611291885E+000 5.611291885E+000 5.611291885E+000 5.611291885E+000
 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.333065033E+000 4.805645943E+000
 4.805645943E+000 4.805645943E+000 4.805645943E+000 4.278226852E+000 4.278226852E+000
 4.278226852E+000 4.278226852E+000 4.278226852E+000 4.278226852E+000 4.278226852E+000
 4.278226852E+000 4.805645943E+000 4.805645943E+000 4.805645943E+000 4.805645943E+000
 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.611291885E+000
 5.611291885E+000 5.611291885E+000 5.611291885E+000 5.945164204E+000 5.945164204E+000
 5.945164204E+000 5.945164204E+000 6.578067303E+000 6.578067303E+000 6.578067303E+000
 6.578067303E+000 7.210969925E+000 7.210969925E+000 7.210969925E+000 7.210969925E+000
 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.945488930E+000
 7.945488930E+000 7.945488930E+000 7.945488930E+000 8.704972267E+000 8.704972267E+000
 8.704972267E+000 8.704972267E+000 9.464455605E+000 9.464455605E+000 9.464455605E+000
 9.464455605E+000 9.865102768E+000 9.865102768E+000 9.865102768E+000 9.865102768E+000
 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.125725842E+001
 1.125725842E+001 1.125725842E+001 1.125725842E+001 1.216863918E+001 1.216863918E+001
 1.216863918E+001 1.216863918E+001 1.264941502E+001 1.264941502E+001 1.264941502E+001
 1.264941502E+001 1.322634602E+001 1.322634602E+001 1.322634602E+001 1.322634602E+001
 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.541365910E+001
 1.541365910E+001 1.541365910E+001 1.541365910E+001 1.599059010E+001 1.599059010E+001
 1.599059010E+001 1.599059010E+001 1.668290710E+001 1.668290710E+001 1.668290710E+001
 1.668290710E+001 1.799529457E+001 1.799529457E+001 1.799529457E+001 1.799529457E+001
 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.930768204E+001 2.000000000E+001
 2.000000000E+001 2.000000000E+001 2.000000000E+001 -2.000000000E+001 -2.000000000E+001
 -2.000000000E+001 -2.000000000E+001 -1.723723030E+001 -1.723723030E+001 -1.723723030E+001
 -1.723723030E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -6.762770653E+000 -6.762770653E+000 -6.762770653E+000 -6.762770653E+000 -2.000000000E+001
 -1.723723030E+001 -1.200000000E+001 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001
 -1.200000000E+001 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001 -1.200000000E+001
 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001 -1.200000000E+001 -6.762770653E+000
 -2.161482722E-001 -2.054364532E-001 -1.851306707E-001 -1.648248732E-001 -1.541130543E-001
 -2.221875042E-001 -2.115108222E-001 -1.912716329E-001 -1.710324436E-001 -1.603557616E-001
 -2.336357534E-001 -2.230256647E-001 -2.029127330E-001 -1.827997863E-001 -1.721897125E-001
 -2.450839877E-001 -2.345405072E-001 -2.145538330E-001 -1.945671439E-001 -1.840236634E-001
 -2.511232197E-001 -2.406148762E-001 -2.206947953E-001 -2.007747144E-001 -1.902663708E-001
 -1.434012353E-001 -1.230954379E-001 -1.027896404E-001 -9.207782149E-002 -1.496790797E-001
 -1.294398904E-001 -1.092006937E-001 -9.852400422E-002 -1.615796238E-001 -1.414666921E-001
 -1.213537529E-001 -1.107436717E-001 -1.734801829E-001 -1.534935087E-001 -1.335068196E-001
 -1.229633391E-001 -1.797580272E-001 -1.598379463E-001 -1.399178654E-001 -1.294095218E-001
 -1.811733246E-001 -1.702580452E-001 -1.495665312E-001 -1.288750172E-001 -1.179597303E-001
 -1.872125715E-001 -1.763324142E-001 -1.557075083E-001 -1.350826025E-001 -1.242024377E-001
 -1.986608058E-001 -1.878472418E-001 -1.673485935E-001 -1.468499452E-001 -1.360363960E-001
 -2.101090401E-001 -1.993620843E-001 -1.789896935E-001 -1.586173028E-001 -1.478703469E-001
 -1.070444360E-001 -8.635292947E-002 -6.566142291E-002 -5.474612862E-002 -1.133222803E-001
 -9.269737452E-002 -7.207246870E-002 -6.119231135E-002 -1.252228320E-001 -1.047241837E-001
 -8.422553539E-002 -7.341197878E-002 -1.371233910E-001 -1.167509928E-001 -9.637859464E-002
 -8.563164622E-002 2.329371423E-001 2.424942106E-001 2.606110275E-001 2.787278295E-001
 2.882848978E-001 2.403856516E-001 2.504796982E-001 2.696143985E-001 2.887490988E-001
 2.988431454E-001 2.545053959E-001 2.656173408E-001 2.866816223E-001 3.077459037E-001
 3.188578486E-001 2.686251402E-001 2.807549834E-001 3.037488461E-001 3.267427087E-001
 3.388725519E-001 2.760736346E-001 2.887404561E-001 3.127522469E-001 3.367640078E-001
 3.494308293E-001 2.978419662E-001 3.159587681E-001 3.340755701E-001 3.436326385E-001
 3.089371920E-001 3.280718923E-001 3.472066224E-001 3.573006392E-001 3.299697936E-001
 3.510341048E-001 3.720983863E-001 3.832103312E-001 3.510024250E-001 3.739962876E-001
 3.969901502E-001 4.091199934E-001 3.620976508E-001 3.861094117E-001 4.101212025E-001
 4.227879941E-001 2.835221589E-001 2.967259586E-001 3.217556179E-001 3.467853069E-001
 3.599890769E-001 2.976419032E-001 3.118636012E-001 3.388228416E-001 3.657821119E-001
 3.800038099E-001 3.117616475E-001 3.270012438E-001 3.558900654E-001 3.847789168E-001
 4.000185132E-001 3.192101419E-001 3.349867165E-001 3.648934662E-001 3.948002160E-001
 4.105767608E-001 3.731928766E-001 3.982225657E-001 4.232522249E-001 4.364560246E-001
 3.942254782E-001 4.211847484E-001 4.481439888E-001 4.623656869E-001 4.152580798E-001
 4.441469312E-001 4.730357826E-001 4.882753789E-001 4.263533354E-001 4.562600553E-001
 4.861668050E-001 5.019433498E-001 3.266586661E-001 3.429721892E-001 3.738968372E-001
 4.048214853E-001 4.211350381E-001 3.407784104E-001 3.581098318E-001 3.909640610E-001
 4.238182902E-001 4.411497414E-001 3.548981547E-001 3.732474744E-001 4.080312848E-001
 4.428150952E-001 4.611644447E-001 3.623466492E-001 3.812329769E-001 4.170346856E-001
 4.528363943E-001 4.717226923E-001 4.374485612E-001 4.683732092E-001 4.992978573E-001
 5.156113505E-001 4.584811628E-001 4.913353920E-001 5.241895914E-001 5.415210724E-001
 4.795137644E-001 5.142976046E-001 5.490813851E-001 5.674307346E-001 4.906090200E-001
 5.264106989E-001 5.622124076E-001 5.810987353E-001 3.737429082E-001 3.940690756E-001
 4.326002598E-001 4.711314440E-001 4.914576411E-001 3.953461051E-001 4.184017479E-001
 4.621070623E-001 5.058124065E-001 5.288680196E-001 4.169493020E-001 4.427344203E-001
 4.916138649E-001 5.404933095E-001 5.662784576E-001 4.283455312E-001 4.555705190E-001
 5.071794391E-001 5.587883592E-001 5.860133767E-001 5.117838383E-001 5.503150225E-001
 5.888462067E-001 6.091723442E-001 5.519236922E-001 5.956290364E-001 6.393343210E-001
 6.623899937E-001 5.920636058E-001 6.409430504E-001 6.898224354E-001 7.156075835E-001
 6.132383943E-001 6.648473144E-001 7.164562345E-001 7.436812520E-001 4.397417605E-001
 4.684066176E-001 5.227450132E-001 5.770834088E-001 6.057482958E-001 4.613449574E-001
 4.927393198E-001 5.522518158E-001 6.117643714E-001 6.431587338E-001 4.829481542E-001
 5.170719624E-001 5.817586184E-001 6.464452744E-001 6.805691123E-001 4.943443835E-001
 5.299080610E-001 5.973241925E-001 6.647403240E-001 7.003040314E-001 6.344131827E-001
 6.887515783E-001 7.430899739E-001 7.717548609E-001 6.745530963E-001 7.340655923E-001
 7.935781479E-001 8.249725103E-001 7.146929502E-001 7.793796062E-001 8.440662622E-001
 8.781901002E-001 7.358677387E-001 8.032838702E-001 8.707000017E-001 9.062637091E-001
 4.884395301E-001 5.067311525E-001 5.414056778E-001 5.760801435E-001 5.943717957E-001
 5.381724238E-001 5.552407503E-001 5.875962377E-001 6.199517846E-001 6.370201111E-001
 6.324483156E-001 6.471976638E-001 6.751571894E-001 7.031167746E-001 7.178661227E-001
 7.267242074E-001 7.391545773E-001 7.627182007E-001 7.862817645E-001 7.987121344E-001
 7.764571309E-001 7.876641750E-001 8.089087605E-001 8.301534057E-001 8.413604498E-001
 6.126634479E-001 6.473379135E-001 6.820123792E-001 6.540884376E-001 6.864439249E-001
 7.187994123E-001 7.326154709E-001 7.605749965E-001 7.885345221E-001 8.111425042E-001
 8.347060680E-001 8.582696319E-001 8.525674939E-001 8.738120794E-001 8.950566649E-001
 2.004218996E-001 2.257981598E-001 2.739025056E-001 3.220068812E-001 3.473831415E-001
 2.501548231E-001 2.743077576E-001 3.200931251E-001 3.658784926E-001 3.900314569E-001
 3.444307148E-001 3.662646711E-001 4.076540768E-001 4.490435123E-001 4.708774686E-001
 4.387066066E-001 4.582215846E-001 4.952150285E-001 5.322085023E-001 5.517234802E-001
 3.727594018E-001 4.208637476E-001 4.689681232E-001 4.141843915E-001 4.599697590E-001
 5.057551265E-001 4.927114248E-001 5.341008306E-001 5.754902363E-001 5.712384582E-001
 6.082319021E-001 6.452253461E-001 3.511768952E-002 5.219674483E-002 8.457255363E-002
 1.169483587E-001 1.340274215E-001 4.136136174E-002 5.854443833E-002 9.111743420E-002
 1.236904338E-001 1.408735067E-001 5.319714174E-002 7.057740539E-002 1.035242081E-001
 1.364710033E-001 1.538512707E-001 6.503292173E-002 8.261037618E-002 1.159309745E-001
 1.492515653E-001 1.668290198E-001 7.127659768E-002 8.895806968E-002 1.224758551E-001
 1.559936404E-001 1.736751199E-001 1.511064768E-001 1.834822744E-001 2.158580869E-001
 1.580565870E-001 1.906295866E-001 2.232025862E-001 1.712315381E-001 2.041783333E-001
 2.371251285E-001 1.844064891E-001 2.177270800E-001 2.510476708E-001 1.913565993E-001
 2.248743922E-001 2.583921850E-001 7.752026618E-002 9.530577064E-002 1.290207356E-001
 1.627357155E-001 1.805212200E-001 8.935604990E-002 1.073387340E-001 1.414275169E-001
 1.755162925E-001 1.934989691E-001 1.011918262E-001 1.193717048E-001 1.538342834E-001
 1.882968545E-001 2.064767331E-001 1.074355021E-001 1.257193983E-001 1.603791714E-001
 1.950389296E-001 2.133228332E-001 1.983067095E-001 2.320216894E-001 2.657366693E-001
 2.114816606E-001 2.455704361E-001 2.796592116E-001 2.246566117E-001 2.591191828E-001
 2.935817540E-001 2.316067219E-001 2.662664950E-001 3.009262681E-001 1.136791706E-001
 1.320670992E-001 1.669240445E-001 2.017810047E-001 2.201689184E-001 1.255149543E-001
 1.441000700E-001 1.793308109E-001 2.145615667E-001 2.331466824E-001 1.373507380E-001
 1.561330408E-001 1.917375922E-001 2.273421437E-001 2.461244464E-001 1.435944140E-001
 1.624807268E-001 1.982824653E-001 2.340842187E-001 2.529705465E-001 2.385568470E-001
 2.734138072E-001 3.082707524E-001 2.517317832E-001 2.869625390E-001 3.221932948E-001
 2.649067342E-001 3.005113006E-001 3.361158371E-001 2.718568444E-001 3.076586127E-001
 3.434603512E-001 1.485006958E-001 1.679473370E-001 2.048112452E-001 2.416751534E-001
 2.611218095E-001 1.578012854E-001 1.783100814E-001 2.171874791E-001 2.560648918E-001
 2.765736878E-001 1.671018600E-001 1.886728406E-001 2.295637131E-001 2.704546154E-001
 2.920255661E-001 1.720081568E-001 1.941394508E-001 2.360924929E-001 2.780455351E-001
 3.001768291E-001 2.805684507E-001 3.174323440E-001 3.542962670E-001 2.970824838E-001
 3.359598815E-001 3.748372793E-001 3.135965466E-001 3.544874191E-001 3.953783214E-001
 3.223081231E-001 3.642611802E-001 4.062142372E-001 1.769144386E-001 1.996060610E-001
 2.426212728E-001 2.856364846E-001 3.083280921E-001 1.862150282E-001 2.099688053E-001
 2.549974918E-001 3.000262082E-001 3.237800002E-001 1.955156028E-001 2.203315496E-001
 2.673737407E-001 3.144159317E-001 3.392318785E-001 3.310196996E-001 3.740349114E-001
 4.170501530E-001 3.475337625E-001 3.925624788E-001 4.375911653E-001 3.640478253E-001
 4.110900164E-001 4.581322074E-001 -4.765065610E-001 -4.944211245E-001 -5.283806920E-001
 -5.623403192E-001 -5.802548528E-001 -5.059544444E-001 -5.237295628E-001 -5.574248433E-001
 -5.911201239E-001 -6.088952422E-001 -5.617771149E-001 -5.792878866E-001 -6.124821901E-001
 -6.456764340E-001 -6.631872654E-001 -6.175997257E-001 -6.348462701E-001 -6.675394773E-001
 -7.002327442E-001 -7.174792290E-001 -6.470476389E-001 -6.641547084E-001 -6.965836287E-001
