 1.767581850E-001 1.191665605E-001 1.193297580E-001 1.194929630E-001 1.195790544E-001
 1.313241869E-001 1.317140907E-001 1.321039796E-001 1.323096603E-001 1.543707252E-001
 1.551903635E-001 1.560099870E-001 1.564423740E-001 1.774172634E-001 1.786666363E-001
 1.799159944E-001 1.805750728E-001 5.928673223E-002 5.933014303E-002 5.941243097E-002
 5.949471891E-002 5.953812972E-002 6.952483207E-002 6.957571208E-002 6.967216730E-002
 6.976861507E-002 6.981949508E-002 8.893330395E-002 8.899822831E-002 8.912130445E-002
 8.924437314E-002 8.930929750E-002 1.083426327E-001 1.084214523E-001 1.085708663E-001
 1.087202877E-001 1.087991074E-001 5.958154052E-002 5.966382846E-002 5.974611640E-002
 5.978952721E-002 6.987027079E-002 6.996653229E-002 7.006279379E-002 7.011356950E-002
 8.937405050E-002 8.949679136E-002 8.961953968E-002 8.968428522E-002 1.088778228E-001
 1.090270579E-001 1.091762856E-001 1.092550084E-001 -2.572811706E-018 -7.110564487E-018
 -1.571252900E-017 -2.431449269E-017 -2.885224505E-017 1.023729611E-002 1.024478022E-002
 1.025896706E-002 1.027315296E-002 1.028063707E-002 2.964296937E-002 2.966474183E-002
 2.970601618E-002 2.974729240E-002 2.976906486E-002 4.904898629E-002 4.908499122E-002
 4.915323853E-002 4.922148958E-002 4.925749078E-002 -3.338999908E-017 -4.199196276E-017
 -5.059392645E-017 -5.513168047E-017 1.028813329E-002 1.030234154E-002 1.031655073E-002
 1.032404695E-002 2.979077026E-002 2.983191423E-002 2.987305820E-002 2.989476360E-002
 4.929340631E-002 4.936148599E-002 4.942956567E-002 4.946547747E-002 -6.290838122E-002
 -6.283974648E-002 -6.270964444E-002 -6.257953495E-002 -6.251090020E-002 -5.204615742E-002
 -5.198930949E-002 -5.188155174E-002 -5.177379027E-002 -5.171694607E-002 -3.145441040E-002
 -3.142005578E-002 -3.135493025E-002 -3.128980473E-002 -3.125545010E-002 -1.086247992E-002
 -1.085064746E-002 -1.082821749E-002 -1.080578752E-002 -1.079395507E-002 -6.244226545E-002
 -6.231215969E-002 -6.218205392E-002 -6.211341918E-002 -5.166016147E-002 -5.155252293E-002
 -5.144488066E-002 -5.138809979E-002 -3.122113273E-002 -3.115607984E-002 -3.109102696E-002
 -3.105670959E-002 -1.078210399E-002 -1.075963769E-002 -1.073717233E-002 -1.072532032E-002
 -1.258103400E-001 -1.256736219E-001 -1.254144609E-001 -1.251552999E-001 -1.250185817E-001
 -1.149493381E-001 -1.148242950E-001 -1.145872623E-001 -1.143502295E-001 -1.142251864E-001
 -9.436018765E-002 -9.425736964E-002 -9.406246245E-002 -9.386756271E-002 -9.376474470E-002
 -7.377032936E-002 -7.368986309E-002 -7.353731245E-002 -7.338476926E-002 -7.330430299E-002
 -1.248818785E-001 -1.246227100E-001 -1.243635491E-001 -1.242268384E-001 -1.141002327E-001
 -1.138633564E-001 -1.136264727E-001 -1.135015190E-001 -9.366206825E-002 -9.346743673E-002
 -9.327280521E-002 -9.317012876E-002 -7.322391123E-002 -7.307151705E-002 -7.291913033E-002
 -7.283873856E-002 -2.129122168E-001 -2.124599516E-001 -2.116026133E-001 -2.107452899E-001
 -2.102930248E-001 -1.978730261E-001 -1.974750906E-001 -1.967207193E-001 -1.959663630E-001
 -1.955684125E-001 -1.693629771E-001 -1.690681875E-001 -1.685093939E-001 -1.679505855E-001
 -1.676558107E-001 -1.408514529E-001 -1.406600922E-001 -1.402973235E-001 -1.399345696E-001
 -1.397431940E-001 -2.098407596E-001 -2.089834362E-001 -2.081260979E-001 -2.076738328E-001
 -1.951706409E-001 -1.944165975E-001 -1.936625540E-001 -1.932647824E-001 -1.673613191E-001
 -1.668030769E-001 -1.662448198E-001 -1.659503430E-001 -1.395519972E-001 -1.391895413E-001
 -1.388271004E-001 -1.386358887E-001 -3.000000119E-001 -2.992334068E-001 -2.977802157E-001
 -2.963270247E-001 -2.955604196E-001 -2.849558294E-001 -2.842446268E-001 -2.828964293E-001
 -2.815482318E-001 -2.808370292E-001 -2.564499676E-001 -2.558416128E-001 -2.546883523E-001
 -2.535350919E-001 -2.529267073E-001 -2.279497236E-001 -2.274432182E-001 -2.264830619E-001
 -2.255229205E-001 -2.250164151E-001 -2.947938144E-001 -2.933406234E-001 -2.918874323E-001
 -2.911208272E-001 -2.801246941E-001 -2.787744105E-001 -2.774240971E-001 -2.767117918E-001
 -2.523172796E-001 -2.511620224E-001 -2.500067651E-001 -2.493973374E-001 -2.245098799E-001
 -2.235496491E-001 -2.225894332E-001 -2.220828980E-001 -3.499903977E-001 -3.573409319E-001
 -3.712749183E-001 -3.852089047E-001 -3.925594389E-001 -3.413557708E-001 -3.473051488E-001
 -3.585830331E-001 -3.698609471E-001 -3.758103251E-001 -3.249910772E-001 -3.282837570E-001
 -3.345254958E-001 -3.407672644E-001 -3.440599442E-001 -3.086301386E-001 -3.092654645E-001
 -3.104698360E-001 -3.116742074E-001 -3.123095334E-001 -3.999099731E-001 -4.138439596E-001
 -4.277779460E-001 -4.351284802E-001 -3.817592263E-001 -3.930362761E-001 -4.043132961E-001
 -4.102622271E-001 -3.473519087E-001 -3.535923064E-001 -3.598327041E-001 -3.631246686E-001
 -3.129445612E-001 -3.141483068E-001 -3.153520823E-001 -3.159870803E-001 -4.000000060E-001
 -4.154660106E-001 -4.447840452E-001 -4.741020501E-001 -4.895680547E-001 -3.913669586E-001
 -4.054312408E-001 -4.320921302E-001 -4.587529898E-001 -4.728172719E-001 -3.749963939E-001
 -3.864044547E-001 -4.080300629E-001 -4.296557009E-001 -4.410637617E-001 -3.586256802E-001
 -3.673775494E-001 -3.839679658E-001 -4.005583525E-001 -4.093102217E-001 -5.050340891E-001
 -5.343521237E-001 -5.636700988E-001 -5.791361332E-001 -4.868819416E-001 -5.135435462E-001
 -5.402051806E-001 -5.542698503E-001 -4.524720311E-001 -4.740980268E-001 -4.957240522E-001
 -5.071322918E-001 -4.180620909E-001 -4.346524775E-001 -4.512428939E-001 -4.599947333E-001
 -4.377769232E-001 -4.565380812E-001 -4.921025336E-001 -5.276669860E-001 -5.464281440E-001
 -4.312758744E-001 -4.494642317E-001 -4.839428961E-001 -5.184215307E-001 -5.366098881E-001
 -4.189125299E-001 -4.360219538E-001 -4.684553146E-001 -5.008886456E-001 -5.179980993E-001
 -4.065312743E-001 -4.225648344E-001 -4.529587626E-001 -4.833526909E-001 -4.993862808E-001
 -5.651892424E-001 -6.007537246E-001 -6.363181472E-001 -6.550793052E-001 -5.548020601E-001
 -5.892879367E-001 -6.237738132E-001 -6.419659257E-001 -5.351116657E-001 -5.675529242E-001
 -5.999941230E-001 -6.171076894E-001 -5.154212713E-001 -5.458178520E-001 -5.762144923E-001
 -5.922494531E-001 -4.749999940E-001 -4.971041083E-001 -5.390056372E-001 -5.809071064E-001
 -6.030112505E-001 -4.687293172E-001 -4.902291000E-001 -5.309850574E-001 -5.717410445E-001
 -5.932408571E-001 -4.565674663E-001 -4.769691825E-001 -5.156435966E-001 -5.543179512E-001
 -5.747196674E-001 -4.442678392E-001 -4.635952711E-001 -5.002331734E-001 -5.368710756E-001
 -5.561984777E-001 -6.251153350E-001 -6.670168638E-001 -7.089183927E-001 -6.147677302E-001
 -6.555749774E-001 -6.963822842E-001 -7.179091573E-001 -5.951523185E-001 -6.338852644E-001
 -6.726182699E-001 -6.930508614E-001 -5.755369067E-001 -6.121955514E-001 -6.488542557E-001
 -6.681926250E-001 -5.000000000E-001 -5.345346332E-001 -6.000000238E-001 -6.654653549E-001
 -6.999999881E-001 -4.991272688E-001 -5.324066281E-001 -5.954924226E-001 -6.585782170E-001
 -6.918575168E-001 -4.962475896E-001 -5.273589492E-001 -5.863349438E-001 -6.453109980E-001
 -6.764222980E-001 -4.923937619E-001 -5.215052962E-001 -5.766904354E-001 -6.318755746E-001
 -6.609870791E-001 -4.901780486E-001 -5.182662010E-001 -5.715113282E-001 -6.247564554E-001
 -6.528446674E-001 -7.345346212E-001 -8.000000119E-001 -8.654653430E-001 -7.252790332E-001
 -7.886343002E-001 -8.519895673E-001 -7.077336907E-001 -7.670889497E-001 -8.264442086E-001
 -6.901884079E-001 -7.455436587E-001 -8.008989096E-001 -6.809328198E-001 -7.341779470E-001
 -7.874230742E-001 -4.878057539E-001 -5.148177147E-001 -5.660227537E-001 -6.172277927E-001
 -6.442397237E-001 -4.828527570E-001 -5.079033375E-001 -5.553903580E-001 -6.028773785E-001
 -6.279279590E-001 -4.776968956E-001 -5.008211732E-001 -5.446565151E-001 -5.884918571E-001
 -6.116161346E-001 -6.712946296E-001 -7.225810289E-001 -7.738674283E-001 -6.530240774E-001
 -7.005974054E-001 -7.481707335E-001 -6.347535253E-001 -6.786137819E-001 -7.224740386E-001
 -4.781365693E-001 -5.012300611E-001 -5.450071096E-001 -5.887841582E-001 -6.118776798E-001
 -4.841395915E-001 -5.090655684E-001 -5.563163161E-001 -6.035671234E-001 -6.284930706E-001
 -4.896769822E-001 -5.165158510E-001 -5.673927069E-001 -6.182696223E-001 -6.451084614E-001
 -4.921343625E-001 -5.200623870E-001 -5.730039477E-001 -6.259455085E-001 -6.538735032E-001
 -6.350018978E-001 -6.788371801E-001 -7.226724625E-001 -6.535179019E-001 -7.009559870E-001
 -7.483941317E-001 -6.720338464E-001 -7.230748534E-001 -7.741158009E-001 -6.818014979E-001
 -7.347430587E-001 -7.876846194E-001 -4.943686426E-001 -5.232861638E-001 -5.781034827E-001
 -6.329208016E-001 -6.618382931E-001 -4.982759655E-001 -5.291258693E-001 -5.876063704E-001
 -6.460868120E-001 -6.769367456E-001 -5.003170967E-001 -5.334216952E-001 -5.961761475E-001
 -6.589305997E-001 -6.920351982E-001 -6.909071207E-001 -7.460111976E-001 -8.011152744E-001
 -7.081680894E-001 -7.673715353E-001 -8.265749812E-001 -7.254290581E-001 -7.887318730E-001
 -8.520347476E-001 -6.892521977E-001 -7.536653280E-001 -8.180784583E-001 -8.520579934E-001
 -7.031465769E-001 -7.690371275E-001 -8.349276185E-001 -8.696865439E-001 -7.294853330E-001
 -7.981765270E-001 -8.668677211E-001 -9.031040668E-001 -7.558240891E-001 -8.273159266E-001
 -8.988078237E-001 -9.365215898E-001 -8.860375285E-001 -9.504506588E-001 -1.014863729E+000
 -1.048843265E+000 -9.044454694E-001 -9.703360200E-001 -1.036226511E+000 -1.070985436E+000
 -9.393404126E-001 -1.008031607E+000 -1.076722860E+000 -1.112959146E+000 -9.742353559E-001
 -1.045727253E+000 -1.117219090E+000 -1.154932857E+000 -1.082822800E+000 -1.147235990E+000
 -1.211649060E+000 -1.245628595E+000 -1.105744362E+000 -1.171634912E+000 -1.237525463E+000
 -1.272284389E+000 -1.149195552E+000 -1.217886686E+000 -1.286577940E+000 -1.322814345E+000
 -1.192646623E+000 -1.264138579E+000 -1.335630417E+000 -1.373344183E+000 -6.087859869E-001
 -6.646429300E-001 -7.204998136E-001 -7.499657869E-001 -6.226803660E-001 -6.800147295E-001
 -7.373490334E-001 -7.675943375E-001 -6.490191221E-001 -7.091541290E-001 -7.692891359E-001
 -8.010118604E-001 -6.753578782E-001 -7.382935286E-001 -8.012292385E-001 -8.344293833E-001
 -7.794317007E-001 -8.352886438E-001 -8.911455274E-001 -9.206115007E-001 -7.978396416E-001
 -8.551740050E-001 -9.125083685E-001 -9.427536726E-001 -8.327345848E-001 -8.928696513E-001
 -9.530046582E-001 -9.847273827E-001 -8.676295280E-001 -9.305652380E-001 -9.935009480E-001
 -1.026701093E+000 -9.500774145E-001 -1.005934358E+000 -1.061791301E+000 -1.091257215E+000
 -9.729989767E-001 -1.030333281E+000 -1.087667704E+000 -1.117913008E+000 -1.016450167E+000
 -1.076585174E+000 -1.136720181E+000 -1.168442845E+000 -1.059901237E+000 -1.122836947E+000
 -1.185772657E+000 -1.218972802E+000 -4.599686563E-001 -5.067971349E-001 -5.536255836E-001
 -5.783287883E-001 -4.856654108E-001 -5.340528488E-001 -5.824402571E-001 -6.079658866E-001
 -5.343773365E-001 -5.857200027E-001 -6.370627284E-001 -6.641472578E-001 -5.830892324E-001
 -6.373871565E-001 -6.916851401E-001 -7.203286886E-001 -6.030319929E-001 -6.498604417E-001
 -6.966888905E-001 -7.213920951E-001 -6.334914565E-001 -6.818789244E-001 -7.302663326E-001
 -7.557919621E-001 -6.912318468E-001 -7.425745130E-001 -7.939172387E-001 -8.210017681E-001
 -7.489721775E-001 -8.032701612E-001 -8.575680852E-001 -8.862116337E-001 -7.460952997E-001
 -7.929237485E-001 -8.397521973E-001 -8.644554019E-001 -7.813175321E-001 -8.297049999E-001
 -8.780924082E-001 -9.036179781E-001 -8.480863571E-001 -8.994290233E-001 -9.507717490E-001
 -9.778562784E-001 -9.148551822E-001 -9.691531062E-001 -1.023451090E+000 -1.052094579E+000
 -3.111512959E-001 -3.489513099E-001 -3.867513239E-001 -4.066917896E-001 -3.368480504E-001
 -3.762070537E-001 -4.155660272E-001 -4.363288879E-001 -3.855599761E-001 -4.278742075E-001
 -4.701884389E-001 -4.925102890E-001 -4.342719018E-001 -4.795413911E-001 -5.248108506E-001
 -5.486916900E-001 -4.266322255E-001 -4.644322395E-001 -5.022322536E-001 -5.221727490E-001
 -4.570917487E-001 -4.964507222E-001 -5.358096957E-001 -5.565725565E-001 -5.148320794E-001
 -5.571463704E-001 -5.994606018E-001 -6.217824221E-001 -5.725724697E-001 -6.178419590E-001
 -6.631114483E-001 -6.869922876E-001 -5.421131849E-001 -5.799131989E-001 -6.177132130E-001
 -6.376536489E-001 -5.773354173E-001 -6.166943908E-001 -6.560533643E-001 -6.768162251E-001
 -6.441042423E-001 -6.864184737E-001 -7.287327051E-001 -7.510545254E-001 -7.108730674E-001
 -7.561425567E-001 -8.014120460E-001 -8.252928257E-001 -2.221542597E-001 -2.499579787E-001
 -2.777616978E-001 -2.924288511E-001 -2.375216633E-001 -2.670514584E-001 -2.965812683E-001
 -3.121590018E-001 -2.666527927E-001 -2.994546294E-001 -3.322564960E-001 -3.495603204E-001
 -2.957839072E-001 -3.318578303E-001 -3.679317236E-001 -3.869616389E-001 -3.070960045E-001
 -3.348997235E-001 -3.627034426E-001 -3.773705959E-001 -3.277367055E-001 -3.572665155E-001
 -3.867963254E-001 -4.023740292E-001 -3.668641150E-001 -3.996659815E-001 -4.324678481E-001
 -4.497716725E-001 -4.059915543E-001 -4.420654476E-001 -4.781393707E-001 -4.971692860E-001
 -3.920377493E-001 -4.198414683E-001 -4.476451874E-001 -4.623123407E-001 -4.179517627E-001
 -4.474815726E-001 -4.770113826E-001 -4.925890863E-001 -4.670754671E-001 -4.998773336E-001
 -5.326792002E-001 -5.499830246E-001 -5.161991715E-001 -5.522730947E-001 -5.883470178E-001
 -6.073769331E-001 -1.331572235E-001 -1.509646326E-001 -1.687720567E-001 -1.781659126E-001
 -1.485246271E-001 -1.680581272E-001 -1.875916421E-001 -1.978960633E-001 -1.776557416E-001
 -2.004613131E-001 -2.232668698E-001 -2.352973819E-001 -2.067868561E-001 -2.328644842E-001
 -2.589420974E-001 -2.726987004E-001 -1.875597835E-001 -2.053671926E-001 -2.231746167E-001
 -2.325684726E-001 -2.082004845E-001 -2.277339846E-001 -2.472674996E-001 -2.575719059E-001
 -2.473278940E-001 -2.701334655E-001 -2.929390371E-001 -3.049695492E-001 -2.864553034E-001
 -3.125329316E-001 -3.386105597E-001 -3.523671627E-001 -2.419623435E-001 -2.597697675E-001
 -2.775771618E-001 -2.869710326E-001 -2.678763270E-001 -2.874098420E-001 -3.069433570E-001
 -3.172477782E-001 -3.170000613E-001 -3.398056030E-001 -3.626111746E-001 -3.746416867E-001
 -3.661237657E-001 -3.922013938E-001 -4.182789922E-001 -4.320355952E-001 -6.657861173E-002
 -7.548231632E-002 -8.438602835E-002 -8.908295631E-002 -7.807494700E-002 -8.851608634E-002
 -9.895723313E-002 -1.044651940E-001 -9.986791760E-002 -1.132234782E-001 -1.265790462E-001
 -1.336244345E-001 -1.216608807E-001 -1.379308701E-001 -1.542008519E-001 -1.627836823E-001
 -9.377989173E-002 -1.026835963E-001 -1.115873083E-001 -1.162842363E-001 -1.099731624E-001
 -1.204143018E-001 -1.308554411E-001 -1.363634020E-001 -1.406698376E-001 -1.540254056E-001
 -1.673809588E-001 -1.744263619E-001 -1.713665128E-001 -1.876364946E-001 -2.039064765E-001
 -2.124893069E-001 -1.209811717E-001 -1.298848838E-001 -1.387885809E-001 -1.434855163E-001
 -1.418713778E-001 -1.523125172E-001 -1.627536565E-001 -1.682616174E-001 -1.814717501E-001
 -1.948273182E-001 -2.081828862E-001 -2.152282745E-001 -2.210721374E-001 -2.373421192E-001
 -2.536121011E-001 -2.621949315E-001 1.978756150E-017 2.246105556E-017 2.513454797E-017
 2.654488264E-017 -1.149633899E-002 -1.303377096E-002 -1.457120292E-002 -1.538223680E-002
 -3.328930587E-002 -3.774115816E-002 -4.219301417E-002 -4.454147816E-002 -5.508226901E-002
 -6.244854629E-002 -6.981482357E-002 -7.370072603E-002 2.795521731E-017 3.062871137E-017
 3.330220543E-017 3.471253845E-017 -1.619327068E-002 -1.773070171E-002 -1.926813275E-002
 -2.007916756E-002 -4.688994586E-002 -5.134179816E-002 -5.579365417E-002 -5.814211816E-002
 -7.758662105E-002 -8.495289832E-002 -9.231917560E-002 -9.620507061E-002 3.612287478E-017
 3.879636884E-017 4.146985959E-017 4.288019592E-017 -2.089020237E-002 -2.242763340E-002
 -2.396506444E-002 -2.477609925E-002 -6.049058586E-002 -6.494244188E-002 -6.939429045E-002
 -7.174275815E-002 -1.000909656E-001 -1.074572429E-001 -1.148235202E-001 -1.187094226E-001
 6.423021853E-002 7.286868244E-002 8.150714636E-002 8.606415987E-002 5.313938111E-002
 6.028621644E-002 6.743305176E-002 7.120318711E-002 3.211510926E-002 3.643434122E-002
 4.075357318E-002 4.303207994E-002 1.109083463E-002 1.258246601E-002 1.407409739E-002
 1.486097090E-002 9.062116593E-002 9.925963730E-002 1.078981012E-001 1.124551073E-001
 7.497332245E-002 8.212015778E-002 8.926699311E-002 9.303712845E-002 4.531058297E-002
 4.962981865E-002 5.394905061E-002 5.622755364E-002 1.564784348E-002 1.713947579E-002
 1.863110624E-002 1.941797882E-002 1.170121208E-001 1.256505847E-001 1.342890561E-001
 1.388460547E-001 9.680726379E-002 1.039540991E-001 1.111009344E-001 1.148710698E-001
 5.850606039E-002 6.282529235E-002 6.714452803E-002 6.942302734E-002 2.020485327E-002
 2.169648372E-002 2.318811603E-002 2.397498861E-002 1.284604371E-001 1.457373649E-001
 1.630142927E-001 1.721283197E-001 1.173695996E-001 1.331548989E-001 1.489402056E-001
 1.572673470E-001 9.634532779E-002 1.093030274E-001 1.222607270E-001 1.290962398E-001
 7.532105595E-002 8.545114845E-002 9.558124840E-002 1.009251326E-001 1.812423319E-001
 1.985192746E-001 2.157962024E-001 2.249102145E-001 1.655944884E-001 1.813797951E-001
 1.971650869E-001 2.054922432E-001 1.359317452E-001 1.488894522E-001 1.618471444E-001
 1.686826646E-001 1.062690094E-001 1.163991094E-001 1.265292019E-001 1.318730861E-001
 2.340242416E-001 2.513011694E-001 2.685781121E-001 2.776921093E-001 2.138193846E-001
 2.296046764E-001 2.453899831E-001 2.537171245E-001 1.755181700E-001 1.884758770E-001
 2.014335692E-001 2.082690895E-001 1.372169703E-001 1.473470628E-001 1.574771702E-001
 1.628210396E-001 2.069609463E-001 2.333656102E-001 2.597702742E-001 2.736994028E-001
 1.934060156E-001 2.182345688E-001 2.430631220E-001 2.561608255E-001 1.677106917E-001
 1.895514876E-001 2.113922983E-001 2.229138613E-001 1.420153677E-001 1.608684212E-001
 1.797214597E-001 1.896669269E-001 2.876285315E-001 3.140332103E-001 3.404378891E-001
 3.543670177E-001 2.692584991E-001 2.940870523E-001 3.189156055E-001 3.320133090E-001
 2.344354391E-001 2.562762499E-001 2.781170309E-001 2.896386087E-001 1.996123791E-001
 2.184654325E-001 2.373184711E-001 2.472639382E-001 3.682961464E-001 3.947008252E-001
 4.211054742E-001 4.350346029E-001 3.451109827E-001 3.699395359E-001 3.947680891E-001
 4.078657925E-001 3.011601865E-001 3.230009973E-001 3.448417783E-001 3.563633561E-001
 2.572093904E-001 2.760624290E-001 2.949154973E-001 3.048609495E-001 2.854614556E-001
 3.209938705E-001 3.565262854E-001 3.752705157E-001 2.719065249E-001 3.058628142E-001
 3.398191035E-001 3.577319086E-001 2.462112010E-001 2.771797478E-001 3.081482649E-001
 3.244849741E-001 2.205158770E-001 2.484966666E-001 2.764774561E-001 2.912380099E-001
 3.940147460E-001 4.295471609E-001 4.650795758E-001 4.838238060E-001 3.756447136E-001
 4.096010029E-001 4.435572922E-001 4.614700973E-001 3.408216536E-001 3.717902005E-001
 4.027587175E-001 4.190954268E-001 3.059985936E-001 3.339793682E-001 3.619601727E-001
 3.767207265E-001 5.025680661E-001 5.381004810E-001 5.736328959E-001 5.923771262E-001
 4.793829024E-001 5.133392215E-001 5.472955108E-001 5.652083158E-001 4.354321063E-001
 4.664006531E-001 4.973691702E-001 5.137058496E-001 3.914813101E-001 4.194620848E-001
 4.474428594E-001 4.622034431E-001 -7.556384206E-001 -8.271597624E-001 -8.986811042E-001
 -9.364104271E-001 -7.293100953E-001 -7.980446815E-001 -8.667792082E-001 -9.030384421E-001
 -7.029817700E-001 -7.689295411E-001 -8.348773122E-001 -8.696663976E-001 -6.890928745E-001
 -7.535705566E-001 -8.180482388E-001 -8.520618677E-001 -9.741397500E-001 -1.045661092E+000
 -1.117182374E+000 -1.154911757E+000 -9.392976165E-001 -1.008032203E+000 -1.076766729E+000
 -1.113025904E+000 -9.044555426E-001 -9.704033136E-001 -1.036351085E+000 -1.071140170E+000
 -8.860754371E-001 -9.505531192E-001 -1.015030742E+000 -1.049044371E+000 -1.192641020E+000
 -1.264162302E+000 -1.335683703E+000 -1.373412967E+000 -1.149285197E+000 -1.218019724E+000
 -1.286754251E+000 -1.323013425E+000 -1.105929255E+000 -1.171877027E+000 -1.237824798E+000
 -1.272614002E+000 -1.083058000E+000 -1.147535682E+000 -1.212013364E+000 -1.246026993E+000
 -6.752040386E-001 -7.382116318E-001 -8.012191653E-001 -8.344572783E-001 -6.488757133E-001
 -7.090964913E-001 -7.693172693E-001 -8.010852933E-001 -6.225473881E-001 -6.799813509E-001
 -7.374153733E-001 -7.677133083E-001 -6.086584926E-001 -6.646224260E-001 -7.205863595E-001
 -7.501087189E-001 -8.676953912E-001 -9.307029247E-001 -9.937105179E-001 -1.026948571E+000
 -8.328532577E-001 -8.930740356E-001 -9.532948732E-001 -9.850628376E-001 -7.980111837E-001
 -8.554452062E-001 -9.128792286E-001 -9.431771040E-001 -7.796310782E-001 -8.355950117E-001
 -8.915589452E-001 -9.210813046E-001 -1.060186744E+000 -1.123194218E+000 -1.186201811E+000
 -1.219439983E+000 -1.016830802E+000 -1.077051640E+000 -1.137272477E+000 -1.169040442E+000
 -9.734749794E-001 -1.030908942E+000 -1.088343024E+000 -1.118640900E+000 -9.506036639E-001
 -1.006567597E+000 -1.062531471E+000 -1.092053890E+000 -5.829676390E-001 -6.373683214E-001
 -6.917690635E-001 -7.204667926E-001 -5.342668891E-001 -5.857043266E-001 -6.371417642E-001
 -6.642763615E-001 -4.855661094E-001 -5.340402722E-001 -5.825145245E-001 -6.080858707E-001
 -4.598752260E-001 -5.067862272E-001 -5.536972284E-001 -5.784439445E-001 -7.491645813E-001
 -8.035652637E-001 -8.579660058E-001 -8.866637349E-001 -6.914108992E-001 -7.428483367E-001
 -7.942858338E-001 -8.214203715E-001 -6.336572170E-001 -6.821314096E-001 -7.306056023E-001
 -7.561770082E-001 -6.031907201E-001 -6.501017213E-001 -6.970127225E-001 -7.217594385E-001
 -9.153615236E-001 -9.697622061E-001 -1.024163008E+000 -1.052860737E+000 -8.485549092E-001
 -8.999924064E-001 -9.514298439E-001 -9.785643816E-001 -7.817483544E-001 -8.302225471E-001
 -8.786967397E-001 -9.042680860E-001 -7.465061545E-001 -7.934172153E-001 -8.403282166E-001
 -8.650749326E-001 -4.341843426E-001 -4.795321524E-001 -5.248799324E-001 -5.488020778E-001
 -3.854835927E-001 -4.278681278E-001 -4.702526629E-001 -4.926115870E-001 -3.367828131E-001
 -3.762041032E-001 -4.156253934E-001 -4.364210963E-001 -3.110919297E-001 -3.489500284E-001
 -3.868081272E-001 -4.067792296E-001 -5.727241635E-001 -6.180719733E-001 -6.634197831E-001
 -6.873419285E-001 -5.149704814E-001 -5.573550463E-001 -5.997396111E-001 -6.220985055E-001
 -4.572168291E-001 -4.966381192E-001 -5.360593796E-001 -5.568551421E-001 -4.267503023E-001
 -4.646084011E-001 -5.024664998E-001 -5.224375725E-001 -7.112640142E-001 -7.566118240E-001
 -8.019596338E-001 -8.258817792E-001 -6.444574594E-001 -6.868419647E-001 -7.292265296E-001
 -7.515854239E-001 -5.776508451E-001 -6.170721650E-001 -6.564934254E-001 -6.772891283E-001
 -5.424087048E-001 -5.802667737E-001 -6.181249022E-001 -6.380959749E-001 -2.957673669E-001
 -3.318899572E-001 -3.680125475E-001 -3.870681226E-001 -2.667174339E-001 -2.995501161E-001
 -3.323828280E-001 -3.497029245E-001 -2.376674861E-001 -2.672103047E-001 -2.967531383E-001
 -3.123377264E-001 -2.223429084E-001 -2.501502335E-001 -2.779575586E-001 -2.926266193E-001
 -4.061236978E-001 -4.422462881E-001 -4.783689082E-001 -4.974244833E-001 -3.670229912E-001
 -3.998557031E-001 -4.326884151E-001 -4.500085115E-001 -3.279223144E-001 -3.574651182E-001
 -3.870079517E-001 -4.025925398E-001 -3.072956800E-001 -3.351030052E-001 -3.629103601E-001
 -3.775794208E-001 -5.164800286E-001 -5.526026487E-001 -5.887252688E-001 -6.077808142E-001
 -4.673285782E-001 -5.001612902E-001 -5.329940319E-001 -5.503140688E-001 -4.181771278E-001
 -4.477199316E-001 -4.772627652E-001 -4.928473532E-001 -3.922484815E-001 -4.200558066E-001
 -4.478631318E-001 -4.625321925E-001 -2.070183307E-001 -2.330901623E-001 -2.591619790E-001
 -2.729155421E-001 -1.779683828E-001 -2.007503361E-001 -2.235322744E-001 -2.355503291E-001
 -1.489184499E-001 -1.684105098E-001 -1.879025698E-001 -1.981851310E-001 -1.335938722E-001
 -1.513504386E-001 -1.691070050E-001 -1.784740388E-001 -2.866690755E-001 -3.127409220E-001
 -3.388127387E-001 -3.525663018E-001 -2.475683838E-001 -2.703503370E-001 -2.931322753E-001
 -3.051503301E-001 -2.084676772E-001 -2.279597372E-001 -2.474517971E-001 -2.577343583E-001
 -1.878410727E-001 -2.055976391E-001 -2.233541906E-001 -2.327212393E-001 -3.663198352E-001
 -3.923916817E-001 -4.184634984E-001 -4.322170615E-001 -3.171683848E-001 -3.399503231E-001
 -3.627322614E-001 -3.747503161E-001 -2.680169046E-001 -2.875089645E-001 -3.070010245E-001
 -3.172835708E-001 -2.420882732E-001 -2.598448396E-001 -2.776013911E-001 -2.869684398E-001
 -1.220598370E-001 -1.382833570E-001 -1.545068771E-001 -1.630651951E-001 -1.001954079E-001
 -1.135128289E-001 -1.268302500E-001 -1.338555217E-001 -7.833097875E-002 -8.874230087E-002
 -9.915362298E-002 -1.046458557E-001 -6.679693609E-002 -7.567521930E-002 -8.455350250E-002
 -8.923701942E-002 -1.716235131E-001 -1.878470331E-001 -2.040705532E-001 -2.126288712E-001
 -1.408808082E-001 -1.541982293E-001 -1.675156504E-001 -1.745409220E-001 -1.101380885E-001
 -1.205494106E-001 -1.309607327E-001 -1.364529729E-001 -9.392053634E-002 -1.027988195E-001
 -1.116770953E-001 -1.163606197E-001 -2.211871892E-001 -2.374107093E-001 -2.536342442E-001
 -2.621925473E-001 -1.815661937E-001 -1.948836297E-001 -2.082010508E-001 -2.152263224E-001
