 -8.139100075E-001 -8.431679010E-001 -7.205938697E-001 -7.764433026E-001 -8.322927356E-001
 -8.617547154E-001 -7.539744973E-001 -8.105571866E-001 -8.671398759E-001 -8.969886303E-001
 -7.873551250E-001 -8.446710706E-001 -9.019870162E-001 -9.322226048E-001 -8.724258542E-001
 -9.278884530E-001 -9.833510518E-001 -1.012609005E+000 -8.912166953E-001 -9.470661283E-001
 -1.002915502E+000 -1.032377481E+000 -9.268374443E-001 -9.834201336E-001 -1.040002823E+000
 -1.069851637E+000 -9.624581933E-001 -1.019774079E+000 -1.077090025E+000 -1.107325673E+000
 -4.384079278E-001 -4.916304052E-001 -5.448528528E-001 -5.729290843E-001 -4.548352957E-001
 -5.084446073E-001 -5.620539188E-001 -5.903341770E-001 -4.859758019E-001 -5.403183699E-001
 -5.946608782E-001 -6.233279705E-001 -5.171163082E-001 -5.721920729E-001 -6.272678971E-001
 -6.563217640E-001 -6.010053158E-001 -6.542277932E-001 -7.074502707E-001 -7.355264425E-001
 -6.186144352E-001 -6.722236872E-001 -7.258329988E-001 -7.541132569E-001 -6.519950032E-001
 -7.063375711E-001 -7.606801391E-001 -7.893471718E-001 -6.853756309E-001 -7.404514551E-001
 -7.955272794E-001 -8.245811462E-001 -7.636026740E-001 -8.168251514E-001 -8.700476289E-001
 -8.981238604E-001 -7.823935151E-001 -8.360028267E-001 -8.896120787E-001 -9.178923368E-001
 -8.180142641E-001 -8.723568320E-001 -9.266993403E-001 -9.553664327E-001 -8.536350131E-001
 -9.087107778E-001 -9.637866020E-001 -9.928404689E-001 -3.737859428E-001 -4.210045934E-001
 -4.682232141E-001 -4.931322336E-001 -3.849444389E-001 -4.331997633E-001 -4.814551175E-001
 -5.069110394E-001 -4.060969353E-001 -4.563174844E-001 -5.065380335E-001 -5.330306888E-001
 -4.272494316E-001 -4.794352055E-001 -5.316209793E-001 -5.591503382E-001 -5.180412531E-001
 -5.652598739E-001 -6.124784946E-001 -6.373875141E-001 -5.323669314E-001 -5.806222558E-001
 -6.288775802E-001 -6.543334723E-001 -5.595232844E-001 -6.097438335E-001 -6.599643826E-001
 -6.864569783E-001 -5.866796374E-001 -6.388654113E-001 -6.910511851E-001 -7.185804844E-001
 -6.622965336E-001 -7.095152140E-001 -7.567338347E-001 -7.816428542E-001 -6.797894239E-001
 -7.280447483E-001 -7.763000727E-001 -8.017559648E-001 -7.129496336E-001 -7.631701827E-001
 -8.133907318E-001 -8.398833275E-001 -7.461098433E-001 -7.982956171E-001 -8.504813910E-001
 -8.780106902E-001 -3.091639876E-001 -3.503787816E-001 -3.915935457E-001 -4.133353829E-001
 -3.203224838E-001 -3.625739515E-001 -4.048254490E-001 -4.271141589E-001 -3.414749801E-001
 -3.856916726E-001 -4.299083948E-001 -4.532338083E-001 -3.626274765E-001 -4.088093936E-001
 -4.549913406E-001 -4.793534577E-001 -4.350772202E-001 -4.762920141E-001 -5.175067782E-001
 -5.392486453E-001 -4.494028986E-001 -4.916543663E-001 -5.339058638E-001 -5.561946034E-001
 -4.765592515E-001 -5.207759738E-001 -5.649926662E-001 -5.883180499E-001 -5.037155747E-001
 -5.498974919E-001 -5.960794687E-001 -6.204415560E-001 -5.609904528E-001 -6.022052169E-001
 -6.434200406E-001 -6.651618481E-001 -5.784832835E-001 -6.207348108E-001 -6.629862785E-001
 -6.852750182E-001 -6.116434932E-001 -6.558601856E-001 -7.000769377E-001 -7.234023213E-001
 -6.448037028E-001 -6.909856200E-001 -7.371675968E-001 -7.615296841E-001 -2.583996058E-001
 -2.930337787E-001 -3.276679516E-001 -3.459383547E-001 -2.671652734E-001 -3.029357195E-001
 -3.387061954E-001 -3.575760126E-001 -2.837817967E-001 -3.217062652E-001 -3.596307635E-001
 -3.796368539E-001 -3.003983498E-001 -3.404768407E-001 -3.805553019E-001 -4.016977251E-001
 -3.642087281E-001 -3.988429010E-001 -4.334770739E-001 -4.517474771E-001 -3.764458299E-001
 -4.122162759E-001 -4.479867518E-001 -4.668565691E-001 -3.996429741E-001 -4.375674427E-001
 -4.754919112E-001 -4.954980314E-001 -4.228401482E-001 -4.629186094E-001 -5.029971004E-001
 -5.241395235E-001 -4.700178504E-001 -5.046520233E-001 -5.392861962E-001 -5.575565696E-001
 -4.857263863E-001 -5.214968324E-001 -5.572673082E-001 -5.761371255E-001 -5.155041814E-001
 -5.534286499E-001 -5.913531184E-001 -6.113592386E-001 -5.452819467E-001 -5.853604078E-001
 -6.254388690E-001 -6.465812922E-001 -2.076352388E-001 -2.356887907E-001 -2.637423277E-001
 -2.785412967E-001 -2.164008915E-001 -2.455907315E-001 -2.747805715E-001 -2.901789546E-001
 -2.330174297E-001 -2.643612921E-001 -2.957051396E-001 -3.122398257E-001 -2.496339679E-001
 -2.831318378E-001 -3.166297078E-001 -3.343006670E-001 -2.933402658E-001 -3.213938177E-001
 -3.494473696E-001 -3.642463088E-001 -3.055773377E-001 -3.347671926E-001 -3.639570177E-001
 -3.793554008E-001 -3.287744820E-001 -3.601183593E-001 -3.914622068E-001 -4.079968929E-001
 -3.519716561E-001 -3.854695261E-001 -4.189673960E-001 -4.366383553E-001 -3.790452778E-001
 -4.070988297E-001 -4.351523817E-001 -4.499513209E-001 -3.947537839E-001 -4.239436388E-001
 -4.531334937E-001 -4.685318768E-001 -4.245315790E-001 -4.558754265E-001 -4.872192740E-001
 -5.037539601E-001 -4.543093443E-001 -4.878072143E-001 -5.213050842E-001 -5.389760733E-001
 -1.542775929E-001 -1.750715226E-001 -1.958654374E-001 -2.068347484E-001 -1.634910256E-001
 -1.855384856E-001 -2.075859606E-001 -2.192165405E-001 -1.809564233E-001 -2.053801566E-001
 -2.298038900E-001 -2.426880300E-001 -1.984218061E-001 -2.252218127E-001 -2.520218194E-001
 -2.661595047E-001 -2.178040594E-001 -2.385979891E-001 -2.593919039E-001 -2.703612149E-001
 -2.308471352E-001 -2.528946102E-001 -2.749420702E-001 -2.865726650E-001 -2.555721700E-001
 -2.799958885E-001 -3.044196367E-001 -3.173037767E-001 -2.802971900E-001 -3.070971966E-001
 -3.338972032E-001 -3.480348885E-001 -2.813305259E-001 -3.021244407E-001 -3.229183555E-001
 -3.338876963E-001 -2.982032597E-001 -3.202507198E-001 -3.422981799E-001 -3.539287746E-001
 -3.301878870E-001 -3.546116352E-001 -3.790353835E-001 -3.919194937E-001 -3.621725440E-001
 -3.889725506E-001 -4.157725573E-001 -4.299102426E-001 -1.009199545E-001 -1.144542396E-001
 -1.279885322E-001 -1.351282001E-001 -1.101333871E-001 -1.249212176E-001 -1.397090405E-001
 -1.475099921E-001 -1.275987774E-001 -1.447628736E-001 -1.619269848E-001 -1.709814817E-001
 -1.450641602E-001 -1.646045446E-001 -1.841449142E-001 -1.944529563E-001 -1.422678828E-001
 -1.558021605E-001 -1.693364531E-001 -1.764761209E-001 -1.553109437E-001 -1.700987816E-001
 -1.848866045E-001 -1.926875561E-001 -1.800359786E-001 -1.972000748E-001 -2.143641710E-001
 -2.234186679E-001 -2.047609985E-001 -2.243013680E-001 -2.438417375E-001 -2.541497946E-001
 -1.836158037E-001 -1.971500814E-001 -2.106843740E-001 -2.178240418E-001 -2.004885077E-001
 -2.152763456E-001 -2.300641686E-001 -2.378651202E-001 -2.324731648E-001 -2.496372610E-001
 -2.668013573E-001 -2.758558691E-001 -2.644578218E-001 -2.839981914E-001 -3.035385609E-001
 -3.138466179E-001 -3.286911547E-002 -3.744962811E-002 -4.203013703E-002 -4.444647208E-002
 -4.461967200E-002 -5.074625835E-002 -5.687284470E-002 -6.010477245E-002 -6.689453870E-002
 -7.595193386E-002 -8.500932902E-002 -8.978733420E-002 -8.916940540E-002 -1.011576131E-001
 -1.131458208E-001 -1.194699034E-001 -4.686280712E-002 -5.144331977E-002 -5.602382869E-002
 -5.844016373E-002 -6.333670020E-002 -6.946329027E-002 -7.558988035E-002 -7.882180810E-002
 -9.456534684E-002 -1.036227420E-001 -1.126801372E-001 -1.174581423E-001 -1.257939786E-001
 -1.377821863E-001 -1.497703940E-001 -1.560944766E-001 -6.085649878E-002 -6.543701142E-002
 -7.001752406E-002 -7.243385911E-002 -8.205373585E-002 -8.818032593E-002 -9.430690855E-002
 -9.753883630E-002 -1.222361475E-001 -1.312935501E-001 -1.403509378E-001 -1.451289505E-001
 -1.624185592E-001 -1.744067669E-001 -1.863949746E-001 -1.927190572E-001 3.518172354E-002
 3.955498710E-002 4.392825067E-002 4.623525590E-002 2.343117073E-002 2.625835687E-002
 2.908554301E-002 3.057695553E-002 1.156304497E-003 1.052680309E-003 9.490561206E-004
 8.943917928E-004 -2.111856267E-002 -2.415299602E-002 -2.718743123E-002 -2.878817171E-002
 4.854226112E-002 5.291552469E-002 5.728878826E-002 5.959579349E-002 3.206836805E-002
 3.489555418E-002 3.772274032E-002 3.921415284E-002 8.397274069E-004 7.361032185E-004
 6.324790302E-004 5.778146442E-004 -3.038891219E-002 -3.342334554E-002 -3.645778075E-002
 -3.805852309E-002 6.190279871E-002 6.627606601E-002 7.064932585E-002 7.295633107E-002
 4.070556164E-002 4.353274778E-002 4.635993391E-002 4.785134643E-002 5.231503164E-004
 4.195260990E-004 3.159019107E-004 2.612375538E-004 -3.965926170E-002 -4.269369692E-002
 -4.572813213E-002 -4.732887074E-002 -4.689132273E-001 -5.181252956E-001 -5.673373938E-001
 -5.932979584E-001 -4.394089282E-001 -4.848160148E-001 -5.302230716E-001 -5.541764498E-001
 -4.099046588E-001 -4.515067339E-001 -4.931088090E-001 -5.150549412E-001 -3.943403959E-001
 -4.339352250E-001 -4.735300839E-001 -4.944173694E-001 -6.192585826E-001 -6.684706807E-001
 -7.176827788E-001 -7.436434031E-001 -5.781298280E-001 -6.235369444E-001 -6.689440012E-001
 -6.928973794E-001 -5.370010734E-001 -5.786032081E-001 -6.202052832E-001 -6.421514153E-001
 -5.153046250E-001 -5.548995137E-001 -5.944943428E-001 -6.153815985E-001 -7.696039677E-001
 -8.188160658E-001 -8.680281639E-001 -8.939887881E-001 -7.168507576E-001 -7.622578740E-001
 -8.076649308E-001 -8.316183090E-001 -6.640975475E-001 -7.056996226E-001 -7.473016977E-001
 -7.692478895E-001 -6.362689137E-001 -6.758637428E-001 -7.154585719E-001 -7.363458872E-001
 -3.787761331E-001 -4.163637459E-001 -4.539513588E-001 -4.737797678E-001 -3.492718637E-001
 -3.830544651E-001 -4.168370664E-001 -4.346582592E-001 -3.197675645E-001 -3.497451842E-001
 -3.797228038E-001 -3.955367506E-001 -3.042033315E-001 -3.321737051E-001 -3.601440787E-001
 -3.748991489E-001 -4.936082065E-001 -5.311958194E-001 -5.687834024E-001 -5.886118412E-001
 -4.524794519E-001 -4.862620533E-001 -5.200446844E-001 -5.378658175E-001 -4.113506973E-001
 -4.413283169E-001 -4.713059068E-001 -4.871198535E-001 -3.896542490E-001 -4.176246226E-001
 -4.455949962E-001 -4.603500664E-001 -6.084402204E-001 -6.460278630E-001 -6.836154461E-001
 -7.034438848E-001 -5.556870103E-001 -5.894696116E-001 -6.232522726E-001 -6.410734057E-001
 -5.029338002E-001 -5.329114199E-001 -5.628890395E-001 -5.787029862E-001 -4.751051664E-001
 -5.030755401E-001 -5.310459137E-001 -5.458009839E-001 -2.812499404E-001 -3.072083294E-001
 -3.331667185E-001 -3.468604088E-001 -2.377385348E-001 -2.598828971E-001 -2.820272446E-001
 -2.937089503E-001 -1.942271292E-001 -2.125574499E-001 -2.308877707E-001 -2.405574769E-001
 -1.712737679E-001 -1.875920892E-001 -2.039104104E-001 -2.125187367E-001 -3.605541289E-001
 -3.865124881E-001 -4.124708772E-001 -4.261645675E-001 -3.053906560E-001 -3.275350034E-001
 -3.496793509E-001 -3.613610566E-001 -2.502271831E-001 -2.685575187E-001 -2.868878245E-001
 -2.965575457E-001 -2.211270630E-001 -2.374453843E-001 -2.537637055E-001 -2.623720467E-001
 -4.398582876E-001 -4.658166766E-001 -4.917750359E-001 -5.054687262E-001 -3.730427623E-001
 -3.951871097E-001 -4.173314571E-001 -4.290131629E-001 -3.062272370E-001 -3.245575726E-001
 -3.428878784E-001 -3.525575995E-001 -2.709803581E-001 -2.872986794E-001 -3.036170006E-001
 -3.122253418E-001 -1.483203918E-001 -1.626267284E-001 -1.769330502E-001 -1.844799966E-001
 -1.048089862E-001 -1.153012812E-001 -1.257935762E-001 -1.313285232E-001 -6.129757315E-002
 -6.797584146E-002 -7.465410233E-002 -7.817705721E-002 -3.834420815E-002 -4.301047698E-002
 -4.767674208E-002 -5.013831705E-002 -1.920269430E-001 -2.063332647E-001 -2.206396013E-001
 -2.281865478E-001 -1.368634850E-001 -1.473557800E-001 -1.578480750E-001 -1.633830220E-001
 -8.170001209E-002 -8.837828040E-002 -9.505654126E-002 -9.857949615E-002 -5.259989202E-002
 -5.726616085E-002 -6.193242967E-002 -6.439400464E-002 -2.357334942E-001 -2.500398159E-001
 -2.643461525E-001 -2.718930840E-001 -1.689179689E-001 -1.794102639E-001 -1.899025589E-001
 -1.954375207E-001 -1.021024510E-001 -1.087807193E-001 -1.154589802E-001 -1.189819351E-001
 -6.685557961E-002 -7.152184844E-002 -7.618811727E-002 -7.864969224E-002 -2.597045712E-002
 -2.902922034E-002 -3.208798170E-002 -3.370155767E-002 -2.514235908E-003 -2.525739605E-003
 -2.537243534E-003 -2.543312032E-003 2.094198577E-002 2.397774160E-002 2.701349556E-002
 2.861493267E-002 3.331573680E-002 3.795899451E-002 4.260225594E-002 4.505169392E-002
 -3.531513363E-002 -3.837389499E-002 -4.143265635E-002 -4.304623231E-002 -2.549380530E-003
 -2.560884226E-003 -2.572388155E-003 -2.578456653E-003 3.021637164E-002 3.325212747E-002
 3.628788143E-002 3.788931668E-002 4.750113189E-002 5.214439332E-002 5.678765476E-002
 5.923708901E-002 -4.465980455E-002 -4.771856964E-002 -5.077733099E-002 -5.239090696E-002
 -2.584525151E-003 -2.596028848E-003 -2.607532777E-003 -2.613601275E-003 3.949075565E-002
 4.252650961E-002 4.556226358E-002 4.716370255E-002 6.168652698E-002 6.632978469E-002
 7.097304612E-002 7.342248410E-002 4.568948597E-002 5.194025114E-002 5.819101632E-002
 6.148845330E-002 6.914570928E-002 7.844372839E-002 8.774175495E-002 9.264670312E-002
 9.260192513E-002 1.049472094E-001 1.172924936E-001 1.238049492E-001 1.049756780E-001
 1.189284697E-001 1.328812540E-001 1.402417123E-001 6.478589028E-002 7.103665918E-002
 7.728742808E-002 8.058486134E-002 9.755164385E-002 1.068496704E-001 1.161476970E-001
 1.210526377E-001 1.303173900E-001 1.426626742E-001 1.550079584E-001 1.615204066E-001
 1.476021558E-001 1.615549475E-001 1.755077392E-001 1.828681827E-001 8.388230205E-002
 9.013306350E-002 9.638383240E-002 9.968127310E-002 1.259575784E-001 1.352556050E-001
 1.445536315E-001 1.494585723E-001 1.680328548E-001 1.803781390E-001 1.927234232E-001
 1.992358714E-001 1.902286261E-001 2.041814178E-001 2.181342095E-001 2.254946679E-001
 1.138389558E-001 1.290091574E-001 1.441793591E-001 1.521820128E-001 1.306405663E-001
 1.481185406E-001 1.655965298E-001 1.748166084E-001 1.474421769E-001 1.672279388E-001
 1.870137006E-001 1.974511892E-001 1.563054621E-001 1.773086339E-001 1.983118057E-001
 2.093915045E-001 1.601846814E-001 1.753548831E-001 1.905250847E-001 1.985277534E-001
 1.840366870E-001 2.015146613E-001 2.189926356E-001 2.282127142E-001 2.078886777E-001
 2.276744395E-001 2.474601865E-001 2.578976750E-001 2.204712033E-001 2.414743751E-001
 2.624775469E-001 2.735572457E-001 2.065304220E-001 2.217006236E-001 2.368708253E-001
 2.448734790E-001 2.374327928E-001 2.549107671E-001 2.723887563E-001 2.816088200E-001
 2.683351636E-001 2.881209254E-001 3.079066873E-001 3.183441758E-001 2.846369445E-001
 3.056401312E-001 3.266432881E-001 3.377229869E-001 1.651687324E-001 1.873893142E-001
 2.096098959E-001 2.213318199E-001 1.819703430E-001 2.064987123E-001 2.310270667E-001
 2.439664006E-001 1.987719685E-001 2.256081104E-001 2.524442375E-001 2.666009963E-001
 2.076352388E-001 2.356887907E-001 2.637423277E-001 2.785412967E-001 2.330537289E-001
 2.552743256E-001 2.774949074E-001 2.892168164E-001 2.569057345E-001 2.814340889E-001
 3.059624434E-001 3.189017773E-001 2.807577252E-001 3.075938523E-001 3.344300091E-001
 3.485867381E-001 2.933402658E-001 3.213938177E-001 3.494473696E-001 3.642463088E-001
 3.009387255E-001 3.231593072E-001 3.453798890E-001 3.571018279E-001 3.318411112E-001
 3.563694656E-001 3.808978200E-001 3.938371539E-001 3.627434969E-001 3.895796239E-001
 4.164157510E-001 4.305725098E-001 3.790452778E-001 4.070988297E-001 4.351523817E-001
 4.499513209E-001 2.154384106E-001 2.445252240E-001 2.736120522E-001 2.889560759E-001
 2.302304357E-001 2.612759471E-001 2.923214734E-001 3.086987734E-001 2.450224608E-001
 2.780266702E-001 3.110308945E-001 3.284414411E-001 2.528256476E-001 2.868631184E-001
 3.209005892E-001 3.388562202E-001 3.043000996E-001 3.333868980E-001 3.624737263E-001
 3.778177500E-001 3.250760436E-001 3.561215699E-001 3.871670961E-001 4.035443664E-001
 3.458520174E-001 3.788562119E-001 4.118604362E-001 4.292709827E-001 3.568118513E-001
 3.908493221E-001 4.248867929E-001 4.428424239E-001 3.931617737E-001 4.222486019E-001
 4.513354003E-001 4.666794538E-001 4.199216664E-001 4.509671926E-001 4.820126891E-001
 4.983899891E-001 4.466815591E-001 4.796857536E-001 5.126900077E-001 5.301005244E-001
 4.607980549E-001 4.948355556E-001 5.288730264E-001 5.468286276E-001 2.606288195E-001
 2.956995368E-001 3.307702839E-001 3.492709994E-001 2.754208446E-001 3.124502897E-001
 3.494797051E-001 3.690136969E-001 2.902128696E-001 3.292010128E-001 3.681891561E-001
 3.887563646E-001 2.980160415E-001 3.380374312E-001 3.780588508E-001 3.991711438E-001
 3.677716851E-001 4.028424323E-001 4.379131794E-001 4.564138651E-001 3.885476589E-001
 4.255771041E-001 4.626065195E-001 4.821405113E-001 4.093236029E-001 4.483117461E-001
 4.872998893E-001 5.078670979E-001 4.202834368E-001 4.603048563E-001 5.003262758E-001
 5.214385390E-001 4.749145806E-001 5.099853277E-001 5.450560451E-001 5.635567904E-001
 5.016744733E-001 5.387039185E-001 5.757333636E-001 5.952672958E-001 5.284343362E-001
 5.674225092E-001 6.064106226E-001 6.269778609E-001 5.425508618E-001 5.825722814E-001
 6.225937009E-001 6.437059641E-001 3.070216477E-001 3.479046822E-001 3.887876868E-001
 4.103545249E-001 3.240930736E-001 3.666094244E-001 4.091257751E-001 4.315542281E-001
 3.411645293E-001 3.853141963E-001 4.294638634E-001 4.527539015E-001 3.501701355E-001
 3.951814175E-001 4.401926994E-001 4.639372826E-001 4.319213331E-001 4.728043675E-001
 5.136873722E-001 5.352542400E-001 4.539826512E-001 4.964990020E-001 5.390153527E-001
 5.614438057E-001 4.760439694E-001 5.201936364E-001 5.643433332E-001 5.876333714E-001
 4.876818657E-001 5.326931477E-001 5.777044296E-001 6.014490128E-001 5.568210483E-001
 5.977040529E-001 6.385871172E-001 6.601539254E-001 5.838722587E-001 6.263886094E-001
 6.689049006E-001 6.913333535E-001 6.109234095E-001 6.550731063E-001 6.992227435E-001
 7.225128412E-001 6.251935959E-001 6.702048779E-001 7.152161598E-001 7.389607430E-001
 3.591757417E-001 4.050486684E-001 4.509215653E-001 4.751206636E-001 3.762471974E-001
 4.237534106E-001 4.712596238E-001 4.963203669E-001 3.933186233E-001 4.424581826E-001
 4.915977120E-001 5.175200701E-001 4.023242593E-001 4.523254037E-001 5.023265481E-001
 5.287034512E-001 4.993197918E-001 5.451926589E-001 5.910655856E-001 6.152647138E-001
 5.213810802E-001 5.688872933E-001 6.163935065E-001 6.414542794E-001 5.434424281E-001
 5.925819278E-001 6.417214870E-001 6.676438451E-001 5.550802946E-001 6.050814390E-001
 6.550826430E-001 6.814594865E-001 6.394637823E-001 6.853367090E-001 7.312095761E-001
 7.554087043E-001 6.665149927E-001 7.140212059E-001 7.615274191E-001 7.865881324E-001
 6.935662031E-001 7.427057028E-001 7.918452621E-001 8.177676201E-001 7.078363895E-001
 7.578375340E-001 8.078386784E-001 8.342155814E-001 1.840067148E+000 1.760293603E+000
 1.609071493E+000 1.457849383E+000 1.378075838E+000 1.837487459E+000 1.756716132E+000
 1.603602529E+000 1.450488925E+000 1.369717717E+000 1.832597256E+000 1.749934554E+000
 1.593235493E+000 1.436536312E+000 1.353873610E+000 1.827707052E+000 1.743152857E+000
 1.582868338E+000 1.422583699E+000 1.338029623E+000 1.825127363E+000 1.739575386E+000
 1.577399373E+000 1.415223360E+000 1.329671502E+000 1.298302293E+000 1.147080183E+000
 9.958580136E-001 9.160845280E-001 1.288946390E+000 1.135832787E+000 9.827192426E-001
 9.019479752E-001 1.271210909E+000 1.114511847E+000 9.578127861E-001 8.751500249E-001
 1.253475428E+000 1.093190908E+000 9.329062700E-001 8.483521342E-001 1.244119525E+000
 1.081943512E+000 9.197674990E-001 8.887178302E-001 8.368402719E-001 7.849627137E-001
 7.575960159E-001 8.747521639E-001 8.231986165E-001 7.716450691E-001 7.444492579E-001
 8.482782245E-001 7.973389030E-001 7.463995218E-001 7.195277214E-001 8.218043447E-001
 7.714791894E-001 7.211540341E-001 6.946062446E-001 7.302292585E-001 6.783517003E-001
 6.264742017E-001 5.991074443E-001 7.172534466E-001 6.656998992E-001 6.141463518E-001
 5.869506001E-001 6.926559210E-001 6.417165995E-001 5.907772183E-001 5.639054775E-001
 6.680584550E-001 6.177332997E-001 5.674080849E-001 5.408602953E-001 5.717407465E-001
 5.198631883E-001 4.679856598E-001 5.597547889E-001 5.082012415E-001 4.566476941E-001
 5.370336771E-001 4.860942960E-001 4.351549447E-001 5.143125057E-001 4.639873803E-001
 4.136621952E-001 1.852427244E+000 1.777434349E+000 1.635274649E+000 1.493114948E+000
 1.418122053E+000 1.847537041E+000 1.770652771E+000 1.624907494E+000 1.479162335E+000
 1.402278066E+000 1.842646837E+000 1.763871074E+000 1.614540458E+000 1.465209723E+000
 1.386433959E+000 1.343129277E+000 1.200969458E+000 1.058809757E+000 9.838169217E-001
 1.325393796E+000 1.179648519E+000 1.033903241E+000 9.570190310E-001 1.307658195E+000
 1.158327579E+000 1.008996844E+000 9.302210808E-001 9.556312561E-001 9.022013545E-001
 8.487713933E-001 8.205857873E-001 9.291573763E-001 8.763416409E-001 8.235259056E-001
 7.956642509E-001 9.026834369E-001 8.504819274E-001 7.982803583E-001 7.707427144E-001
 7.924001217E-001 7.389701605E-001 6.855402589E-001 6.573545933E-001 7.678025961E-001
 7.149868608E-001 6.621711254E-001 6.343094707E-001 7.432050705E-001 6.910035610E-001
 6.388019919E-001 6.112643480E-001 6.291689873E-001 5.757390261E-001 5.223090649E-001
 6.064478159E-001 5.536320806E-001 5.008163452E-001 5.837267041E-001 5.315251350E-001
 4.793236256E-001 5.290049911E-001 5.073394775E-001 4.662693739E-001 4.251992702E-001
 4.035337865E-001 5.928062201E-001 5.686900616E-001 5.229743719E-001 4.772587419E-001
 4.531425536E-001 7.137506604E-001 6.849889159E-001 6.304669380E-001 5.759449005E-001
 5.471831560E-001 8.346951008E-001 8.012877703E-001 7.379594445E-001 6.746310592E-001
 6.412237883E-001 3.818682730E-001 3.407981694E-001 2.997280955E-001 2.780625820E-001
 4.290263951E-001 3.833107352E-001 3.375950754E-001 3.134789169E-001 5.184214711E-001
 4.638994336E-001 4.093774259E-001 3.806157112E-001 6.078164577E-001 5.444881320E-001
 4.811597764E-001 4.477524757E-001 2.700465024E-001 2.548508644E-001 2.396552265E-001
 2.316391468E-001 3.044770360E-001 2.874126732E-001 2.703483105E-001 2.613464296E-001
 3.697450757E-001 3.491382599E-001 3.285314441E-001 3.176608086E-001 4.350131154E-001
 4.108638465E-001 3.867145777E-001 3.739752173E-001 2.236230671E-001 2.084274292E-001
 1.932317913E-001 1.852157116E-001 2.523445189E-001 2.352801710E-001 2.182157934E-001
 2.092139125E-001 3.067902029E-001 2.861833870E-001 2.655765712E-001 2.547059357E-001
 3.612358868E-001 3.370866179E-001 3.129373193E-001 3.001979887E-001 1.771996319E-001
 1.620040089E-001 1.468083709E-001 2.002120316E-001 1.831476539E-001 1.660832912E-001
 2.438353300E-001 2.232285142E-001 2.026216835E-001 2.874586284E-001 2.633093596E-001
 2.391600907E-001 1.595136225E-001 1.520405561E-001 1.378743052E-001 1.237080395E-001
 1.162349731E-001 2.233148664E-001 2.133911401E-001 1.945793182E-001 1.757674813E-001
 1.658437699E-001 3.442592919E-001 3.296900094E-001 3.020718396E-001 2.744536698E-001
 2.598843873E-001 4.652037323E-001 4.459888935E-001 4.095643461E-001 3.731398284E-001
 3.539249897E-001 1.087619141E-001 9.459565580E-002 8.042939007E-002 1.559200585E-001
 1.371082217E-001 1.182963923E-001 1.083726734E-001 2.453150898E-001 2.176969200E-001
 1.900787354E-001 1.755094528E-001 3.347101212E-001 2.982856035E-001 2.618610859E-001
 2.426462322E-001 1.050798669E-001 9.883786738E-002 9.259587526E-002 8.930306137E-002
 1.703479141E-001 1.605634689E-001 1.507790089E-001 1.456174701E-001 2.356159538E-001
 2.222890556E-001 2.089621574E-001 2.019318789E-001 8.601025492E-002 7.976825535E-002
 7.352626324E-002 7.023344934E-002 1.404559314E-001 1.306714714E-001 1.208870336E-001
 1.157254875E-001 1.949016005E-001 1.815747023E-001 1.682478040E-001 1.612175256E-001
 6.694064289E-002 6.069864705E-002 5.445665121E-002 1.105639413E-001 1.007794961E-001
 9.099504352E-002 1.541872472E-001 1.408603489E-001 1.275334358E-001 -1.099245548E+000
 -1.263477564E+000 -1.427709579E+000 -1.514346004E+000 -1.120177388E+000 -1.286614656E+000
 -1.453052044E+000 -1.540851831E+000 -1.159856796E+000 -1.330474496E+000 -1.501092315E+000
 -1.591097474E+000 -1.199536085E+000 -1.374334335E+000 -1.549132586E+000 -1.641342998E+000
 -1.220468044E+000 -1.397471547E+000 -1.574475050E+000 -1.667848825E+000 -1.600982547E+000
 -1.765214562E+000 -1.929446578E+000 -2.016083002E+000 -1.628651738E+000 -1.795089006E+000
 -1.961526275E+000 -2.049326181E+000 -1.681102633E+000 -1.851720333E+000 -2.022338152E+000
 -2.112343311E+000 -1.733553529E+000 -1.908351779E+000 -2.083149910E+000 -2.175360441E+000
 -1.761222720E+000 -1.938226223E+000 -2.115229607E+000 -2.208603621E+000 -9.780230522E-001
 -1.129483581E+000 -1.280943990E+000 -1.360843182E+000 -9.989549518E-001 -1.152620673E+000
 -1.306286454E+000 -1.387349010E+000 -1.038634300E+000 -1.196480513E+000 -1.354326725E+000
 -1.437594652E+000 -1.078313708E+000 -1.240340352E+000 -1.402367115E+000 -1.487840176E+000
 -1.440742493E+000 -1.592202902E+000 -1.743663430E+000 -1.823562622E+000 -1.468411684E+000
 -1.622077465E+000 -1.775743246E+000 -1.856805801E+000 -1.520862460E+000 -1.678708792E+000
 -1.836555004E+000 -1.919822812E+000 -1.573313355E+000 -1.735340118E+000 -1.897366762E+000
 -1.982839942E+000 -8.593458533E-001 -1.006643057E+000 -1.153940320E+000 -1.231643319E+000
 -8.798382282E-001 -1.027854323E+000 -1.175870419E+000 -1.253952622E+000 -9.186844230E-001
 -1.068063259E+000 -1.217442155E+000 -1.296243310E+000 -9.575306773E-001 -1.108272314E+000
 -1.259013891E+000 -1.338533878E+000 -1.309346318E+000 -1.456643462E+000 -1.603940725E+000
 -1.681643724E+000 -1.332034826E+000 -1.480051041E+000 -1.628067136E+000 -1.706149340E+000
 -1.375044346E+000 -1.524423242E+000 -1.673802137E+000 -1.752603173E+000 -1.418053865E+000
 -1.568795443E+000 -1.719537020E+000 -1.799057007E+000 -7.406686544E-001 -8.838025928E-001
