 2.827326775E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000 3.000000000E+000
 3.000000000E+000 3.000000000E+000 3.000000000E+000 3.172673225E+000 3.172673225E+000
 3.172673225E+000 3.172673225E+000 3.500000000E+000 3.500000000E+000 3.500000000E+000
 3.500000000E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000 3.827326775E+000
 4.000000000E+000 4.000000000E+000 4.000000000E+000 4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000
 -2.172673225E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000 -2.000000000E+000
 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.827326894E+000 -1.500000000E+000
 -1.500000000E+000 -1.500000000E+000 -1.500000000E+000 -1.172673106E+000 -1.172673106E+000
 -1.172673106E+000 -1.172673106E+000 -1.000000000E+000 -1.000000000E+000 -1.000000000E+000
 -1.000000000E+000 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001 -8.273268342E-001
 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -5.000000000E-001 -1.726731658E-001
 -1.726731658E-001 -1.726731658E-001 -1.726731658E-001 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 1.726731658E-001 1.726731658E-001 1.726731658E-001
 1.726731658E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001 5.000000000E-001
 8.273268342E-001 8.273268342E-001 8.273268342E-001 8.273268342E-001 1.000000000E+000
 1.000000000E+000 1.000000000E+000 1.000000000E+000 1.172673106E+000 1.172673106E+000
 1.172673106E+000 1.172673106E+000 1.500000000E+000 1.500000000E+000 1.500000000E+000
 1.500000000E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000 1.827326894E+000
 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.000000000E+000 2.172673225E+000
 2.172673225E+000 2.172673225E+000 2.172673225E+000 2.500000000E+000 2.500000000E+000
 2.500000000E+000 2.500000000E+000 2.827326775E+000 2.827326775E+000 2.827326775E+000
 2.827326775E+000 3.000000000E+000 3.000000000E+000 3.000000000E+000 3.000000000E+000
 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.172673225E+000 3.500000000E+000
 3.500000000E+000 3.500000000E+000 3.500000000E+000 3.827326775E+000 3.827326775E+000
 3.827326775E+000 3.827326775E+000 4.000000000E+000 4.000000000E+000 4.000000000E+000
 4.000000000E+000 2.000000000E+001 2.000000000E+001 2.000000000E+001 2.000000000E+001
 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.799529457E+001
 1.799529457E+001 1.799529457E+001 1.799529457E+001 1.668290710E+001 1.668290710E+001
 1.668290710E+001 1.668290710E+001 1.599059010E+001 1.599059010E+001 1.599059010E+001
 1.599059010E+001 1.541365910E+001 1.541365910E+001 1.541365910E+001 1.541365910E+001
 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.322634602E+001
 1.322634602E+001 1.322634602E+001 1.322634602E+001 1.264941502E+001 1.264941502E+001
 1.264941502E+001 1.264941502E+001 1.216863918E+001 1.216863918E+001 1.216863918E+001
 1.216863918E+001 1.125725842E+001 1.125725842E+001 1.125725842E+001 1.125725842E+001
 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.034587860E+001 9.865102768E+000
 9.865102768E+000 9.865102768E+000 9.865102768E+000 9.464455605E+000 9.464455605E+000
 9.464455605E+000 9.464455605E+000 8.704972267E+000 8.704972267E+000 8.704972267E+000
 8.704972267E+000 7.945488930E+000 7.945488930E+000 7.945488930E+000 7.945488930E+000
 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.210969925E+000
 7.210969925E+000 7.210969925E+000 7.210969925E+000 6.578067303E+000 6.578067303E+000
 6.578067303E+000 6.578067303E+000 5.945164204E+000 5.945164204E+000 5.945164204E+000
 5.945164204E+000 5.611291885E+000 5.611291885E+000 5.611291885E+000 5.611291885E+000
 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.333065033E+000 4.805645943E+000
 4.805645943E+000 4.805645943E+000 4.805645943E+000 4.278226852E+000 4.278226852E+000
 4.278226852E+000 4.278226852E+000 4.278226852E+000 4.278226852E+000 4.278226852E+000
 4.278226852E+000 4.805645943E+000 4.805645943E+000 4.805645943E+000 4.805645943E+000
 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.333065033E+000 5.611291885E+000
 5.611291885E+000 5.611291885E+000 5.611291885E+000 5.945164204E+000 5.945164204E+000
 5.945164204E+000 5.945164204E+000 6.578067303E+000 6.578067303E+000 6.578067303E+000
 6.578067303E+000 7.210969925E+000 7.210969925E+000 7.210969925E+000 7.210969925E+000
 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.544842243E+000 7.945488930E+000
 7.945488930E+000 7.945488930E+000 7.945488930E+000 8.704972267E+000 8.704972267E+000
 8.704972267E+000 8.704972267E+000 9.464455605E+000 9.464455605E+000 9.464455605E+000
 9.464455605E+000 9.865102768E+000 9.865102768E+000 9.865102768E+000 9.865102768E+000
 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.034587860E+001 1.125725842E+001
 1.125725842E+001 1.125725842E+001 1.125725842E+001 1.216863918E+001 1.216863918E+001
 1.216863918E+001 1.216863918E+001 1.264941502E+001 1.264941502E+001 1.264941502E+001
 1.264941502E+001 1.322634602E+001 1.322634602E+001 1.322634602E+001 1.322634602E+001
 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.432000256E+001 1.541365910E+001
 1.541365910E+001 1.541365910E+001 1.541365910E+001 1.599059010E+001 1.599059010E+001
 1.599059010E+001 1.599059010E+001 1.668290710E+001 1.668290710E+001 1.668290710E+001
 1.668290710E+001 1.799529457E+001 1.799529457E+001 1.799529457E+001 1.799529457E+001
 1.930768204E+001 1.930768204E+001 1.930768204E+001 1.930768204E+001 2.000000000E+001
 2.000000000E+001 2.000000000E+001 2.000000000E+001 -2.000000000E+001 -2.000000000E+001
 -2.000000000E+001 -2.000000000E+001 -1.723723030E+001 -1.723723030E+001 -1.723723030E+001
 -1.723723030E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -6.762770653E+000 -6.762770653E+000 -6.762770653E+000 -6.762770653E+000 -2.000000000E+001
 -1.723723030E+001 -1.200000000E+001 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001
 -1.200000000E+001 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001 -1.200000000E+001
 -6.762770653E+000 -2.000000000E+001 -1.723723030E+001 -1.200000000E+001 -6.762770653E+000
 1.192471683E-001 1.254427135E-001 1.371872574E-001 1.489318013E-001 1.551273465E-001
 1.085541770E-001 1.147546172E-001 1.265084296E-001 1.382622570E-001 1.444626898E-001
 8.828408271E-002 9.449379146E-002 1.062651947E-001 1.180365905E-001 1.242463067E-001
 6.801398844E-002 7.423297316E-002 8.602195233E-002 9.781093150E-002 1.040299162E-001
 5.732100084E-002 6.354487687E-002 7.534313202E-002 8.714138716E-002 9.336525947E-002
 1.613228917E-001 1.730674356E-001 1.848119795E-001 1.910075247E-001 1.506631225E-001
 1.624169499E-001 1.741707623E-001 1.803712100E-001 1.304560155E-001 1.422274113E-001
 1.539988071E-001 1.602085233E-001 1.102489009E-001 1.220378801E-001 1.338268667E-001
 1.400458515E-001 9.958913922E-002 1.113873944E-001 1.231856495E-001 1.294095218E-001
 1.811733246E-001 1.873405427E-001 1.990313828E-001 2.107222229E-001 2.168894261E-001
 1.704803407E-001 1.766524464E-001 1.883525550E-001 2.000526637E-001 2.062247694E-001
 1.502102464E-001 1.563916206E-001 1.681093127E-001 1.798270047E-001 1.860083938E-001
 1.299401522E-001 1.361308098E-001 1.478660703E-001 1.596013457E-001 1.657920033E-001
 2.230566442E-001 2.347474843E-001 2.464383096E-001 2.526055276E-001 2.123968750E-001
 2.240969837E-001 2.357971072E-001 2.419691980E-001 1.921897680E-001 2.039074600E-001
 2.156251520E-001 2.218065262E-001 1.719826460E-001 1.837179214E-001 1.954531968E-001
 2.016438395E-001 -2.329371423E-001 -2.158373445E-001 -1.834222078E-001 -1.510070711E-001
 -1.339072734E-001 -2.403856516E-001 -2.231830359E-001 -1.905729771E-001 -1.579629183E-001
 -1.407602876E-001 -2.545053959E-001 -2.371078432E-001 -2.041282803E-001 -1.711487174E-001
 -1.537511647E-001 -2.686251402E-001 -2.510326505E-001 -2.176835835E-001 -1.843345165E-001
 -1.667420417E-001 -2.760736346E-001 -2.583783567E-001 -2.248343527E-001 -1.912903637E-001
 -1.735950559E-001 -1.168074757E-001 -8.439234644E-002 -5.197721347E-002 -3.487741202E-002
 -1.235576645E-001 -9.094760567E-002 -5.833755061E-002 -4.113492370E-002 -1.363536119E-001
 -1.033740565E-001 -7.039449364E-002 -5.299694091E-002 -1.491495669E-001 -1.158004999E-001
 -8.245143294E-002 -6.485895813E-002 -1.558997631E-001 -1.223557666E-001 -8.881177753E-002
 -7.111646980E-002 -2.835221589E-001 -2.657240331E-001 -2.319851220E-001 -1.982462108E-001
 -1.804480702E-001 -2.976419032E-001 -2.796488404E-001 -2.455404252E-001 -2.114320099E-001
 -1.934389472E-001 -3.117616475E-001 -2.935736477E-001 -2.590957284E-001 -2.246178091E-001
 -2.064298242E-001 -3.192101419E-001 -3.009193540E-001 -2.662464976E-001 -2.315736413E-001
 -2.132828385E-001 -1.626499444E-001 -1.289110333E-001 -9.517211467E-002 -7.737398148E-002
 -1.754458994E-001 -1.413374841E-001 -1.072290540E-001 -8.923599869E-002 -1.882418543E-001
 -1.537639201E-001 -1.192859933E-001 -1.010980159E-001 -1.949920356E-001 -1.603191942E-001
 -1.256463379E-001 -1.073555350E-001 -3.266586661E-001 -3.082650304E-001 -2.733972669E-001
 -2.385294884E-001 -2.201358527E-001 -3.407784104E-001 -3.221898675E-001 -2.869525850E-001
 -2.517153025E-001 -2.331267297E-001 -3.548981547E-001 -3.361146748E-001 -3.005078733E-001
 -2.649011016E-001 -2.461176068E-001 -3.623466492E-001 -3.434603512E-001 -3.076586425E-001
 -2.718569338E-001 -2.529706359E-001 -2.017422318E-001 -1.668744534E-001 -1.320066750E-001
 -1.136130467E-001 -2.145381868E-001 -1.793009043E-001 -1.440636218E-001 -1.254750639E-001
 -2.273341268E-001 -1.917273402E-001 -1.561205536E-001 -1.373370737E-001 -2.340843230E-001
 -1.982826144E-001 -1.624808908E-001 -1.435945928E-001 -3.737429082E-001 -3.543964028E-001
 -3.177223206E-001 -2.810482383E-001 -2.617017329E-001 -3.953461051E-001 -3.751272261E-001
 -3.367994428E-001 -2.984716296E-001 -2.782527804E-001 -4.169493020E-001 -3.958580494E-001
 -3.558765650E-001 -3.158950508E-001 -2.948038280E-001 -4.283455312E-001 -4.067940712E-001
 -3.659402132E-001 -3.250863552E-001 -3.035348952E-001 -2.423552126E-001 -2.056811303E-001
 -1.690070480E-001 -1.496605426E-001 -2.580339015E-001 -2.197061032E-001 -1.813783199E-001
 -1.611594409E-001 -2.737125754E-001 -2.337310761E-001 -1.937495917E-001 -1.726583391E-001
 -2.819834650E-001 -2.411296070E-001 -2.002757341E-001 -1.787242889E-001 -4.397417605E-001
 -4.177301228E-001 -3.760038912E-001 -3.342776299E-001 -3.122659922E-001 -4.613449574E-001
 -4.384609461E-001 -3.950809836E-001 -3.517010510E-001 -3.288170397E-001 -4.829481542E-001
 -4.591917694E-001 -4.141581059E-001 -3.691244721E-001 -3.453680873E-001 -4.943443835E-001
 -4.701277912E-001 -4.242217839E-001 -3.783157766E-001 -3.540991843E-001 -2.902543545E-001
 -2.485281229E-001 -2.068018913E-001 -1.847902536E-001 -3.059330285E-001 -2.625530958E-001
 -2.191731632E-001 -1.962891519E-001 -3.216117024E-001 -2.765780687E-001 -2.315444201E-001
 -2.077880502E-001 -3.298826218E-001 -2.839765847E-001 -2.380705774E-001 -2.138540000E-001
 -8.492048383E-001 -8.064590693E-001 -7.254284024E-001 -6.443977356E-001 -6.016520262E-001
 -8.366432190E-001 -7.928912640E-001 -7.099530697E-001 -6.270149350E-001 -5.832629204E-001
 -8.128309846E-001 -7.671715021E-001 -6.806173921E-001 -5.940632820E-001 -5.484037995E-001
 -7.890186906E-001 -7.414517403E-001 -6.512816548E-001 -5.611116290E-001 -5.135446191E-001
 -7.764571309E-001 -7.278838754E-001 -6.358063221E-001 -5.437288284E-001 -4.951555729E-001
 -5.589062572E-001 -4.778755903E-001 -3.968449235E-001 -5.395109653E-001 -4.565727711E-001
 -3.736345768E-001 -5.027443171E-001 -4.161901772E-001 -3.296360672E-001 -4.659776688E-001
 -3.758076131E-001 -2.856375575E-001 -4.465823472E-001 -3.545047939E-001 -2.624272406E-001
 -9.219524860E-001 -8.850342631E-001 -8.150504827E-001 -7.450666428E-001 -7.081484199E-001
 -9.093909264E-001 -8.714664578E-001 -7.995751500E-001 -7.276838422E-001 -6.897593737E-001
 -8.855786324E-001 -8.457466960E-001 -7.702394128E-001 -6.947321892E-001 -6.549001932E-001
 -8.617663980E-001 -8.200269341E-001 -7.409037352E-001 -6.617805362E-001 -6.200410724E-001
 -6.712301970E-001 -6.012464166E-001 -5.312625766E-001 -6.518349051E-001 -5.799435973E-001
 -5.080522895E-001 -6.150682569E-001 -5.395609736E-001 -4.640537500E-001 -5.783016086E-001
 -4.991784096E-001 -4.200552404E-001 -3.432873785E-001 -3.337601125E-001 -3.156998158E-001
 -2.976395190E-001 -2.881122530E-001 -3.569752872E-001 -3.469093442E-001 -3.278278708E-001
 -3.087464273E-001 -2.986804545E-001 -3.829226494E-001 -3.718355298E-001 -3.508183360E-001
 -3.298011124E-001 -3.187140226E-001 -4.088700116E-001 -3.967617452E-001 -3.738088012E-001
 -3.508558273E-001 -3.387475610E-001 -4.225578904E-001 -4.099109471E-001 -3.859368265E-001
 -3.619627357E-001 -3.493157625E-001 -2.785850167E-001 -2.605246902E-001 -2.424644083E-001
 -2.886145115E-001 -2.695330679E-001 -2.504515946E-001 -3.076269031E-001 -2.866097093E-001
 -2.655925155E-001 -3.266392946E-001 -3.036863506E-001 -2.807334065E-001 -3.366688192E-001
 -3.126946986E-001 -2.887206078E-001 -4.362457991E-001 -4.230601490E-001 -3.980648816E-001
 -3.730696142E-001 -3.598839641E-001 -4.621931612E-001 -4.479863644E-001 -4.210553467E-001
 -3.941243291E-001 -3.799175322E-001 -4.881405234E-001 -4.729125798E-001 -4.440458119E-001
 -4.151790142E-001 -3.999510705E-001 -5.018284321E-001 -4.860617816E-001 -4.561738372E-001
 -4.262859225E-001 -4.105192721E-001 -3.466983438E-001 -3.217030764E-001 -2.967078090E-001
 -3.657107353E-001 -3.387797177E-001 -3.118487000E-001 -3.847231269E-001 -3.558563590E-001
 -3.269895911E-001 -3.947526515E-001 -3.648647070E-001 -3.349767923E-001 -5.155162811E-001
 -4.992109835E-001 -4.683018923E-001 -4.373928010E-001 -4.210874736E-001 -5.414636731E-001
 -5.241371989E-001 -4.912923574E-001 -4.584475160E-001 -4.411210418E-001 -5.674110055E-001
 -5.490633845E-001 -5.142828226E-001 -4.795022309E-001 -4.611545801E-001 -5.810989141E-001
 -5.622125864E-001 -5.264108777E-001 -4.906091094E-001 -4.717227817E-001 -4.047821760E-001
 -3.738730848E-001 -3.429639935E-001 -4.237945676E-001 -3.909497261E-001 -3.581048846E-001
 -4.428069592E-001 -4.080263674E-001 -3.732457757E-001 -4.528364837E-001 -4.170347154E-001
 -3.812329769E-001 -6.105270386E-001 -5.900838971E-001 -5.513309836E-001 -5.125781298E-001
 -4.921349585E-001 -6.663123369E-001 -6.429179907E-001 -5.985707641E-001 -5.542234778E-001
 -5.308291912E-001 -7.220975757E-001 -6.957520843E-001 -6.458104849E-001 -5.958688855E-001
 -5.695234537E-001 -7.515257001E-001 -7.236234546E-001 -6.707306504E-001 -6.178379059E-001
 -5.899356008E-001 -4.716918468E-001 -4.329389334E-001 -3.941860199E-001 -5.074349046E-001
 -4.630876482E-001 -4.187403917E-001 -5.431779623E-001 -4.932363629E-001 -4.432947338E-001
 -5.620333552E-001 -5.091405511E-001 -4.562478065E-001 -7.809538245E-001 -7.514947653E-001
 -6.956508160E-001 -6.398068666E-001 -6.103478074E-001 -8.367391229E-001 -8.043288589E-001
 -7.428905368E-001 -6.814522743E-001 -6.490420103E-001 -8.925243616E-001 -8.571629524E-001
 -7.901303172E-001 -7.230976820E-001 -6.877362728E-001 -5.808886886E-001 -5.250447989E-001
 -4.692008495E-001 -6.166317463E-001 -5.551934838E-001 -4.937551916E-001 -6.523748636E-001
 -5.853422284E-001 -5.183095336E-001 7.461196780E-001 7.174792290E-001 6.631872654E-001
 6.088952422E-001 5.802548528E-001 7.290125489E-001 7.002327442E-001 6.456764340E-001
 5.911201239E-001 5.623403192E-001 6.965836287E-001 6.675394773E-001 6.124821901E-001
 5.574248433E-001 5.283806920E-001 6.641547084E-001 6.348462701E-001 5.792878866E-001
 5.237295628E-001 4.944211245E-001 6.470476389E-001 6.175997257E-001 5.617771149E-001
 5.059544444E-001 4.765065610E-001 5.516144037E-001 4.973224103E-001 4.430304170E-001
 4.143899977E-001 5.335604548E-001 4.790041447E-001 4.244478345E-001 3.956680000E-001
 4.993365705E-001 4.442792237E-001 3.892219067E-001 3.601777554E-001 4.651126862E-001
 4.095543325E-001 3.539959788E-001 3.246875405E-001 4.470587075E-001 3.912360668E-001
 3.354133964E-001 3.059655428E-001 8.451917171E-001 8.173587322E-001 7.645974159E-001
 7.118360400E-001 6.840030551E-001 8.280845881E-001 8.001122475E-001 7.470865846E-001
 6.940609217E-001 6.660885215E-001 7.956556678E-001 7.674189806E-001 7.138923407E-001
 6.603656411E-001 6.321289539E-001 7.632267475E-001 7.347257733E-001 6.806980371E-001
 6.266703606E-001 5.981693864E-001 6.561701298E-001 6.034087539E-001 5.506474376E-001
 5.228144526E-001 6.381161809E-001 5.850905180E-001 5.320648551E-001 5.040924549E-001
 6.038922668E-001 5.503655672E-001 4.968389273E-001 4.686022401E-001 5.696684122E-001
 5.156406760E-001 4.616129696E-001 4.331119955E-001 -9.189138561E-002 -8.270673454E-002
 -6.529590487E-002 -4.788506776E-002 -3.870041296E-002 -8.803009242E-002 -7.917065173E-002
 -6.237631664E-002 -4.558198154E-002 -3.672254458E-002 -8.071044087E-002 -7.246750593E-002
 -5.684182420E-002 -4.121614620E-002 -3.297320753E-002 -7.339079678E-002 -6.576435268E-002
 -5.130733550E-002 -3.685031459E-002 -2.922387049E-002 -6.952950358E-002 -6.222827360E-002
 -4.838775098E-002 -3.454722464E-002 -2.724600025E-002 -2.951576002E-002 -1.210492756E-002
 5.305905826E-003 1.449055970E-002 -2.786310762E-002 -1.106877159E-002 5.725565366E-003
 1.458500139E-002 -2.473026700E-002 -9.104588069E-003 6.521090399E-003 1.476403046E-002
 -2.159742638E-002 -7.140405942E-003 7.316614967E-003 1.494305860E-002 -1.994477399E-002
 -6.104249973E-003 7.736274507E-003 1.503750030E-002 2.367521450E-002 4.108604789E-002
 5.849688128E-002 6.768153608E-002 2.344443835E-002 4.023877531E-002 5.703311041E-002
 6.589254737E-002 2.300697006E-002 3.863264993E-002 5.425832793E-002 6.250126660E-002
 2.256950177E-002 3.702652082E-002 5.148354173E-002 5.910998583E-002 2.233872563E-002
 3.617925197E-002 5.001977459E-002 -1.142532751E-001 -1.031851918E-001 -8.220405132E-002
 -6.122291088E-002 -5.015482754E-002 -1.103919819E-001 -9.964911640E-002 -7.928446680E-002
 -5.891982466E-002 -4.817695916E-002 -1.030723304E-001 -9.294596314E-002 -7.374997437E-002
 -5.455398932E-002 -4.442762211E-002 -9.575268626E-002 -8.624281734E-002 -6.821548194E-002
 -5.018815398E-002 -4.067828506E-002 -3.908674791E-002 -1.810560562E-002 2.875537379E-003
 1.394361909E-002 -3.743409365E-002 -1.706944965E-002 3.295196919E-003 1.403806172E-002
 -3.430125490E-002 -1.510526612E-002 4.090721719E-003 1.421708986E-002 -3.116841242E-002
 -1.314108353E-002 4.886246752E-003 1.439611800E-002 2.501170151E-002 4.599284381E-002
 6.697398424E-002 7.804206759E-002 2.478092536E-002 4.514557123E-002 6.551021338E-002
 7.625307888E-002 2.434345707E-002 4.353944585E-002 6.273543090E-002 7.286179811E-002
 2.390598878E-002 4.193332046E-002 5.996064842E-002 6.947051734E-002 -1.366151720E-001
 -1.236636564E-001 -9.911220521E-002 -7.456075400E-002 -6.160924211E-002 -1.327538639E-001
 -1.201275736E-001 -9.619262069E-002 -7.225766778E-002 -5.963137373E-002 -1.254342198E-001
 -1.134244278E-001 -9.065812826E-002 -6.789182872E-002 -5.588203669E-002 -1.181145757E-001
 -1.067212746E-001 -8.512363583E-002 -6.352599710E-002 -5.213269964E-002 -4.865773395E-002
 -2.410628274E-002 4.451688437E-004 1.339667849E-002 -4.700507969E-002 -2.307012677E-002
 8.648282965E-004 1.349112112E-002 -4.387224093E-002 -2.110594325E-002 1.660353155E-003
 1.367014926E-002 -4.073939845E-002 -1.914176159E-002 2.455878071E-003 1.384917740E-002
 2.634818852E-002 5.089963973E-002 7.545109093E-002 8.840259910E-002 2.611741237E-002
 5.005236715E-002 7.398732007E-002 8.661361784E-002 2.567994408E-002 4.844624177E-002
 7.121253759E-002 8.322233707E-002 2.524247579E-002 4.684011638E-002 6.843775511E-002
 7.983105630E-002 -1.952461898E-001 -1.757868975E-001 -1.388990283E-001 -1.020111442E-001
 -8.255185932E-002 -1.851221770E-001 -1.667866111E-001 -1.320289075E-001 -9.727119654E-002
 -7.893563062E-002 -1.659306735E-001 -1.497252733E-001 -1.190056130E-001 -8.828595281E-002
 -7.208055258E-002 -1.467391700E-001 -1.326639354E-001 -1.059823185E-001 -7.930070162E-002
 -6.522547454E-002 -6.309257448E-002 -2.620469965E-002 1.068317704E-002 3.014246188E-002
 -6.060006469E-002 -2.584235929E-002 8.915347978E-003 2.725091390E-002 -5.587515607E-002
 -2.515549026E-002 5.564172752E-003 2.176957019E-002 -5.115024373E-002 -2.446862310E-002
 2.212997992E-003 1.628822647E-002 4.960174859E-002 8.648962528E-002 1.233775020E-001
 1.428367794E-001 4.558648169E-002 8.034418523E-002 1.151018962E-001 1.334374696E-001
 3.797496855E-002 6.869462878E-002 9.941429645E-002 1.156196892E-001 3.036345355E-002
 5.704507604E-002 8.372669667E-002 9.780192375E-002 -2.538771927E-001 -2.279101461E-001
 -1.786858439E-001 -1.294615418E-001 -1.034944803E-001 -2.437531948E-001 -2.189098597E-001
 -1.718157232E-001 -1.247215942E-001 -9.987825155E-002 -2.245616913E-001 -2.018485218E-001
 -1.587924361E-001 -1.157363430E-001 -9.302316606E-002 -2.053701878E-001 -1.847871840E-001
 -1.457691342E-001 -1.067510918E-001 -8.616808802E-002 -7.752741873E-002 -2.830311656E-002
 2.092118561E-002 4.688824713E-002 -7.503490895E-002 -2.794077620E-002 1.915335469E-002
 4.399669915E-002 -7.030999660E-002 -2.725390717E-002 1.580218039E-002 3.851535544E-002
 -6.558508426E-002 -2.656704001E-002 1.245100610E-002 3.303400800E-002 7.285530865E-002
 1.220796108E-001 1.713039130E-001 1.972709745E-001 6.884004176E-002 1.159341708E-001
 1.630282998E-001 1.878716499E-001 6.122852862E-002 1.042846143E-001 1.473407000E-001
 1.700538844E-001 5.361701176E-002 9.263505787E-002 1.316531003E-001 1.522361040E-001
 -3.227278888E-001 -2.896698415E-001 -2.270035297E-001 -1.643372327E-001 -1.312791705E-001
 -3.108392358E-001 -2.790055871E-001 -2.186603695E-001 -1.583151370E-001 -1.264815032E-001
 -2.883025408E-001 -2.587899864E-001 -2.028446794E-001 -1.468993872E-001 -1.173868254E-001
 -2.657658756E-001 -2.385743856E-001 -1.870290041E-001 -1.354836375E-001 -1.082921475E-001
 -9.822112322E-002 -3.555481881E-002 2.711148374E-002 6.016953662E-002 -9.464786947E-002
 -3.430264443E-002 2.604258433E-002 5.787621439E-002 -8.787427098E-002 -3.192896768E-002
 2.401633374E-002 5.352889374E-002 -8.110066503E-002 -2.955529094E-002 2.199008316E-002
 4.918156937E-002 9.322759509E-002 1.558938920E-001 2.185602039E-001 2.516182661E-001
 8.970984817E-002 1.500550807E-001 2.104002982E-001 2.422339320E-001 8.304145187E-002
 1.389867514E-001 1.949320585E-001 2.244446129E-001 7.637305558E-002 1.279184222E-001
 1.794638038E-001 2.066552937E-001 -3.915785849E-001 -3.514295220E-001 -2.753212154E-001
 -1.992129236E-001 -1.590638757E-001 -3.796899021E-001 -3.407652974E-001 -2.669780552E-001
 -1.931908280E-001 -1.542662084E-001 -3.571532369E-001 -3.205496669E-001 -2.511623800E-001
 -1.817750782E-001 -1.451715231E-001 -3.346165419E-001 -3.003340662E-001 -2.353467047E-001
 -1.703593284E-001 -1.360768527E-001 -1.189148203E-001 -4.280652106E-002 3.330178186E-002
 7.345083356E-002 -1.153415740E-001 -4.155434668E-002 3.223288432E-002 7.115750760E-002
 -1.085679680E-001 -3.918066993E-002 3.020663187E-002 6.681018323E-002 -1.017943695E-001
 -3.680699319E-002 2.818038128E-002 6.246286258E-002 1.135998815E-001 1.897081882E-001
 2.658164799E-001 1.100821346E-001 1.838693619E-001 2.576566041E-001 2.965812087E-001
 1.034137383E-001 1.728010327E-001 2.421883345E-001 2.787919044E-001 9.674534202E-002
 1.617327183E-001 2.267200947E-001 2.610025704E-001 8.120428771E-002 1.068386137E-001
 1.324729323E-001 1.459956914E-001 7.892667502E-002 1.036347449E-001 1.283428073E-001
 1.413769275E-001 7.460913807E-002 9.756134450E-002 1.205135584E-001 1.326214224E-001
 7.029160112E-002 9.148795158E-002 1.126843095E-001 1.238659173E-001 1.595184356E-001
 1.851527691E-001 2.107870877E-001 2.243098319E-001 1.544110626E-001 1.791191250E-001
 2.038271874E-001 2.168613225E-001 1.447293013E-001 1.676815003E-001 1.906337142E-001
 2.027415782E-001 1.350475252E-001 1.562438905E-001 1.774402410E-001 1.886218488E-001
 9.439458698E-002 1.253931373E-001 1.563916951E-001 1.727441996E-001 9.211697429E-002
 1.221892685E-001 1.522615552E-001 1.681254506E-001 8.779943734E-002 1.161158755E-001
 1.444323063E-001 1.593699455E-001 8.348190039E-002 1.100424826E-001 1.366030574E-001
 1.506144404E-001 1.890967190E-001 2.200952768E-001 2.510938346E-001 2.674463391E-001
 1.839893460E-001 2.140616477E-001 2.441339344E-001 2.599978149E-001 1.743075848E-001
 2.026240230E-001 2.309404612E-001 2.458780855E-001 1.646258086E-001 1.911863983E-001
 2.177469730E-001 2.317583561E-001 1.075848863E-001 1.439476609E-001 1.803104430E-001
 1.994927227E-001 1.053072736E-001 1.407437921E-001 1.761803180E-001 1.948739737E-001
 1.009897366E-001 1.346704066E-001 1.683510691E-001 1.861184686E-001 9.667219967E-002
 1.285970062E-001 1.605218202E-001 1.773629636E-001 2.186750174E-001 2.550377846E-001
 2.914005816E-001 3.105828464E-001 2.135676295E-001 2.490041554E-001 2.844406664E-001
 3.031343222E-001 2.038858682E-001 2.375665307E-001 2.712472081E-001 2.890146077E-001
 1.942041069E-001 2.261289060E-001 2.580537200E-001 2.748948634E-001 1.625868231E-001
 2.000258714E-001 2.374649048E-001 2.572149336E-001 1.530894637E-001 1.903426647E-001
