 -2.172673225E+000 -2.172673225E+000 -2.172673225E+000 -2.500000000E+000 -2.500000000E+000
 -2.500000000E+000 -2.500000000E+000 -2.500000000E+000 -2.827326775E+000 -2.827326775E+000
 -2.827326775E+000 -2.827326775E+000 -2.827326775E+000 -3.000000000E+000 -3.000000000E+000
 -3.000000000E+000 -3.000000000E+000 -3.000000000E+000 -3.172673225E+000 -3.172673225E+000
 -3.172673225E+000 -3.172673225E+000 -3.172673225E+000 -3.500000000E+000 -3.500000000E+000
 -3.500000000E+000 -3.500000000E+000 -3.500000000E+000 -3.827326775E+000 -3.827326775E+000
 -3.827326775E+000 -3.827326775E+000 -3.827326775E+000 -4.000000000E+000 -4.000000000E+000
 -4.000000000E+000 -4.000000000E+000 -4.000000000E+000 2.698233128E-001 2.422454655E-001
 2.146676034E-001 2.001195997E-001 2.889355123E-001 2.741693854E-001 2.461780757E-001
 2.181867510E-001 2.034206241E-001 2.975876331E-001 2.824080288E-001 2.536329031E-001
 2.248578072E-001 2.096782029E-001 3.062397242E-001 2.906466424E-001 2.610877454E-001
 2.315288484E-001 2.159357816E-001 3.108039200E-001 2.949927449E-001 2.650203705E-001
 2.350479960E-001 2.192368060E-001 1.855715811E-001 1.579937339E-001 1.304158866E-001
 1.158678681E-001 1.887715906E-001 1.610022336E-001 1.332328767E-001 1.185838506E-001
 1.946636736E-001 1.662014872E-001 1.377392858E-001 1.227247566E-001 2.004135698E-001
 1.709889919E-001 1.415644139E-001 1.260422170E-001 2.034256309E-001 1.734532565E-001
 1.434808820E-001 1.276697069E-001 3.153681159E-001 2.992625833E-001 2.687322497E-001
 2.382018864E-001 2.220963687E-001 3.240202069E-001 3.073567152E-001 2.757686377E-001
 2.441805601E-001 2.275170535E-001 3.326722980E-001 3.154508173E-001 2.828050256E-001
 2.501592338E-001 2.329377532E-001 3.372364938E-001 3.197206855E-001 2.865169048E-001
 2.533131242E-001 2.357973009E-001 2.060511410E-001 1.756350994E-001 1.452190578E-001
 1.291738302E-001 2.109420449E-001 1.795217246E-001 1.481013894E-001 1.315263808E-001
 2.157570124E-001 1.831884682E-001 1.506199241E-001 1.334391832E-001 2.182814777E-001
 1.850776970E-001 1.518739313E-001 1.343581080E-001 3.372552693E-001 3.197989762E-001
 2.867080569E-001 2.536171377E-001 2.361608446E-001 3.372908235E-001 3.199473917E-001
 2.870704234E-001 2.541934252E-001 2.368500084E-001 3.373264074E-001 3.200958073E-001
 2.874327898E-001 2.547697425E-001 2.375391573E-001 3.373451531E-001 3.201741278E-001
 2.876239419E-001 2.550737560E-001 2.379027009E-001 2.187620103E-001 1.857800186E-001
 1.527980268E-001 1.353991926E-001 2.195992768E-001 1.868980527E-001 1.541968137E-001
 1.369460821E-001 2.203570604E-001 1.877859086E-001 1.552147567E-001 1.380326450E-001
 2.207316607E-001 1.881814748E-001 1.556312889E-001 1.384602487E-001 3.373639286E-001
 3.201956749E-001 2.876508236E-001 2.551059723E-001 2.379377484E-001 3.373994827E-001
 3.202365935E-001 2.877018452E-001 2.551670969E-001 2.380041927E-001 3.374350369E-001
 3.202774823E-001 2.877528369E-001 2.552281916E-001 2.380706221E-001 3.374538124E-001
 3.202990592E-001 2.877797484E-001 2.552604377E-001 2.381056696E-001 2.208160013E-001
 1.883592457E-001 1.559024900E-001 1.387807429E-001 2.209201306E-001 1.885348558E-001
 1.561495811E-001 1.390655190E-001 2.209566832E-001 1.885147542E-001 1.560728252E-001
 1.389588863E-001 2.209509164E-001 1.884316057E-001 1.559122950E-001 1.387575418E-001
 3.356527686E-001 3.185367286E-001 2.860907912E-001 2.536448836E-001 2.365288585E-001
 3.322385848E-001 3.151959479E-001 2.828891873E-001 2.505824268E-001 2.335397750E-001
 3.288244307E-001 3.118551970E-001 2.796875536E-001 2.475199252E-001 2.305506915E-001
 3.270233870E-001 3.100928664E-001 2.779986262E-001 2.459044009E-001 2.289738804E-001
 2.195354253E-001 1.873219162E-001 1.551084220E-001 1.381149888E-001 2.166713178E-001
 1.846947372E-001 1.527181566E-001 1.358497143E-001 2.136579901E-001 1.816354245E-001
 1.496128589E-001 1.327201426E-001 2.120433599E-001 1.799491346E-001 1.478548944E-001
 1.309243888E-001 3.252223134E-001 3.082480729E-001 2.760709524E-001 2.438938469E-001
 2.269195914E-001 3.218081594E-001 3.047510386E-001 2.724167705E-001 2.400825471E-001
 2.230254114E-001 3.183940053E-001 3.012539744E-001 2.687626183E-001 2.362712473E-001
 2.191312313E-001 3.165929317E-001 2.994091809E-001 2.668349445E-001 2.342606932E-001
 2.170769572E-001 2.100133598E-001 1.779651642E-001 1.459169537E-001 1.290107220E-001
 2.060871720E-001 1.739783138E-001 1.418694556E-001 1.249312162E-001 2.020590752E-001
 1.696963608E-001 1.373336464E-001 1.202615052E-001 1.998932064E-001 1.673189551E-001
 1.347447038E-001 1.175609678E-001 3.147668540E-001 2.975579500E-001 2.649359405E-001
 2.323139608E-001 2.151050419E-001 3.113052845E-001 2.940486073E-001 2.613361478E-001
 2.286236435E-001 2.113669813E-001 3.078437150E-001 2.905392945E-001 2.577363253E-001
 2.249333411E-001 2.076289356E-001 3.060176373E-001 2.886880338E-001 2.558373213E-001
 2.229866087E-001 2.056570202E-001 1.979274750E-001 1.653649211E-001 1.328023672E-001
 1.156248078E-001 1.941651553E-001 1.615565866E-001 1.289480329E-001 1.117461920E-001
 1.903558373E-001 1.576121897E-001 1.248685345E-001 1.075954288E-001 1.883274466E-001
 1.554767191E-001 1.226260066E-001 1.052964181E-001 3.041915596E-001 2.867991030E-001
 2.538292110E-001 2.208593041E-001 2.034668475E-001 3.007299900E-001 2.832183540E-001
 2.500225008E-001 2.168266922E-001 1.993150562E-001 2.972683907E-001 2.796375751E-001
 2.462158203E-001 2.127940804E-001 1.951632500E-001 2.954423130E-001 2.777486444E-001
 2.442076951E-001 2.106667757E-001 1.929730773E-001 1.861042082E-001 1.531908065E-001
 1.202774122E-001 1.029147655E-001 1.818493456E-001 1.487405896E-001 1.156318411E-001
 9.816613793E-002 1.775551438E-001 1.441764235E-001 1.107976958E-001 9.318958223E-002
 1.752793938E-001 1.417384595E-001 1.081975251E-001 9.050383419E-002 2.926436365E-001
 2.749529779E-001 2.414177954E-001 2.078826129E-001 1.901919544E-001 2.873382866E-001
 2.696533799E-001 2.361291051E-001 2.026048303E-001 1.849199384E-001 2.820329368E-001
 2.643537819E-001 2.308404297E-001 1.973270625E-001 1.796479076E-001 2.792342305E-001
 2.615581155E-001 2.280505151E-001 1.945428997E-001 1.768667847E-001 1.725207269E-001
 1.390223950E-001 1.055240482E-001 8.785282820E-002 1.672659218E-001 1.338001937E-001
 1.003344730E-001 8.268045634E-002 1.619846374E-001 1.285013556E-001 9.501807392E-002
 7.735479623E-002 1.591906697E-001 1.256830543E-001 9.217544645E-002 7.449933887E-002
 2.764355242E-001 2.587440610E-001 2.252073735E-001 1.916706711E-001 1.739792079E-001
 2.711302042E-001 2.534096539E-001 2.198177874E-001 1.862259358E-001 1.685053855E-001
 2.658248544E-001 2.480752021E-001 2.144282162E-001 1.807812154E-001 1.630315781E-001
 2.630261481E-001 2.452611625E-001 2.115850747E-001 1.779089868E-001 1.601439863E-001
 1.563029140E-001 1.227949709E-001 8.928702027E-002 7.161073387E-002 1.508113742E-001
 1.172698066E-001 8.372823894E-002 6.603422016E-002 1.452970803E-001 1.116787940E-001
 7.806051522E-002 6.032601744E-002 1.423790008E-001 1.087029204E-001 7.502682507E-002
 5.726184323E-002 2.589963078E-001 2.412655056E-001 2.076542377E-001 1.740429550E-001
 1.563121676E-001 2.513571680E-001 2.336911857E-001 2.002027780E-001 1.667143553E-001
 1.490483880E-001 2.437180281E-001 2.261168510E-001 1.927513033E-001 1.593857706E-001
 1.417845935E-001 2.396881878E-001 2.221212089E-001 1.888204813E-001 1.555197388E-001
 1.379527748E-001 1.386007667E-001 1.050262526E-001 7.145174593E-002 5.374034494E-002
 1.314163059E-001 9.799218178E-002 6.456805766E-002 4.693598673E-002 1.242027879E-001
 9.087394923E-002 5.754509941E-002 3.996329382E-002 1.203857958E-001 8.708506078E-002
 5.378432944E-002 3.621735424E-002 2.356583476E-001 2.181022316E-001 1.848220974E-001
 1.515419781E-001 1.339858621E-001 2.280192077E-001 2.104837000E-001 1.772426069E-001
 1.440015286E-001 1.264660209E-001 2.203800678E-001 2.028651536E-001 1.696631163E-001
 1.364610940E-001 1.189461797E-001 2.163502276E-001 1.988461763E-001 1.656647474E-001
 1.324833184E-001 1.149792746E-001 1.164478734E-001 8.320209384E-002 4.995631054E-002
 3.241832182E-002 1.089567095E-001 7.576529682E-002 4.257388785E-002 2.506457828E-002
 1.014431044E-001 6.826350093E-002 3.508390486E-002 1.758082770E-002 9.747523069E-002
 6.429380178E-002 3.111236729E-002 1.360832434E-002 2.075745314E-001 1.904275566E-001
 1.579230130E-001 1.254184842E-001 1.082715169E-001 1.909389347E-001 1.744688600E-001
 1.432474554E-001 1.120260656E-001 9.555599093E-002 1.743033379E-001 1.585101634E-001
 1.285718977E-001 9.863365442E-002 8.284046501E-002 1.655276418E-001 1.500915438E-001
 1.208301783E-001 9.156881273E-002 7.613270730E-002 9.114094079E-002 5.866747350E-002
 2.619400807E-002 9.063434787E-003 7.912676036E-002 4.798280075E-002 1.683883741E-002
 4.096103658E-004 6.707754731E-002 3.719665483E-002 7.315765135E-003 -8.447158150E-003
 6.069660187E-002 3.143524006E-002 2.173877554E-003 -1.326222904E-002 1.567519456E-001
 1.416335851E-001 1.129745618E-001 8.431553841E-002 6.919717789E-002 1.401163638E-001
 1.256003380E-001 9.808311611E-002 7.056590170E-002 5.604987592E-002 1.234807670E-001
 1.095670760E-001 8.319167048E-002 5.681626871E-002 4.290257767E-002 1.011091247E-001
 7.533605397E-002 4.956298694E-002 3.596704453E-002 5.411116779E-002 2.551346645E-002
 -3.084232798E-003 -1.817024127E-002 4.159037024E-002 1.418029889E-002 -1.322977338E-002
 -2.768927813E-002 2.902112901E-002 2.706845524E-003 -2.360743657E-002 -3.748888522E-002
 2.237110026E-002 -3.401968395E-003 -2.917503752E-002 -4.277098179E-002 9.474798292E-002
 6.967636198E-002 4.460473731E-002 3.137882426E-002 8.268952370E-002 5.894759297E-002
 3.520566225E-002 2.268119343E-002 7.063106447E-002 4.821882769E-002 2.580658533E-002
 1.398356259E-002 6.426993012E-002 4.255913198E-002 2.084833570E-002 9.395343252E-003
 1.815940998E-002 -6.899893750E-003 -3.195919842E-002 -4.517861083E-002 1.016808953E-002
 -1.355230063E-002 -3.727269173E-002 -4.978579655E-002 2.167028375E-003 -2.023291215E-002
 -4.263285547E-002 -5.444939062E-002 -2.057649195E-003 -2.376844548E-002 -4.547924176E-002
 -5.693223327E-002 5.790096521E-002 3.687679395E-002 1.585262269E-002 4.761841148E-003
 4.582768679E-002 2.610510774E-002 6.382529158E-003 -4.021628760E-003 3.375440463E-002
 1.533342060E-002 -3.087564139E-003 -1.280509867E-002 2.738544531E-002 9.651084431E-003
 -8.083277382E-003 -1.743859984E-002 -6.322490517E-003 -2.733443677E-002 -4.834638163E-002
 -5.943071470E-002 -1.441450976E-002 -3.411570936E-002 -5.381691083E-002 -6.420979649E-002
 -2.251619473E-002 -4.092497379E-002 -5.933375284E-002 -6.904485077E-002 -2.679392323E-002
 -4.452828318E-002 -6.226264685E-002 -7.161796838E-002 2.100872807E-002 3.946283367E-003
 -1.311616041E-002 -2.211702988E-002 8.920740336E-003 -6.867987569E-003 -2.265671641E-002
 -3.098566830E-002 -3.167246003E-003 -1.768225804E-002 -3.219727054E-002 -3.985430673E-002
 -3.111150116E-002 -4.816181585E-002 -6.521213055E-002 -7.420660555E-002 -3.930343315E-002
 -5.507095531E-002 -7.083848119E-002 -7.915624231E-002 -4.750495404E-002 -6.200785935E-002
 -7.651076466E-002 -8.416141570E-002 -8.177557588E-002 -9.455744177E-002 -1.187872961E-001
 -1.430171579E-001 -1.557990164E-001 -8.264857531E-002 -9.494415671E-002 -1.182522029E-001
 -1.415602416E-001 -1.538558304E-001 -8.430203050E-002 -9.567604959E-002 -1.172371283E-001
 -1.387982219E-001 -1.501722336E-001 -8.595360070E-002 -9.640637785E-002 -1.162211224E-001
 -1.360358596E-001 -1.464886367E-001 -1.685808748E-001 -1.928107440E-001 -2.170405984E-001
 -1.661516279E-001 -1.894600838E-001 -2.127685398E-001 -1.615466326E-001 -1.831084341E-001
 -2.046702355E-001 -1.569416374E-001 -1.767567843E-001 -1.965719312E-001 -7.670949399E-002
 -9.230780602E-002 -1.218766496E-001 -1.514454931E-001 -1.670438051E-001 -7.758552581E-002
 -9.269730002E-002 -1.213438287E-001 -1.499903649E-001 -1.651021391E-001 -7.924473286E-002
 -9.343443811E-002 -1.203330755E-001 -1.472316980E-001 -1.614214182E-001 -8.090205491E-002
 -9.417002648E-002 -1.193213761E-001 -1.444727182E-001 -1.577406973E-001 -1.826421171E-001
 -2.122109532E-001 -2.417798042E-001 -1.802141219E-001 -2.088610679E-001 -2.375080138E-001
 -1.756114960E-001 -2.025108486E-001 -2.294102013E-001 -1.710088849E-001 -1.961606443E-001
 -2.213124037E-001 -7.162585109E-002 -9.004212171E-002 -1.249528304E-001 -1.598635316E-001
 -1.782798022E-001 -7.250491530E-002 -9.043438733E-002 -1.244222820E-001 -1.584101766E-001
 -1.763396561E-001 -7.416986674E-002 -9.117678553E-002 -1.234158352E-001 -1.556548923E-001
 -1.726618111E-001 -7.583294064E-002 -9.191762656E-002 -1.224084496E-001 -1.528992802E-001
 -1.689839661E-001 -1.966960877E-001 -2.316067815E-001 -2.665174901E-001 -1.942693442E-001
 -2.282576561E-001 -2.622459531E-001 -1.896691024E-001 -2.219088674E-001 -2.541486621E-001
 -1.850688607E-001 -2.155600935E-001 -2.460513413E-001 -6.012389809E-002 -8.057006449E-002
 -1.193287075E-001 -1.580873430E-001 -1.785335094E-001 -6.211632863E-002 -8.221088350E-002
 -1.203030124E-001 -1.583951414E-001 -1.784897000E-001 -6.588599086E-002 -8.531528711E-002
 -1.221463233E-001 -1.589773595E-001 -1.784066558E-001 -6.964612007E-002 -8.841180801E-002
 -1.239848658E-001 -1.595579237E-001 -1.783236116E-001 -1.989796758E-001 -2.377383113E-001
 -2.764969766E-001 -2.969431281E-001 -1.985853612E-001 -2.366795689E-001 -2.747737765E-001
 -2.948694229E-001 -1.978378743E-001 -2.346725464E-001 -2.715072334E-001 -2.909384370E-001
 -1.970904022E-001 -2.326655388E-001 -2.682406902E-001 -2.870074511E-001 -4.853304476E-002
 -7.101676613E-002 -1.136379018E-001 -1.562590450E-001 -1.787427664E-001 -5.048546195E-002
 -7.262581587E-002 -1.145960465E-001 -1.565662771E-001 -1.787066311E-001 -5.428385362E-002
 -7.575649768E-002 -1.164609939E-001 -1.571654826E-001 -1.786381304E-001 -5.812048167E-002
 -7.891882211E-002 -1.183450595E-001 -1.577713042E-001 -1.785696447E-001 -2.012264878E-001
 -2.438476235E-001 -2.864687443E-001 -3.089524806E-001 -2.008385211E-001 -2.427927107E-001
 -2.847468853E-001 -3.068787754E-001 -2.001030743E-001 -2.407929748E-001 -2.814828455E-001
 -3.029477894E-001 -1.993676424E-001 -2.387932241E-001 -2.782188356E-001 -2.990168035E-001
 -3.903558478E-002 -6.215407699E-002 -1.059785113E-001 -1.498029381E-001 -1.729214340E-001
 -4.065356776E-002 -6.366624683E-002 -1.072900966E-001 -1.509139389E-001 -1.739266217E-001
 -4.372941330E-002 -6.654000282E-002 -1.097807512E-001 -1.530215144E-001 -1.758320928E-001
 -4.685232043E-002 -6.945268810E-002 -1.122949496E-001 -1.551372111E-001 -1.777375787E-001
 -1.960399300E-001 -2.398643494E-001 -2.836887836E-001 -3.068072796E-001 -1.969355047E-001
 -2.405521572E-001 -2.841688097E-001 -3.071776927E-001 -1.986332089E-001 -2.418559939E-001
 -2.850787640E-001 -3.078798950E-001 -2.003309131E-001 -2.431598157E-001 -2.859887183E-001
 -3.085820675E-001 -2.979912050E-002 -5.352984741E-002 -9.851486236E-002 -1.434998661E-001
 -1.672306061E-001 -3.137535974E-002 -5.500359088E-002 -9.979430586E-002 -1.445850283E-001
 -1.682132483E-001 -3.438472003E-002 -5.781496316E-002 -1.022303700E-001 -1.466457695E-001
 -1.700760126E-001 -3.742204979E-002 -6.064947695E-002 -1.046804115E-001 -1.487113535E-001
 -1.719387770E-001 -1.909613311E-001 -2.359463423E-001 -2.809313536E-001 -3.046620786E-001
 -1.918382645E-001 -2.366228700E-001 -2.814074755E-001 -3.050324917E-001 -1.935006231E-001
 -2.379053533E-001 -2.823100686E-001 -3.057346940E-001 -1.951629817E-001 -2.391878217E-001
 -2.832126617E-001 -3.064368665E-001 -2.168679237E-002 -4.571991041E-002 -9.127814323E-002
 -1.368363798E-001 -1.608694941E-001 -2.307237312E-002 -4.705590382E-002 -9.252013266E-002
 -1.379843652E-001 -1.619678885E-001 -2.571635693E-002 -4.960287362E-002 -9.488320351E-002
 -1.401635259E-001 -1.640500426E-001 -2.838314138E-002 -5.216870829E-002 -9.725767374E-002
 -1.423466355E-001 -1.661322117E-001 -1.849026233E-001 -2.304608524E-001 -2.760190964E-001
 -3.000521958E-001 -1.859487891E-001 -2.314080447E-001 -2.768673003E-001 -3.008482158E-001
 -1.879319698E-001 -2.332035899E-001 -2.784752250E-001 -3.023571372E-001 -1.899151504E-001
 -2.349991500E-001 -2.800831199E-001 -3.038660884E-001 -1.378730871E-002 -3.810444102E-002
 -8.420106024E-002 -1.302976906E-001 -1.546148211E-001 -1.515302062E-002 -3.942082077E-002
 -8.542392403E-002 -1.314270347E-001 -1.556948274E-001 -1.772744395E-002 -4.190422595E-002
 -8.773480356E-002 -1.335653812E-001 -1.577421576E-001 -2.031010203E-002 -4.439444840E-002
 -9.004979581E-002 -1.357051432E-001 -1.597894877E-001 -1.789319515E-001 -2.250285745E-001
 -2.711251974E-001 -2.954423130E-001 -1.799629182E-001 -2.259665877E-001 -2.719702423E-001
 -2.962383330E-001 -1.819172800E-001 -2.277447134E-001 -2.735721469E-001 -2.977472544E-001
 -1.838716418E-001 -2.295228392E-001 -2.751740515E-001 -2.992562056E-001 -5.340915173E-003
 -2.945224196E-002 -7.515873015E-002 -1.208652258E-001 -1.449765563E-001 -6.790412124E-003
 -3.093882464E-002 -7.671561837E-002 -1.224924102E-001 -1.466408223E-001 -9.558619000E-003
 -3.377379850E-002 -7.967714965E-002 -1.255805045E-001 -1.497956812E-001 -1.233153418E-002
 -3.661266342E-002 -8.264104277E-002 -1.286694109E-001 -1.529505402E-001 -1.690878719E-001
 -2.147943676E-001 -2.605008483E-001 -2.846121788E-001 -1.707876772E-001 -2.165615410E-001
 -2.623353899E-001 -2.864822745E-001 -1.740099192E-001 -2.199114710E-001 -2.658130229E-001
 -2.900272608E-001 -1.772321463E-001 -2.232614011E-001 -2.692906559E-001 -2.935722470E-001
 2.950958442E-003 -2.094122395E-002 -6.623229384E-002 -1.115233600E-001 -1.354155391E-001
 1.530213864E-003 -2.240171470E-002 -6.776812673E-002 -1.131345406E-001 -1.370664686E-001
 -1.175660058E-003 -2.518074960E-002 -7.068585604E-002 -1.161909550E-001 -1.401960403E-001
 -3.898092313E-003 -2.797348425E-002 -7.361185551E-002 -1.192502305E-001 -1.433256269E-001
 -1.593077183E-001 -2.045987993E-001 -2.498898655E-001 -2.737820446E-001 -1.609964967E-001
 -2.063592970E-001 -2.517220974E-001 -2.756521106E-001 -1.641978025E-001 -2.096965760E-001
 -2.551953495E-001 -2.791971266E-001 -1.673991084E-001 -2.130338699E-001 -2.586686313E-001
 -2.827421129E-001 1.417913567E-002 -9.057740681E-003 -5.310658365E-002 -9.715542942E-002
 -1.203923076E-001 1.226151269E-002 -1.109217573E-002 -5.536245182E-002 -9.963272512E-002
 -1.229864135E-001 8.602113463E-003 -1.496881619E-002 -5.965090543E-002 -1.043329984E-001
 -1.279039234E-001 4.910943098E-003 -1.887174323E-002 -6.395524740E-002 -1.090387478E-001
 -1.328214407E-001 -1.436291784E-001 -1.876780242E-001 -2.317268699E-001 -2.549637556E-001
 -1.463364512E-001 -1.905997843E-001 -2.348631322E-001 -2.582131624E-001 -1.514684558E-001
 -1.961384118E-001 -2.408083677E-001 -2.643728852E-001 -1.566004604E-001 -2.016770244E-001
 -2.467536032E-001 -2.705326378E-001 2.511072159E-002 2.554755425E-003 -4.020332173E-002
 -8.296140283E-002 -1.055173650E-001 2.308376878E-002 4.342916363E-004 -4.250105098E-002
 -8.543639630E-002 -1.080858707E-001 1.952031441E-002 -3.354588989E-003 -4.671726003E-002
 -9.007993340E-002 -1.129548401E-001 1.606371813E-002 -7.055064663E-003 -5.088004470E-002
 -9.470502287E-002 -1.178238019E-001 -1.280733347E-001 -1.708314121E-001 -2.135894895E-001
 -2.361454517E-001 -1.307594180E-001 -1.737403721E-001 -2.167213261E-001 -2.393948734E-001
 -1.358512640E-001 -1.792547256E-001 -2.226581872E-001 -2.455545962E-001 -1.409431100E-001
 -1.847690642E-001 -2.285950333E-001 -2.517143488E-001 3.241284564E-002 1.356354728E-002
 -2.216801047E-002 -5.789956823E-002 -7.674886286E-002 3.104673326E-002 1.157556381E-002
 -2.533484064E-002 -6.224524602E-002 -8.171641082E-002 2.861589752E-002 7.938455790E-003
 -3.125860915E-002 -7.045567781E-002 -9.113311768E-002 2.631014027E-002 4.404830281E-003
 -3.711983934E-002 -7.864450663E-002 -1.005498171E-001 -9.559816122E-002 -1.313297153E-001
 -1.670612842E-001 -1.859105825E-001 -1.012057513E-001 -1.381506026E-001 -1.750954539E-001
 -1.945847869E-001 -1.118357480E-001 -1.510805637E-001 -1.903253794E-001 -2.110280097E-001
 -1.224657446E-001 -1.640105247E-001 -2.055553198E-001 -2.274712324E-001 4.129377007E-002
 2.601483092E-002 -2.948597306E-003 -3.191202506E-002 -4.719096422E-002 3.955115750E-002
 2.369181998E-002 -6.371831987E-003 -3.643548489E-002 -5.229482055E-002 3.655892238E-002
 1.954563521E-002 -1.270549744E-002 -4.495662823E-002 -6.196991354E-002 3.381917998E-002
 1.560834516E-002 -1.891291328E-002 -5.343417451E-002 -7.164500654E-002 -6.246990338E-002
 -9.143333137E-002 -1.203967556E-001 -1.356756985E-001 -6.819026172E-002 -9.832236916E-002
 -1.284544617E-001 -1.443499178E-001 -7.903403044E-002 -1.113815233E-001 -1.437290162E-001
 -1.607931405E-001 -8.987779915E-002 -1.244406849E-001 -1.590035707E-001 -1.772363633E-001
 5.008681118E-002 3.860380873E-002 1.683612354E-002 -4.931560718E-003 -1.641456410E-002
 4.827493802E-002 3.618716821E-002 1.327305753E-002 -9.641051292E-003 -2.172882296E-002
 4.529959708E-002 3.198608756E-002 6.748415995E-003 -1.848925464E-002 -3.180276230E-002
 4.265980795E-002 2.806262299E-002 3.915521083E-004 -2.727951854E-002 -4.187670723E-002
 -2.789756656E-002 -4.966524988E-002 -7.143293321E-002 -8.291593939E-002 -3.386728093E-002
 -5.687747896E-002 -7.988767326E-002 -9.202613682E-002 -4.518373311E-002 -7.054929435E-002
 -9.591484815E-002 -1.092958152E-001 -5.650018901E-002 -8.422110230E-002 -1.119420230E-001
 -1.265655011E-001 6.327912956E-002 5.521224812E-002 3.992030397E-002 2.462836169E-002
 1.656147651E-002 6.031421199E-002 5.177607387E-002 3.559080511E-002 1.940553635E-002
 1.086739916E-002 5.575365946E-002 4.613918066E-002 2.791355737E-002 9.687933140E-003
 7.345615450E-005 5.199588090E-002 4.116644710E-002 2.063769847E-002 1.089473008E-004
 -1.072048675E-002 8.494590409E-003 -6.797352806E-003 -2.208929509E-002 2.210641280E-003
 -1.419948880E-002 -3.060961887E-002 -3.926637396E-002 -9.701488540E-003 -2.823130228E-002
 -4.676111415E-002 -5.653605983E-002 -2.161361836E-002 -4.226311669E-002 -6.291261315E-002
 -7.380574197E-002 8.682408929E-002 9.282096475E-002 1.041889042E-001 1.155568510E-001
 1.215537265E-001 8.393403143E-002 8.882124722E-002 9.808565676E-002 1.073500663E-001
 1.122372821E-001 7.883088291E-002 8.154974878E-002 8.670374751E-002 9.185774624E-002
 9.457661211E-002 7.432582974E-002 7.477307320E-002 7.562088966E-002 7.646870613E-002
 7.691594958E-002 7.213541865E-002 7.135219127E-002 6.986746192E-002 6.838273257E-002
 6.759950519E-002 1.275506020E-001 1.389185488E-001 1.502864808E-001 1.170634106E-001
 1.262120456E-001 1.353606731E-001 9.718343616E-002 1.021250412E-001 1.070666537E-001
 7.730346173E-002 7.803804427E-002 7.877262682E-002 6.681627035E-002 6.533154845E-002
 6.384681910E-002 7.014446706E-002 6.818327308E-002 6.446553767E-002 6.074780598E-002
 5.878660828E-002 6.712897867E-002 6.280377507E-002 5.460473523E-002 4.640569165E-002
 4.208049178E-002 6.462446600E-002 5.784702674E-002 4.499942064E-002 3.215181082E-002
 2.537437342E-002 5.674568564E-002 5.287682265E-002 4.900795966E-002 3.765543178E-002
 2.926709689E-002 2.087876201E-002 1.856517978E-002 5.657372531E-003 -7.250434719E-003
 1.143479571E-001 1.280493289E-001 1.540222615E-001 1.799951792E-001 1.936965585E-001
 1.115053296E-001 1.235951111E-001 1.465130448E-001 1.694309711E-001 1.815207601E-001
 1.079478785E-001 1.185495034E-001 1.386464089E-001 1.587433219E-001 1.693449616E-001
 1.055164859E-001 1.154288575E-001 1.342191994E-001 1.530095339E-001 1.629219204E-001
 2.074441165E-001 2.335046083E-001 2.595650852E-001 1.937509477E-001 2.169350386E-001
 2.401191443E-001 1.800577790E-001 2.003654838E-001 2.206731886E-001 1.728342921E-001
 1.916246265E-001 2.104149610E-001 1.028518453E-001 1.119908988E-001 1.293152869E-001
 1.466396898E-001 1.557787359E-001 9.739387035E-002 1.051372141E-001 1.198158413E-001
 1.344944686E-001 1.422378123E-001 9.075442702E-002 9.730607271E-002 1.097256616E-001
 1.221452504E-001 1.286969036E-001 1.650150120E-001 1.825236976E-001 2.000323981E-001
 1.501924396E-001 1.652715802E-001 1.803507209E-001 1.353698820E-001 1.480194628E-001
 1.606690586E-001 3.246200383E-001 3.508104980E-001 3.770009875E-001 3.908171058E-001
 3.194766641E-001 3.445692062E-001 3.696617782E-001 3.828987181E-001 3.097266555E-001
 3.327379525E-001 3.557492495E-001 3.678882718E-001 2.999766469E-001 3.209066689E-001
 3.418367207E-001 3.528778255E-001 4.046332240E-001 4.308236837E-001 4.570141435E-001
 4.708302915E-001 3.961356580E-001 4.212282300E-001 4.463207722E-001 4.595577121E-001
 3.800273240E-001 4.030385911E-001 4.260498881E-001 4.381889403E-001 3.639189601E-001
 3.848489821E-001 4.057790339E-001 4.168201387E-001 4.846464097E-001 5.108368993E-001
 5.370273590E-001 5.508434772E-001 4.727946520E-001 4.978872240E-001 5.229797363E-001
 5.362167358E-001 4.503279626E-001 4.733392596E-001 4.963505566E-001 5.084896088E-001
 4.278612733E-001 4.487912953E-001 4.697213173E-001 4.807624519E-001 3.544068336E-001
 3.869556189E-001 4.195044339E-001 4.366747439E-001 3.492634594E-001 3.807143271E-001
 4.121652246E-001 4.287563860E-001 3.395134509E-001 3.688830733E-001 3.982526958E-001
 4.137459397E-001 3.297634125E-001 3.570517898E-001 3.843401670E-001 3.987354934E-001
 4.538450837E-001 4.863938689E-001 5.189427137E-001 5.361130238E-001 4.453475177E-001
 4.767984152E-001 5.082492828E-001 5.248404145E-001 4.292391539E-001 4.586087763E-001
 4.879784286E-001 5.034716725E-001 4.131307900E-001 4.404191673E-001 4.677075446E-001
 4.821028709E-001 5.532833338E-001 5.858321190E-001 6.183809638E-001 6.355512738E-001
 5.414315462E-001 5.728824735E-001 6.043333411E-001 6.209244728E-001 5.189648867E-001
 5.483344793E-001 5.777041316E-001 5.931973457E-001 4.964981675E-001 5.237865448E-001
